Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0290393  \pm     0.00234329           0.0806937
       F17            0.000552  \pm              0                   0
      Kr85             28409.5  \pm        4100.58            0.144338
     Bi210              744050  \pm        5186.17          0.00697019
       C11             4293.22  \pm        146.796           0.0341925
       C14         1.02922e+11  \pm         319897         3.10813e-06
       C10            -70.1528  \pm        98.3977            -1.40262
     Tl208             2371.37  \pm        67.4688           0.0284514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.2  \pm        206.636          0.00544494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00405  \pm      0.0271869          0.00452809
       pep           0.0138946  \pm     0.00036882           0.0265441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528186  \pm    0.000117304          0.00222088
   Be7_862            0.449259  \pm    0.000997751          0.00222088
        B8         0.000525127  \pm    8.15899e-06           0.0155372
       N13           0.0287314  \pm     0.00319554            0.111221
       O15           0.0243436  \pm      0.0015722           0.0645836
       F17            0.000552  \pm              0                   0
      Kr85             19781.7  \pm        3041.78            0.153767
     Bi210              750461  \pm        3379.03           0.0045026
       C11             4432.22  \pm        136.554           0.0308093
       C14         1.02923e+11  \pm         308608         2.99845e-06
       C10             52.7763  \pm        103.643             1.96382
     Tl208             2554.05  \pm        73.0398           0.0285977
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.9  \pm        213.894          0.00562835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97744  \pm      0.0295021          0.00493558
       pep           0.0145864  \pm    0.000297095            0.020368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523367  \pm    0.000202486           0.0038689
   Be7_862            0.445161  \pm     0.00172228           0.0038689
        B8         0.000514445  \pm    7.61358e-06           0.0147996
       N13           0.0299144  \pm     0.00370551             0.12387
       O15           0.0220835  \pm     0.00108118           0.0489586
       F17            0.000552  \pm              0                   0
      Kr85             36616.8  \pm        4366.31            0.119244
     Bi210              752536  \pm        3277.81          0.00435568
       C11             4546.92  \pm        134.701           0.0296246
       C14         1.02922e+11  \pm         319594          3.1052e-06
       C10             113.545  \pm        104.178            0.917507
     Tl208             2545.24  \pm        72.1283           0.0283385
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.1  \pm        213.018          0.00560012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99248  \pm      0.0313943          0.00523895
       pep           0.0144972  \pm     0.00049993           0.0344845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524315  \pm      0.0002299          0.00438477
   Be7_862            0.445967  \pm     0.00195546          0.00438477
        B8         0.000532304  \pm    8.47072e-06           0.0159133
       N13           0.0272897  \pm     0.00773554             0.28346
       O15            0.020784  \pm     0.00249589            0.120087
       F17            0.000552  \pm              0                   0
      Kr85             29439.5  \pm        6032.06            0.204897
     Bi210              765775  \pm        8567.47            0.011188
       C11             4739.09  \pm        157.565           0.0332481
       C14         1.02922e+11  \pm         322231         3.13082e-06
       C10            -76.5245  \pm        105.762            -1.38207
     Tl208             2536.73  \pm        74.5616           0.0293928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.2  \pm        227.713           0.0060114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95931  \pm      0.0281552          0.00472458
       pep           0.0144791  \pm     0.00041235           0.0284791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526816  \pm    0.000106254          0.00201691
   Be7_862            0.448094  \pm    0.000903764          0.00201691
        B8         0.000528985  \pm    7.74914e-06           0.0146491
       N13           0.0271602  \pm     0.00238496            0.087811
       O15           0.0234004  \pm     0.00183105           0.0782488
       F17            0.000552  \pm              0                   0
      Kr85             34300.8  \pm        3039.76           0.0886208
     Bi210              743332  \pm        3042.64          0.00409325
       C11             4534.81  \pm        139.871           0.0308438
       C14         1.02923e+11  \pm         319304         3.10237e-06
       C10             48.3567  \pm        98.0358             2.02735
