Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524838  \pm    0.000196808          0.00374989
   Be7_862            0.446412  \pm     0.00167399          0.00374989
        B8         0.000520315  \pm    7.79329e-06            0.014978
       N13           0.0241966  \pm     0.00221291           0.0914551
       O15              0.0261  \pm     0.00120619           0.0462142
       F17            0.000552  \pm              0                   0
      Kr85             40810.6  \pm         3792.7           0.0929342
     Bi210              746237  \pm        2659.45          0.00356381
       C11             4251.61  \pm        131.911            0.031026
       C14         1.02922e+11  \pm         320288         3.11194e-06
       C10             98.7298  \pm        104.606             1.05952
     Tl208             2407.82  \pm        72.3235           0.0300369
      Be11              4.7856  \pm              0                   0
  ExtTl208               37793  \pm         206.06          0.00545232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01304  \pm      0.0294263          0.00489374
       pep           0.0135583  \pm    0.000335448           0.0247412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526902  \pm    0.000176539          0.00335052
   Be7_862            0.448167  \pm     0.00150159          0.00335052
        B8         0.000536509  \pm    8.46285e-06           0.0157739
       N13           0.0336797  \pm     0.00361122            0.107222
       O15           0.0256971  \pm      0.0015505           0.0603373
       F17            0.000552  \pm              0                   0
      Kr85             22267.9  \pm        4279.48            0.192182
     Bi210              742349  \pm        4961.38          0.00668336
       C11             4356.67  \pm         141.69           0.0325227
       C14         1.02923e+11  \pm         320690         3.11583e-06
       C10             36.8016  \pm        107.124             2.91084
     Tl208             2533.18  \pm          74.13           0.0292636
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.3  \pm        225.061          0.00591998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02998  \pm      0.0313209           0.0051942
       pep           0.0157525  \pm    0.000518932           0.0329428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000228522           0.0043543
   Be7_862            0.446395  \pm     0.00194374           0.0043543
        B8         0.000528031  \pm    8.72713e-06           0.0165277
       N13           0.0428339  \pm     0.00853019            0.199146
       O15           0.0164753  \pm     0.00262804            0.159514
       F17            0.000552  \pm              0                   0
      Kr85             17590.7  \pm        6627.08            0.376737
     Bi210              748069  \pm        9699.98           0.0129667
       C11             4702.29  \pm        159.325           0.0338825
       C14         1.02922e+11  \pm         321125         3.12008e-06
       C10             18.5364  \pm        106.368             5.73836
     Tl208             2485.96  \pm        73.8013           0.0296872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.3  \pm        228.196          0.00601525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96424  \pm      0.0266315           0.0044652
       pep            0.015123  \pm    0.000360086           0.0238105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525285  \pm    0.000182393          0.00347226
   Be7_862            0.446792  \pm     0.00155138          0.00347226
        B8         0.000529329  \pm    8.86795e-06           0.0167532
       N13           0.0520887  \pm     0.00346032           0.0664313
       O15           0.0209467  \pm     0.00139043           0.0663791
       F17            0.000552  \pm              0                   0
      Kr85             7844.26  \pm        4912.51            0.626256
     Bi210              723821  \pm        4004.56          0.00553254
       C11             4618.16  \pm        141.911           0.0307289
       C14         1.02924e+11  \pm         320755         3.11643e-06
       C10             81.2035  \pm        107.822              1.3278
     Tl208             2437.07  \pm        73.6168           0.0302071
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.9  \pm        229.136          0.00600967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98861  \pm        0.02852          0.00476238
       pep           0.0137203  \pm    0.000488408           0.0355976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526666  \pm    0.000195089          0.00370422
   Be7_862            0.447966  \pm     0.00165937          0.00370422
        B8         0.000519156  \pm    8.32407e-06           0.0160338
       N13           0.0303712  \pm     0.00279191           0.0919263
       O15           0.0266291  \pm     0.00232613           0.0873527
       F17            0.000552  \pm              0                   0
      Kr85             33188.3  \pm        4424.07            0.133302
     Bi210              733275  \pm        5374.96          0.00733008
       C11             4299.46  \pm        149.651            0.034807
