Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38031.1  \pm        227.773          0.00598912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00138  \pm      0.0284824          0.00474598
       pep           0.0149368  \pm    0.000251114           0.0168118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000221047          0.00420893
   Be7_862            0.446708  \pm     0.00188016          0.00420893
        B8          0.00052592  \pm    8.32095e-06           0.0158217
       N13           0.0347808  \pm     0.00611885            0.175926
       O15           0.0223035  \pm     0.00089763           0.0402462
       F17            0.000552  \pm              0                   0
      Kr85             27532.1  \pm        5530.73            0.200883
     Bi210              744347  \pm         4423.2          0.00594238
       C11             4263.91  \pm        133.083           0.0312114
       C14         1.02923e+11  \pm         319708         3.10629e-06
       C10             178.676  \pm        103.739            0.580601
     Tl208             2577.87  \pm        73.9766           0.0286968
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.2  \pm        210.675           0.0055282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00347  \pm      0.0304688          0.00507519
       pep           0.0136355  \pm    0.000508859           0.0373186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526249  \pm    0.000211077          0.00401098
   Be7_862            0.447612  \pm     0.00179536          0.00401098
        B8         0.000516944  \pm    8.28404e-06            0.016025
       N13           0.0266545  \pm     0.00657682            0.246743
       O15           0.0257354  \pm     0.00246896           0.0959362
       F17            0.000552  \pm              0                   0
      Kr85             33538.6  \pm        5364.85             0.15996
     Bi210              746142  \pm        7380.88          0.00989206
       C11             4277.01  \pm        153.035           0.0357809
       C14         1.02923e+11  \pm         322204         3.13054e-06
       C10             139.609  \pm        107.799             0.77215
     Tl208             2546.14  \pm         74.345           0.0291991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.5  \pm        225.679          0.00596097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95232  \pm      0.0296776          0.00498589
       pep           0.0141096  \pm    0.000407551           0.0288847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525441  \pm    0.000145677          0.00277247
   Be7_862            0.446925  \pm     0.00123909          0.00277247
        B8         0.000520532  \pm    8.23544e-06           0.0158212
       N13           0.0274698  \pm     0.00304135            0.110716
       O15           0.0239956  \pm     0.00178492           0.0743853
       F17            0.000552  \pm              0                   0
      Kr85             36198.1  \pm        3805.29            0.105124
     Bi210              749293  \pm         3016.9          0.00402633
       C11             4490.49  \pm        138.188           0.0307736
       C14         1.02922e+11  \pm         320253          3.1116e-06
       C10             75.5408  \pm        102.479              1.3566
     Tl208             2492.91  \pm        72.5945           0.0291204
      Be11              4.7856  \pm              0                   0
  ExtTl208               37779  \pm        200.521          0.00530775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0297184          0.00497015
       pep            0.014564  \pm     0.00056628           0.0388822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524794  \pm    0.000131683          0.00250923
   Be7_862            0.446374  \pm     0.00112006          0.00250923
        B8         0.000517143  \pm    8.30019e-06           0.0160501
       N13           0.0259589  \pm     0.00426714            0.164381
       O15           0.0236408  \pm     0.00281263            0.118974
       F17            0.000552  \pm              0                   0
      Kr85             46120.1  \pm        4436.74           0.0961997
     Bi210              747026  \pm        7834.71           0.0104879
       C11             4484.65  \pm        158.688           0.0353846
       C14         1.02923e+11  \pm         318836         3.09782e-06
       C10            -105.687  \pm        101.108           -0.956677
     Tl208             2488.56  \pm        73.6047           0.0295772
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.2  \pm        212.223          0.00557907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
