   Be7_862            0.449227  \pm     0.00177356          0.00394803
        B8         0.000538674  \pm    8.22943e-06           0.0152772
       N13           0.0311776  \pm     0.00697377            0.223679
       O15            0.025658  \pm     0.00261657            0.101979
       F17            0.000552  \pm              0                   0
      Kr85             23453.1  \pm        6032.92            0.257234
     Bi210              736472  \pm        9135.31           0.0124041
       C11              4505.9  \pm        156.779           0.0347942
       C14         1.02923e+11  \pm         321291         3.12167e-06
       C10            -17.8012  \pm        105.763            -5.94134
     Tl208             2435.06  \pm        73.7538           0.0302882
      Be11              4.7856  \pm              0                   0
  ExtTl208               37498  \pm        219.242          0.00584677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01931  \pm      0.0286351          0.00475721
       pep            0.014228  \pm    0.000437913           0.0307782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524672  \pm    0.000220147           0.0041959
   Be7_862             0.44627  \pm      0.0018725           0.0041959
        B8          0.00052219  \pm     8.4676e-06           0.0162155
       N13            0.031327  \pm      0.0028114           0.0897437
       O15           0.0236659  \pm     0.00208116           0.0879394
       F17            0.000552  \pm              0                   0
      Kr85             32282.2  \pm        4006.57            0.124111
     Bi210              742068  \pm        4096.34          0.00552017
       C11             4516.97  \pm        152.868            0.033843
       C14         1.02922e+11  \pm         319831         3.10749e-06
       C10             228.593  \pm        112.765            0.493301
     Tl208             2514.07  \pm        74.2545           0.0295356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm        245.269          0.00646913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93873  \pm      0.0306648          0.00516352
       pep           0.0148774  \pm    0.000289491           0.0194584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523605  \pm    0.000195738          0.00373828
   Be7_862            0.445363  \pm     0.00166489          0.00373828
        B8         0.000513384  \pm    8.16093e-06           0.0158963
       N13            0.036499  \pm     0.00817868             0.22408
       O15           0.0203997  \pm     0.00146739            0.071932
       F17            0.000552  \pm              0                   0
      Kr85             20823.9  \pm        6495.96            0.311947
     Bi210              754272  \pm        8784.46           0.0116463
       C11              4524.2  \pm         142.36           0.0314662
       C14         1.02922e+11  \pm         320763         3.11656e-06
       C10             95.5638  \pm        102.616              1.0738
     Tl208             2513.83  \pm        73.6482           0.0292972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.7  \pm        213.266          0.00560318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00092  \pm       0.031907          0.00531701
       pep           0.0146972  \pm    0.000508892           0.0346251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530204  \pm    0.000220231           0.0041537
   Be7_862            0.450976  \pm     0.00187322           0.0041537
        B8         0.000538182  \pm    8.58338e-06           0.0159488
       N13           0.0286483  \pm     0.00738036             0.25762
       O15           0.0229376  \pm     0.00248434            0.108309
       F17            0.000552  \pm              0                   0
      Kr85             21308.9  \pm        6186.17            0.290309
     Bi210              746578  \pm        7503.17           0.0100501
       C11             4323.84  \pm        154.822           0.0358067
       C14         1.02923e+11  \pm         321405         3.12277e-06
       C10            -34.4061  \pm        106.645             -3.0996
     Tl208             2492.28  \pm        74.5812           0.0299249
      Be11              4.7856  \pm              0                   0
  ExtTl208             38202.6  \pm        228.029          0.00596894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95807  \pm      0.0263728           0.0044264
       pep           0.0145391  \pm    0.000445148           0.0306172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523955  \pm    0.000206474          0.00394068
   Be7_862             0.44566  \pm      0.0017562          0.00394068
        B8         0.000525615  \pm    8.08877e-06           0.0153892
       N13           0.0313425  \pm     0.00348193            0.111093
       O15           0.0221852  \pm     0.00201069           0.0906321
       F17            0.000552  \pm              0                   0
      Kr85             32896.8  \pm        3914.38             0.11899
