Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.9  \pm        192.699          0.00508685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03631  \pm      0.0309539          0.00512795
       pep           0.0137254  \pm     0.00055578           0.0404928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm    0.000224458          0.00425812
   Be7_862             0.44836  \pm     0.00190917          0.00425812
        B8         0.000531733  \pm     8.4747e-06           0.0159379
       N13           0.0328916  \pm     0.00676261            0.205603
       O15            0.025984  \pm     0.00269271             0.10363
       F17            0.000552  \pm              0                   0
      Kr85             21780.7  \pm         5268.1             0.24187
     Bi210              737558  \pm        7885.46           0.0106913
       C11             4259.29  \pm        158.884            0.037303
       C14         1.02922e+11  \pm         324294         3.15086e-06
       C10             141.901  \pm        109.378            0.770804
     Tl208             2528.38  \pm        74.0251           0.0292777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.4  \pm        228.765          0.00606394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91301  \pm      0.0314836          0.00532446
       pep           0.0142975  \pm    0.000477429           0.0333925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529146  \pm    0.000227009          0.00429011
   Be7_862            0.450076  \pm     0.00193088          0.00429011
        B8         0.000502882  \pm    8.24756e-06           0.0164006
       N13           0.0460007  \pm     0.00780031            0.169569
       O15           0.0234059  \pm     0.00225394           0.0962979
       F17            0.000552  \pm              0                   0
      Kr85             4736.12  \pm        6037.38             1.27475
     Bi210              730643  \pm        8153.91           0.0111599
       C11             4699.86  \pm        148.162           0.0315248
       C14         1.02923e+11  \pm         321523         3.12392e-06
       C10             322.499  \pm        104.393              0.3237
     Tl208             2500.92  \pm        73.7688           0.0294967
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.3  \pm         213.58          0.00559266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00401  \pm      0.0286016          0.00476376
       pep            0.014625  \pm    0.000478318           0.0327056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526764  \pm    0.000181417          0.00344399
   Be7_862             0.44805  \pm     0.00154308          0.00344399
        B8         0.000518101  \pm    8.43453e-06           0.0162797
       N13           0.0232482  \pm     0.00775603            0.333618
       O15           0.0215871  \pm     0.00232311            0.107616
       F17            0.000552  \pm              0                   0
      Kr85             34980.3  \pm        6032.61            0.172458
     Bi210              758148  \pm        8084.32           0.0106632
       C11             4549.21  \pm        149.117           0.0327785
       C14         1.02923e+11  \pm         321091         3.11972e-06
       C10             202.491  \pm        105.635             0.52168
     Tl208             2686.36  \pm        74.1409            0.027599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37231.9  \pm        220.163          0.00591329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98972  \pm      0.0293463          0.00489944
       pep           0.0148087  \pm    0.000220621            0.014898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000193823          0.00369011
   Be7_862            0.446762  \pm      0.0016486          0.00369011
        B8         0.000523388  \pm    7.32932e-06           0.0140036
       N13           0.0239524  \pm     0.00744502            0.310826
       O15           0.0217701  \pm      0.0010146           0.0466054
       F17            0.000552  \pm              0                   0
      Kr85               39364  \pm        5852.09            0.148666
     Bi210              755462  \pm        7842.22           0.0103807
       C11              4330.5  \pm        135.701           0.0313361
       C14         1.02922e+11  \pm         320088         3.10999e-06
       C10             45.9872  \pm        101.592             2.20913
     Tl208             2604.04  \pm        72.4925           0.0278385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.8  \pm        211.239           0.0055792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00702  \pm      0.0293446          0.00488506
       pep           0.0141645  \pm    0.000437381           0.0308787
