       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525784  \pm    0.000148102          0.00281678
   Be7_862            0.447217  \pm     0.00125971          0.00281678
        B8         0.000533464  \pm     7.6276e-06           0.0142982
       N13           0.0302116  \pm     0.00173835           0.0575389
       O15           0.0209084  \pm    0.000712915           0.0340971
       F17            0.000552  \pm              0                   0
      Kr85             22168.7  \pm        3004.78            0.135541
     Bi210              760108  \pm        2206.69          0.00290313
       C11             4454.36  \pm        125.353           0.0281416
       C14         1.02923e+11  \pm         312340         3.03471e-06
       C10              18.967  \pm        95.8994             5.05611
     Tl208             2432.12  \pm        72.1558           0.0296679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.9  \pm        191.171          0.00507624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02539  \pm      0.0286178          0.00474954
       pep           0.0142208  \pm     0.00026506           0.0186389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532075  \pm    0.000176705          0.00332105
   Be7_862            0.452567  \pm       0.001503          0.00332105
        B8         0.000526015  \pm    7.70353e-06           0.0146451
       N13            0.029616  \pm     0.00502174            0.169562
       O15           0.0233792  \pm     0.00109958           0.0470324
       F17            0.000552  \pm              0                   0
      Kr85             16394.8  \pm         4798.2            0.292667
     Bi210              742997  \pm        4761.22          0.00640812
       C11             4650.73  \pm        137.501           0.0295654
       C14         1.02922e+11  \pm         320282         3.11188e-06
       C10             79.8535  \pm        105.333             1.31907
     Tl208             2503.88  \pm        72.7145           0.0290407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        217.302          0.00573055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00048  \pm      0.0315504          0.00525798
       pep           0.0151328  \pm     0.00051247           0.0338648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526666  \pm    0.000225683          0.00428512
   Be7_862            0.447967  \pm     0.00191959          0.00428512
        B8         0.000518042  \pm    8.44782e-06           0.0163072
       N13           0.0240557  \pm      0.0080959            0.336547
       O15           0.0185834  \pm     0.00256044            0.137781
       F17            0.000552  \pm              0                   0
      Kr85             30553.2  \pm         6169.8            0.201937
     Bi210              768251  \pm         9026.7           0.0117497
       C11             4709.67  \pm        157.867           0.0335198
       C14         1.02923e+11  \pm         321684         3.12549e-06
       C10            -16.4668  \pm        106.045            -6.43993
     Tl208             2535.77  \pm        74.4523           0.0293608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.4  \pm        227.169          0.00598641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92209  \pm      0.0284718          0.00480773
       pep           0.0144902  \pm    0.000447974           0.0309157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523467  \pm    0.000203848          0.00389418
   Be7_862            0.445246  \pm     0.00173387          0.00389418
        B8         0.000523876  \pm     7.8082e-06           0.0149047
       N13           0.0322321  \pm     0.00277125           0.0859779
       O15           0.0214921  \pm     0.00198346           0.0922881
       F17            0.000552  \pm              0                   0
      Kr85             29637.1  \pm         3624.1            0.122283
     Bi210              754689  \pm         3102.8          0.00411136
       C11             4624.67  \pm        137.654            0.029765
       C14         1.02923e+11  \pm         318196          3.0916e-06
       C10             68.5348  \pm        101.049             1.47441
     Tl208             2485.58  \pm        71.3898           0.0287215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        214.684          0.00568528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95986  \pm      0.0221621          0.00371856
       pep           0.0144632  \pm    0.000177131            0.012247
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052639  \pm    8.34273e-05          0.00158489
   Be7_862            0.447732  \pm    0.000709607          0.00158489
        B8         0.000528389  \pm    7.40819e-06           0.0140203
