Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98063  \pm      0.0305945          0.00511561
       pep           0.0140281  \pm    0.000489166           0.0348704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527311  \pm    0.000222314          0.00421599
   Be7_862            0.448515  \pm     0.00189094          0.00421599
        B8         0.000535044  \pm    8.41595e-06           0.0157294
       N13           0.0196577  \pm     0.00639011            0.325069
       O15           0.0242609  \pm     0.00229505           0.0945988
       F17            0.000552  \pm              0                   0
      Kr85             32605.8  \pm        5485.92             0.16825
     Bi210              762030  \pm        6941.09           0.0091087
       C11             4611.71  \pm         150.21           0.0325714
       C14         1.02922e+11  \pm         320468         3.11369e-06
       C10             113.475  \pm        107.898            0.950855
     Tl208             2484.84  \pm         74.445           0.0299597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm        224.849          0.00593743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04041  \pm      0.0299393          0.00495651
       pep           0.0143891  \pm    0.000408066           0.0283593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529056  \pm     0.00021513           0.0040663
   Be7_862            0.449999  \pm     0.00182983           0.0040663
        B8         0.000523863  \pm    8.24669e-06           0.0157421
       N13             0.01811  \pm     0.00736778            0.406835
       O15           0.0214589  \pm     0.00204272           0.0951924
       F17            0.000552  \pm              0                   0
      Kr85             32068.5  \pm        5475.67            0.170749
     Bi210              765603  \pm        7803.17           0.0101922
       C11              4528.3  \pm        150.052           0.0331365
       C14         1.02922e+11  \pm         320639         3.11535e-06
       C10             231.401  \pm        109.703            0.474081
     Tl208             2559.79  \pm        75.1529            0.029359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.9  \pm        230.055          0.00607712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03562  \pm      0.0301215          0.00499063
       pep           0.0145204  \pm    0.000303652           0.0209122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530629  \pm    0.000139369          0.00262648
   Be7_862            0.451338  \pm     0.00118543          0.00262648
        B8         0.000537974  \pm    7.34626e-06           0.0136554
       N13           0.0328565  \pm     0.00442995            0.134827
       O15            0.024948  \pm     0.00197737           0.0792597
       F17            0.000552  \pm              0                   0
      Kr85             17320.5  \pm        2901.29            0.167506
     Bi210              731478  \pm        8081.41           0.0110481
       C11             4097.51  \pm        153.755            0.037524
       C14         1.02922e+11  \pm         320182         3.11091e-06
       C10             41.3463  \pm        106.658             2.57962
     Tl208             2440.79  \pm        72.7528            0.029807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38277.2  \pm        225.654          0.00589528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98589  \pm      0.0309724          0.00517423
       pep           0.0146004  \pm    0.000518504           0.0355129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521439  \pm    0.000225955           0.0043333
   Be7_862            0.443521  \pm     0.00192191           0.0043333
        B8         0.000534704  \pm    8.45971e-06           0.0158213
       N13            0.042962  \pm     0.00825161            0.192068
       O15           0.0221763  \pm     0.00261614             0.11797
       F17            0.000552  \pm              0                   0
      Kr85             27120.7  \pm        6259.01            0.230783
     Bi210              736568  \pm         9321.6           0.0126555
       C11             4554.89  \pm        156.424            0.034342
       C14         1.02922e+11  \pm         320987         3.11872e-06
       C10            -147.215  \pm        104.898            -0.71255
     Tl208             2575.82  \pm        72.8267           0.0282732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.6  \pm        214.456          0.00570415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91002  \pm      0.0309522          0.00523725
       pep           0.0145946  \pm    0.000438558           0.0300493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524553  \pm    0.000235161          0.00448307
