Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4506.06  \pm        157.706           0.0349987
       C14         1.02922e+11  \pm         318445         3.09404e-06
       C10            -114.187  \pm        101.832           -0.891799
     Tl208             2498.76  \pm        73.0679           0.0292417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.8  \pm        213.843          0.00564098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96252  \pm      0.0311519          0.00522462
       pep            0.014382  \pm    0.000501459           0.0348672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530171  \pm    0.000225631          0.00425581
   Be7_862            0.450947  \pm     0.00191915          0.00425581
        B8         0.000517928  \pm    8.39683e-06           0.0162124
       N13           0.0150945  \pm     0.00801025            0.530673
       O15           0.0239206  \pm      0.0025831            0.107986
       F17            0.000552  \pm              0                   0
      Kr85             42970.4  \pm        6205.81             0.14442
     Bi210              755780  \pm        9258.17           0.0122498
       C11             4585.72  \pm        159.974           0.0348852
       C14         1.02922e+11  \pm         322616         3.13456e-06
       C10             279.043  \pm        110.204            0.394935
     Tl208             2613.73  \pm        74.3694           0.0284534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm        228.029          0.00603417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01517  \pm      0.0301753          0.00501654
       pep           0.0154699  \pm    0.000416252           0.0269071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528053  \pm    0.000208595          0.00395027
   Be7_862            0.449146  \pm     0.00177425          0.00395027
        B8         0.000518914  \pm    8.12989e-06           0.0156671
       N13             0.02035  \pm     0.00664626            0.326597
       O15           0.0191252  \pm     0.00204761            0.107063
       F17            0.000552  \pm              0                   0
      Kr85             39260.2  \pm        5372.07            0.136833
     Bi210              760233  \pm        7734.18           0.0101734
       C11             4802.65  \pm        143.491           0.0298775
       C14         1.02923e+11  \pm         315767         3.06801e-06
       C10             129.981  \pm        98.5137            0.757907
     Tl208             2565.48  \pm          73.78           0.0287587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.5  \pm        209.552          0.00552491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm      0.0308815          0.00514863
       pep           0.0146718  \pm    0.000394622           0.0268967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm    0.000227376          0.00432272
   Be7_862            0.447401  \pm     0.00193399          0.00432272
        B8         0.000513746  \pm     8.3544e-06           0.0162617
       N13           0.0199712  \pm     0.00800056            0.400605
       O15           0.0212625  \pm     0.00175792            0.082677
       F17            0.000552  \pm              0                   0
      Kr85             39782.1  \pm        6126.35            0.153998
     Bi210              761997  \pm        7462.84          0.00979379
       C11             4718.42  \pm        145.161           0.0307647
       C14         1.02922e+11  \pm         322520         3.13362e-06
       C10              257.51  \pm        107.074            0.415804
     Tl208             2601.06  \pm        73.8181             0.02838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.2  \pm        228.183          0.00607999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02739  \pm      0.0310381          0.00514952
       pep           0.0143454  \pm    0.000448149             0.03124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529858  \pm    0.000230443          0.00434916
   Be7_862            0.450681  \pm     0.00196008          0.00434916
        B8         0.000516062  \pm    8.25274e-06           0.0159918
       N13           0.0316174  \pm       0.008249              0.2609
       O15           0.0233324  \pm     0.00219789            0.094199
       F17            0.000552  \pm              0                   0
      Kr85             18894.6  \pm        6185.19            0.327353
     Bi210              742888  \pm        8630.32           0.0116173
       C11             4633.08  \pm        148.608           0.0320754
       C14         1.02923e+11  \pm         321915         3.12773e-06
       C10             74.0744  \pm        106.025             1.43133
