Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.1  \pm         189.56          0.00506411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97023  \pm      0.0274222          0.00459317
       pep           0.0145423  \pm    0.000387125           0.0266206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523237  \pm    0.000175069          0.00334588
   Be7_862             0.44505  \pm     0.00148908          0.00334588
        B8          0.00052229  \pm    8.15677e-06           0.0156173
       N13           0.0277465  \pm      0.0051221            0.184603
       O15           0.0219907  \pm     0.00183347           0.0833749
       F17            0.000552  \pm              0                   0
      Kr85             37114.1  \pm        5602.34            0.150949
     Bi210              755682  \pm        6635.96          0.00878142
       C11             4574.44  \pm        151.878           0.0332015
       C14         1.02922e+11  \pm         323583         3.14395e-06
       C10             141.779  \pm        104.441            0.736648
     Tl208             2519.52  \pm        73.7656           0.0292777
      Be11              4.7856  \pm              0                   0
  ExtTl208               38034  \pm        221.134           0.0058141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97463  \pm      0.0278799          0.00466638
       pep           0.0137626  \pm    0.000392821           0.0285427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529805  \pm    0.000211505          0.00399214
   Be7_862            0.450637  \pm       0.001799          0.00399214
        B8         0.000517331  \pm    7.82964e-06           0.0151347
       N13           0.0273463  \pm     0.00322109            0.117789
       O15             0.02587  \pm     0.00179029           0.0692036
       F17            0.000552  \pm              0                   0
      Kr85             28180.3  \pm        4116.23            0.146067
     Bi210              741349  \pm        4851.86          0.00654463
       C11             4322.26  \pm        144.321           0.0333903
       C14         1.02923e+11  \pm         318920         3.09864e-06
       C10             123.892  \pm        99.8944            0.806299
     Tl208             2511.49  \pm         64.205           0.0255645
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm        204.968          0.00541298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97257  \pm      0.0304001          0.00508995
       pep           0.0142437  \pm    0.000283987           0.0199377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523957  \pm    0.000197829          0.00377568
   Be7_862            0.445662  \pm     0.00168268          0.00377568
        B8          0.00051899  \pm    7.94686e-06           0.0153122
       N13           0.0443892  \pm     0.00670277               0.151
       O15           0.0236682  \pm     0.00126507           0.0534503
       F17            0.000552  \pm              0                   0
      Kr85               23094  \pm        5627.33            0.243671
     Bi210              728124  \pm        6529.59          0.00896769
       C11             4498.73  \pm        138.614           0.0308118
       C14         1.02923e+11  \pm         307106         2.98384e-06
       C10             -130.97  \pm        101.405           -0.774265
     Tl208             2551.57  \pm        73.4427           0.0287834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.1  \pm        220.152          0.00581917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9716  \pm      0.0301053          0.00504141
       pep            0.013482  \pm    0.000315498           0.0234015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528466  \pm    0.000231135           0.0043737
   Be7_862            0.449497  \pm     0.00196597           0.0043737
        B8         0.000542611  \pm    8.61042e-06           0.0158685
       N13           0.0219863  \pm     0.00644512            0.293142
       O15           0.0262178  \pm     0.00153427           0.0585202
       F17            0.000552  \pm              0                   0
      Kr85             33021.2  \pm        5840.41            0.176869
     Bi210              747833  \pm         7073.3           0.0094584
       C11             4343.21  \pm        142.714            0.032859
       C14         1.02923e+11  \pm         320371         3.11274e-06
