Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526796  \pm     0.00022025          0.00418093
   Be7_862            0.448077  \pm     0.00187338          0.00418093
        B8         0.000522002  \pm    8.06437e-06           0.0154489
       N13           0.0227138  \pm     0.00346106            0.152377
       O15           0.0275018  \pm     0.00217004           0.0789053
       F17            0.000552  \pm              0                   0
      Kr85             38462.1  \pm        3897.56            0.101335
     Bi210              743164  \pm        3398.92          0.00457358
       C11             4420.78  \pm        138.009           0.0312182
       C14         1.02922e+11  \pm         321296         3.12173e-06
       C10            0.530286  \pm        101.533             191.469
     Tl208             2600.58  \pm        74.8886           0.0287969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm        212.813          0.00562629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96481  \pm      0.0303288          0.00508463
       pep            0.014517  \pm    0.000228402           0.0157335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523863  \pm    0.000203636           0.0038872
   Be7_862            0.445583  \pm     0.00173207           0.0038872
        B8         0.000526109  \pm    8.43495e-06           0.0160327
       N13           0.0249437  \pm     0.00549514            0.220302
       O15           0.0212774  \pm      0.0012214           0.0574037
       F17            0.000552  \pm              0                   0
      Kr85             42421.8  \pm        5088.81            0.119957
     Bi210              759545  \pm         7086.7          0.00933019
       C11             4573.36  \pm        137.726           0.0301149
       C14         1.02923e+11  \pm         312733         3.03851e-06
       C10             56.4733  \pm        102.733             1.81914
     Tl208              2375.7  \pm        74.2232           0.0312427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.5  \pm        205.352            0.005452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97515  \pm      0.0280594          0.00469602
       pep            0.014089  \pm    0.000420681           0.0298589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530789  \pm    0.000217494          0.00409756
   Be7_862            0.451473  \pm     0.00184994          0.00409756
        B8         0.000522396  \pm    8.17378e-06           0.0156467
       N13           0.0188259  \pm     0.00799282            0.424565
       O15           0.0231996  \pm     0.00172966           0.0745556
       F17            0.000552  \pm              0                   0
      Kr85             27490.3  \pm        6065.09            0.220627
     Bi210              759509  \pm        6967.28           0.0091734
       C11             4526.55  \pm         138.84           0.0306724
       C14         1.02924e+11  \pm         320795         3.11683e-06
       C10             149.688  \pm        107.085            0.715391
     Tl208             2488.72  \pm         73.126            0.029383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.4  \pm        224.693          0.00592304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98858  \pm      0.0308195          0.00514639
       pep           0.0145096  \pm    0.000484955            0.033423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522781  \pm    0.000217579          0.00416194
   Be7_862            0.444662  \pm     0.00185066          0.00416194
        B8         0.000522414  \pm    8.30499e-06           0.0158973
       N13           0.0464338  \pm     0.00843848            0.181732
       O15           0.0245763  \pm     0.00236881            0.096386
       F17            0.000552  \pm              0                   0
      Kr85             18334.9  \pm        6344.72            0.346046
     Bi210              727450  \pm        8853.53           0.0121706
       C11              4727.6  \pm        153.618           0.0324938
       C14         1.02923e+11  \pm         320837         3.11726e-06
       C10             133.901  \pm        106.909            0.798418
     Tl208             2489.01  \pm         74.573           0.0299609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm        223.182          0.00590371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92571  \pm       0.031327          0.00528663
       pep            0.014364  \pm    0.000456755           0.0317986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522955  \pm    0.000226532          0.00433178
   Be7_862             0.44481  \pm     0.00192682          0.00433178
        B8          0.00051976  \pm    8.22984e-06           0.0158339
       N13           0.0405616  \pm     0.00767015            0.189099
       O15           0.0232492  \pm     0.00245359            0.105535
       F17            0.000552  \pm              0                   0
