Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9751  \pm      0.0315197          0.00527518
       pep           0.0140625  \pm    0.000492917           0.0350518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528229  \pm    0.000229331          0.00434151
   Be7_862            0.449296  \pm     0.00195062          0.00434151
        B8         0.000518392  \pm    8.38608e-06           0.0161771
       N13           0.0286298  \pm     0.00764205            0.266926
       O15           0.0240626  \pm     0.00234934           0.0976347
       F17            0.000552  \pm              0                   0
      Kr85             21294.7  \pm        5983.23            0.280972
     Bi210              749627  \pm        8121.66           0.0108343
       C11             4529.48  \pm        151.327           0.0334093
       C14         1.02922e+11  \pm         321361         3.12237e-06
       C10             60.8255  \pm        104.262             1.71411
     Tl208             2515.71  \pm        73.6561           0.0292784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.2  \pm        217.532          0.00571726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97742  \pm      0.0294372          0.00492474
       pep           0.0151053  \pm     0.00045811           0.0303278
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm    0.000227743          0.00434292
   Be7_862            0.446039  \pm     0.00193711          0.00434292
        B8         0.000531401  \pm    8.62788e-06           0.0162361
       N13           0.0317088  \pm       0.007723             0.24356
       O15           0.0187059  \pm     0.00253161            0.135337
       F17            0.000552  \pm              0                   0
      Kr85             33760.7  \pm         6025.3            0.178471
     Bi210              756499  \pm        9631.44           0.0127316
       C11             4876.44  \pm        156.846           0.0321641
       C14         1.02923e+11  \pm         320459         3.11359e-06
       C10             199.251  \pm        109.576             0.54994
     Tl208             2465.21  \pm        73.4784           0.0298062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        227.589          0.00601953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97604  \pm      0.0293245          0.00490702
       pep           0.0138285  \pm    0.000343522           0.0248416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524532  \pm    0.000182751          0.00348408
   Be7_862            0.446152  \pm     0.00155443          0.00348408
        B8          0.00052564  \pm    7.75117e-06           0.0147462
       N13           0.0295095  \pm     0.00203678            0.069021
       O15           0.0262226  \pm     0.00180847           0.0689658
       F17            0.000552  \pm              0                   0
      Kr85             35214.6  \pm        4129.94            0.117279
     Bi210              740732  \pm         4172.5          0.00563294
       C11             4519.77  \pm        140.423           0.0310686
       C14         1.02923e+11  \pm         315205         3.06254e-06
       C10             47.8987  \pm        102.368             2.13717
     Tl208             2440.66  \pm        72.8369           0.0298431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.3  \pm        216.351          0.00569819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93863  \pm      0.0304198          0.00512236
       pep           0.0144585  \pm    0.000430418           0.0297692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520084  \pm    0.000217612          0.00418416
   Be7_862            0.442368  \pm     0.00185094          0.00418416
        B8         0.000529398  \pm    8.39077e-06           0.0158496
       N13            0.045509  \pm     0.00470105            0.103299
       O15           0.0221494  \pm     0.00181077           0.0817526
       F17            0.000552  \pm              0                   0
      Kr85             15692.6  \pm         4927.5            0.314002
     Bi210              743049  \pm        3298.46          0.00443909
       C11             4456.19  \pm        141.577           0.0317707
       C14         1.02923e+11  \pm         320999         3.11884e-06
       C10             7.04724  \pm         103.53             14.6908
     Tl208             2524.02  \pm         75.014             0.02972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        215.839          0.00570517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96891  \pm      0.0313482          0.00525192
       pep           0.0143561  \pm    0.000508661           0.0354316
       hep            8.04e-07  \pm              0                   0
