Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             113.966  \pm        105.718            0.927632
     Tl208             2522.05  \pm        71.8775           0.0284996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.6  \pm        219.012          0.00578866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97492  \pm      0.0296769          0.00496692
       pep            0.014293  \pm    0.000438729           0.0306955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524279  \pm    0.000221944          0.00423331
   Be7_862            0.445936  \pm     0.00188779          0.00423331
        B8         0.000535845  \pm    8.47298e-06           0.0158124
       N13           0.0247834  \pm     0.00787573            0.317783
       O15           0.0232834  \pm     0.00195043           0.0837689
       F17            0.000552  \pm              0                   0
      Kr85             44416.9  \pm        6206.64            0.139736
     Bi210              750332  \pm        7363.07          0.00981309
       C11             4504.71  \pm        140.479            0.031185
       C14         1.02923e+11  \pm         321060         3.11943e-06
       C10            -18.5022  \pm        103.733             -5.6065
     Tl208             2518.63  \pm        73.9503           0.0293613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.1  \pm        218.069            0.005745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99711  \pm      0.0305994          0.00510235
       pep           0.0146695  \pm    0.000294146           0.0200515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527694  \pm    0.000208849          0.00395776
   Be7_862            0.448841  \pm     0.00177641          0.00395776
        B8         0.000527915  \pm    8.11179e-06           0.0153657
       N13           0.0303198  \pm     0.00607556            0.200382
       O15            0.020108  \pm     0.00142166           0.0707011
       F17            0.000552  \pm              0                   0
      Kr85             23057.8  \pm        5161.51            0.223851
     Bi210              756499  \pm        6336.59          0.00837621
       C11             4821.67  \pm        145.318           0.0301385
       C14         1.02923e+11  \pm         309556         3.00766e-06
       C10             41.8112  \pm        101.705             2.43247
     Tl208             2408.88  \pm        74.0847           0.0307548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.9  \pm        219.507          0.00583517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93427  \pm      0.0339548          0.00572181
       pep           0.0149034  \pm    0.000305314           0.0204862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521874  \pm    0.000226603          0.00434211
   Be7_862             0.44389  \pm     0.00192742          0.00434211
        B8         0.000538568  \pm    8.52136e-06           0.0158223
       N13            0.029192  \pm     0.00830122            0.284366
       O15            0.019441  \pm      0.0018136           0.0932872
       F17            0.000552  \pm              0                   0
      Kr85             36832.6  \pm        6243.38            0.169507
     Bi210              762509  \pm        9095.63           0.0119286
       C11             4668.22  \pm         150.21           0.0321772
       C14         1.02923e+11  \pm         327365         3.18069e-06
       C10             137.007  \pm        104.843             0.76524
     Tl208             2478.76  \pm        74.6003           0.0300958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        212.003          0.00560162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99967  \pm      0.0282058          0.00470122
       pep            0.014819  \pm     0.00021637           0.0146008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523391  \pm    0.000177811          0.00339729
   Be7_862             0.44518  \pm     0.00151241          0.00339729
        B8         0.000532379  \pm    8.09644e-06            0.015208
       N13            0.035947  \pm     0.00311848           0.0867521
       O15           0.0213873  \pm    0.000801302           0.0374663
       F17            0.000552  \pm              0                   0
      Kr85             31830.8  \pm        3602.99            0.113192
     Bi210              746387  \pm        3924.31          0.00525775
       C11             4543.46  \pm        130.367           0.0286934
       C14         1.02923e+11  \pm         326111         3.16851e-06
       C10            -71.4854  \pm        97.8156            -1.36833
     Tl208             2462.96  \pm        73.8555           0.0299865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.2  \pm        207.564          0.00547384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
