Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             256.103  \pm        109.861            0.428971
     Tl208             2672.02  \pm        74.4157             0.02785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm        226.209          0.00598655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94903  \pm      0.0285477          0.00479871
       pep           0.0129633  \pm     0.00043102           0.0332491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527713  \pm    0.000220406          0.00417662
   Be7_862            0.448857  \pm     0.00187471          0.00417662
        B8         0.000510853  \pm    8.31671e-06             0.01628
       N13           0.0266011  \pm     0.00606125            0.227857
       O15           0.0286225  \pm     0.00187707           0.0655803
       F17            0.000552  \pm              0                   0
      Kr85               29521  \pm        5254.04            0.177977
     Bi210              740008  \pm        5273.36          0.00712608
       C11             4328.13  \pm        143.457           0.0331452
       C14         1.02922e+11  \pm         318565          3.0952e-06
       C10             221.765  \pm        107.084            0.482872
     Tl208             2612.77  \pm        73.8625           0.0282698
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.1  \pm        223.969          0.00587413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95143  \pm      0.0314287          0.00528086
       pep           0.0146218  \pm    0.000401599           0.0274658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529507  \pm    0.000210011          0.00396617
   Be7_862            0.450383  \pm     0.00178629          0.00396617
        B8         0.000516302  \pm    7.98686e-06           0.0154694
       N13           0.0264989  \pm     0.00876935            0.330933
       O15           0.0222241  \pm     0.00231518            0.104174
       F17            0.000552  \pm              0                   0
      Kr85             26042.4  \pm        5339.94            0.205048
     Bi210              748687  \pm        10606.5           0.0141667
       C11             4360.76  \pm        162.712           0.0373128
       C14         1.02923e+11  \pm         320860         3.11748e-06
       C10             344.411  \pm        109.697            0.318507
     Tl208              2394.6  \pm        72.4557            0.030258
      Be11              4.7856  \pm              0                   0
  ExtTl208               37444  \pm        223.305          0.00596371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm      0.0293755          0.00490835
       pep           0.0138931  \pm    0.000415805           0.0299288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520083  \pm    0.000192994          0.00371083
   Be7_862            0.442367  \pm     0.00164155          0.00371083
        B8         0.000532257  \pm    7.99617e-06           0.0150231
       N13           0.0374311  \pm      0.0045303             0.12103
       O15           0.0234479  \pm     0.00208561           0.0889467
       F17            0.000552  \pm              0                   0
      Kr85               28190  \pm        4472.26            0.158647
     Bi210              749491  \pm        6983.75          0.00931798
       C11             4732.72  \pm         143.33           0.0302849
       C14         1.02922e+11  \pm         279758         2.71815e-06
       C10            -38.7715  \pm        99.6433            -2.57001
     Tl208             2487.67  \pm        73.0536           0.0293663
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.2  \pm        209.768          0.00551046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0300475           0.0050162
       pep           0.0144289  \pm    0.000469273           0.0325231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525253  \pm    0.000214599          0.00408564
   Be7_862            0.446765  \pm     0.00182532          0.00408564
        B8         0.000532709  \pm    8.23572e-06           0.0154601
       N13           0.0250349  \pm     0.00839389            0.335288
       O15           0.0223861  \pm      0.0023679            0.105776
       F17            0.000552  \pm              0                   0
      Kr85             33141.2  \pm        6109.22            0.184339
     Bi210              758713  \pm         9253.4           0.0121962
       C11             4552.18  \pm          151.9           0.0333687
       C14         1.02923e+11  \pm         319162           3.101e-06
       C10             86.8724  \pm        106.218             1.22269
     Tl208             2436.26  \pm        71.0477           0.0291626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.7  \pm        215.063          0.00572727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
