Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052453  \pm    0.000134934          0.00257248
   Be7_862             0.44615  \pm     0.00114771          0.00257248
        B8         0.000528984  \pm    8.04083e-06           0.0152005
       N13           0.0300951  \pm     0.00482813            0.160429
       O15             0.02013  \pm      0.0014186           0.0704722
       F17            0.000552  \pm              0                   0
      Kr85             31549.3  \pm        4109.64            0.130261
     Bi210              756167  \pm        6722.65          0.00889043
       C11             4657.68  \pm         148.38           0.0318571
       C14         1.02923e+11  \pm         317303         3.08292e-06
       C10             7.07235  \pm        105.775             14.9562
     Tl208             2418.61  \pm        72.7538           0.0300809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.8  \pm         222.83          0.00591708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03791  \pm      0.0314704          0.00521213
       pep           0.0132849  \pm    0.000537626           0.0404689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531483  \pm    0.000228747          0.00430393
   Be7_862            0.452064  \pm     0.00194565          0.00430393
        B8         0.000523088  \pm    8.40448e-06           0.0160671
       N13           0.0215711  \pm     0.00825924            0.382885
       O15           0.0286308  \pm     0.00269268           0.0940484
       F17            0.000552  \pm              0                   0
      Kr85             30436.3  \pm        6267.04            0.205907
     Bi210              734302  \pm        9167.18           0.0124842
       C11             4031.31  \pm        156.599           0.0388457
       C14         1.02923e+11  \pm         321277         3.12154e-06
       C10             95.8853  \pm        107.436             1.12047
     Tl208             2580.84  \pm        74.1547           0.0287328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm        226.861           0.0060076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97547  \pm      0.0304809          0.00510101
       pep           0.0148729  \pm     0.00053238           0.0357954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520514  \pm    0.000227697          0.00437446
   Be7_862            0.442734  \pm     0.00193672          0.00437446
        B8         0.000528672  \pm    8.31941e-06           0.0157364
       N13           0.0396578  \pm     0.00775007            0.195424
       O15           0.0215317  \pm     0.00257694            0.119681
       F17            0.000552  \pm              0                   0
      Kr85             29998.4  \pm        5899.09            0.196647
     Bi210              746091  \pm        8236.17           0.0110391
       C11             4412.15  \pm        154.142           0.0349357
       C14         1.02922e+11  \pm         316469         3.07484e-06
       C10          -0.0786862  \pm          104.4            -1326.79
     Tl208             2537.56  \pm         72.041           0.0283898
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.8  \pm        214.009          0.00562503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96216  \pm      0.0306614          0.00514267
       pep           0.0145852  \pm     0.00043925           0.0301161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524812  \pm    0.000227958          0.00434361
   Be7_862             0.44639  \pm     0.00193894          0.00434361
        B8         0.000533721  \pm    8.30342e-06           0.0155576
       N13           0.0468368  \pm     0.00705164            0.150557
       O15            0.024991  \pm     0.00203886            0.081584
       F17            0.000552  \pm              0                   0
      Kr85             16360.9  \pm        5590.88            0.341722
     Bi210              719584  \pm        6774.21          0.00941405
       C11             4206.15  \pm        145.054           0.0344861
       C14         1.02922e+11  \pm         320490         3.11391e-06
       C10             237.135  \pm         108.47             0.45742
     Tl208             2393.09  \pm        72.2227           0.0301797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.9  \pm        214.541          0.00570559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01996  \pm      0.0296418          0.00492392
       pep           0.0129995  \pm    0.000197306            0.015178
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052992  \pm    0.000179784          0.00339267
   Be7_862            0.450735  \pm     0.00152919          0.00339267
        B8          0.00052164  \pm    8.17633e-06           0.0156743
       N13           0.0120896  \pm     0.00341707            0.282646
       O15           0.0285111  \pm     0.00134306           0.0471065
       F17            0.000552  \pm              0                   0
      Kr85             42165.3  \pm        4289.83            0.101738
     Bi210              751819  \pm        6593.56          0.00877015
       C11             4193.65  \pm         146.03           0.0348216
