     Bi210              757106  \pm        7626.41           0.0100731
       C11             4584.22  \pm        138.049            0.030114
       C14         1.02923e+11  \pm         320104         3.11014e-06
       C10            -30.9021  \pm        106.452             -3.4448
     Tl208              2385.9  \pm        73.0096           0.0306005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        220.281          0.00582434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02464  \pm      0.0298304          0.00495139
       pep           0.0139297  \pm    0.000506655           0.0363722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523256  \pm    0.000217722          0.00416091
   Be7_862            0.445066  \pm     0.00185188          0.00416091
        B8         0.000534288  \pm    8.26845e-06           0.0154756
       N13            0.036983  \pm     0.00624389            0.168831
       O15           0.0255558  \pm      0.0025245           0.0987836
       F17            0.000552  \pm              0                   0
      Kr85             29488.2  \pm        5619.71            0.190575
     Bi210              733333  \pm        8119.03           0.0110714
       C11             4053.64  \pm         152.61           0.0376475
       C14         1.02922e+11  \pm         320760         3.11652e-06
       C10            -87.2407  \pm        102.603            -1.17609
     Tl208             2439.81  \pm        73.8651            0.030275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.4  \pm        212.418          0.00559887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9252  \pm      0.0306622          0.00517488
       pep           0.0138523  \pm    0.000527639           0.0380903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524535  \pm    0.000222394          0.00423983
   Be7_862            0.446154  \pm     0.00189162          0.00423983
        B8           0.0005088  \pm    8.36405e-06           0.0164388
       N13           0.0346371  \pm     0.00724839            0.209266
       O15           0.0262305  \pm     0.00269705            0.102821
       F17            0.000552  \pm              0                   0
      Kr85             25638.5  \pm        5898.85            0.230078
     Bi210              738514  \pm        8892.92           0.0120416
       C11             4127.89  \pm        158.184           0.0383208
       C14         1.02922e+11  \pm         320067         3.10978e-06
       C10            -63.7082  \pm         104.16            -1.63496
     Tl208             2478.26  \pm        72.9298           0.0294279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.6  \pm        218.195          0.00573961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01155  \pm      0.0296412           0.0049307
       pep           0.0150734  \pm    0.000553087            0.036693
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053186  \pm     0.00022396          0.00421089
   Be7_862            0.452384  \pm     0.00190494          0.00421089
        B8         0.000539752  \pm     8.4296e-06           0.0156176
       N13           0.0282439  \pm     0.00362534            0.128358
       O15           0.0209148  \pm     0.00252038            0.120507
       F17            0.000552  \pm              0                   0
      Kr85             21638.4  \pm        3716.79            0.171768
     Bi210              744641  \pm        4515.68          0.00606424
       C11             4656.64  \pm        153.635           0.0329927
       C14         1.02923e+11  \pm         321284          3.1216e-06
       C10            -82.8016  \pm        104.851             -1.2663
     Tl208             2529.01  \pm        74.3223           0.0293879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.9  \pm         223.58          0.00590719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99997  \pm      0.0295933          0.00493224
       pep           0.0140617  \pm    0.000350174           0.0249027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000181683          0.00344648
   Be7_862            0.448384  \pm     0.00154534          0.00344648
        B8         0.000521898  \pm     7.8912e-06           0.0151202
       N13            0.020886  \pm     0.00307469            0.147213
       O15           0.0232608  \pm     0.00169847           0.0730185
       F17            0.000552  \pm              0                   0
