Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525833  \pm    0.000218368           0.0041528
   Be7_862            0.447258  \pm     0.00185737           0.0041528
        B8         0.000533872  \pm      8.457e-06           0.0158409
       N13           0.0310351  \pm     0.00807145            0.260075
       O15           0.0237736  \pm     0.00180604           0.0759682
       F17            0.000552  \pm              0                   0
      Kr85             26025.3  \pm        6248.47            0.240092
     Bi210              747141  \pm        8515.57           0.0113975
       C11             4239.82  \pm        145.695           0.0343636
       C14         1.02922e+11  \pm         321048         3.11933e-06
       C10             125.023  \pm        107.146            0.857016
     Tl208             2353.21  \pm        73.8462           0.0313811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.5  \pm        219.613          0.00576056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01719  \pm      0.0284693          0.00473133
       pep           0.0145079  \pm    0.000285806              0.0197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527833  \pm    0.000179627           0.0034031
   Be7_862            0.448959  \pm     0.00152785           0.0034031
        B8         0.000528698  \pm    8.27384e-06           0.0156494
       N13           0.0242604  \pm     0.00497417            0.205032
       O15           0.0217345  \pm     0.00116222           0.0534733
       F17            0.000552  \pm              0                   0
      Kr85             26123.6  \pm        4484.72            0.171673
     Bi210              761708  \pm        4765.46          0.00625627
       C11             4473.31  \pm        139.422           0.0311676
       C14         1.02923e+11  \pm         319769         3.10689e-06
       C10             10.6723  \pm         105.68              9.9022
     Tl208             2573.05  \pm        73.9735           0.0287494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        217.494          0.00577067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97415  \pm      0.0297725          0.00498355
       pep            0.013812  \pm    0.000265627           0.0192316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527015  \pm    0.000209594            0.003977
   Be7_862            0.448263  \pm     0.00178274            0.003977
        B8          0.00053307  \pm    8.39877e-06           0.0157555
       N13           0.0246507  \pm     0.00766361            0.310889
       O15           0.0244511  \pm     0.00141465           0.0578564
       F17            0.000552  \pm              0                   0
      Kr85             32400.9  \pm        5987.67              0.1848
     Bi210              752968  \pm         8450.1           0.0112224
       C11             4303.06  \pm        140.128           0.0325647
       C14         1.02923e+11  \pm         319270         3.10204e-06
       C10             89.3764  \pm        106.479             1.19135
     Tl208              2517.1  \pm         74.677           0.0296679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.3  \pm        221.104          0.00583182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99932  \pm      0.0294928          0.00491603
       pep           0.0133741  \pm    0.000252353           0.0188688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524991  \pm    0.000220259          0.00419549
   Be7_862            0.446541  \pm     0.00187346          0.00419549
        B8         0.000514163  \pm     8.2842e-06            0.016112
       N13           0.0384007  \pm     0.00660953             0.17212
       O15           0.0284216  \pm    0.000841186           0.0295967
       F17            0.000552  \pm              0                   0
      Kr85             22124.7  \pm        4655.83            0.210435
     Bi210              725978  \pm        5482.88          0.00755241
       C11             4427.02  \pm        136.883             0.03092
       C14         1.02922e+11  \pm         322004         3.12861e-06
       C10             17.5692  \pm        105.532             6.00665
     Tl208             2547.02  \pm        73.5215           0.0288658
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.6  \pm        226.102          0.00592968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01283  \pm      0.0293323          0.00487828
       pep           0.0134286  \pm    0.000515334           0.0383757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528389  \pm    0.000210833          0.00399011
   Be7_862            0.449432  \pm     0.00179329          0.00399011
        B8         0.000516552  \pm    8.38955e-06           0.0162414
       N13           0.0131746  \pm     0.00613659             0.46579
