Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.6  \pm        214.837          0.00574437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99681  \pm      0.0295352          0.00492515
       pep           0.0149389  \pm    0.000453425            0.030352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527354  \pm    0.000202315          0.00383642
   Be7_862            0.448552  \pm     0.00172083          0.00383642
        B8         0.000518276  \pm    8.30156e-06           0.0160176
       N13           0.0303238  \pm     0.00274877           0.0906473
       O15           0.0211806  \pm     0.00198391           0.0936663
       F17            0.000552  \pm              0                   0
      Kr85             23778.2  \pm        4110.95            0.172888
     Bi210              749531  \pm        3068.57          0.00409399
       C11             4410.27  \pm        144.131           0.0326807
       C14         1.02922e+11  \pm         320962         3.11849e-06
       C10             346.387  \pm        109.975            0.317492
     Tl208             2534.38  \pm        73.4649           0.0289873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.9  \pm        224.645          0.00597636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98083  \pm      0.0265181          0.00443386
       pep           0.0135146  \pm    0.000400601            0.029642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000112685          0.00214641
   Be7_862            0.446545  \pm    0.000958467          0.00214641
        B8         0.000535854  \pm     8.4003e-06           0.0156765
       N13           0.0393312  \pm     0.00382242           0.0971855
       O15           0.0275996  \pm     0.00147341           0.0533851
       F17            0.000552  \pm              0                   0
      Kr85             22421.6  \pm        4743.85            0.211575
     Bi210              728048  \pm        3740.19          0.00513728
       C11             4130.84  \pm        138.883           0.0336209
       C14         1.02923e+11  \pm         321729         3.12593e-06
       C10            -69.7566  \pm        106.582            -1.52791
     Tl208              2448.9  \pm        73.4651           0.0299992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.3  \pm        225.079          0.00596088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00483  \pm      0.0312102          0.00519751
       pep           0.0146783  \pm    0.000495534           0.0337596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527634  \pm    0.000247671          0.00469398
   Be7_862             0.44879  \pm     0.00210661          0.00469398
        B8         0.000510955  \pm    8.24951e-06           0.0161453
       N13           0.0240883  \pm      0.0085153            0.353503
       O15           0.0220642  \pm     0.00233094            0.105643
       F17            0.000552  \pm              0                   0
      Kr85             29030.1  \pm        5726.41            0.197258
     Bi210              757286  \pm        7320.76           0.0096671
       C11             4635.45  \pm        152.218           0.0328377
       C14         1.02922e+11  \pm         321519         3.12391e-06
       C10             272.449  \pm        108.823            0.399425
     Tl208              2628.5  \pm        74.2216           0.0282372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.3  \pm        226.092          0.00602715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99451  \pm      0.0310952          0.00518728
       pep           0.0140718  \pm    0.000391216           0.0278014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm     0.00022235          0.00424021
   Be7_862            0.446026  \pm     0.00189124          0.00424021
        B8          0.00052292  \pm    8.18721e-06           0.0156567
       N13            0.010521  \pm     0.00781599            0.742892
       O15           0.0231099  \pm     0.00202269           0.0875249
       F17            0.000552  \pm              0                   0
      Kr85               48387  \pm        6087.21            0.125803
     Bi210              774324  \pm         8899.3            0.011493
       C11             4457.46  \pm        147.852           0.0331696
       C14         1.02923e+11  \pm         321143         3.12024e-06
       C10             219.841  \pm        107.164             0.48746
     Tl208             2539.54  \pm        73.4149           0.0289088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37342.9  \pm         219.14          0.00586832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
