       pep           0.0149703  \pm    0.000510144           0.0340771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526237  \pm    0.000214763          0.00408111
   Be7_862            0.447601  \pm     0.00182671          0.00408111
        B8         0.000519581  \pm    8.38638e-06           0.0161407
       N13           0.0381377  \pm     0.00638139            0.167325
       O15           0.0207722  \pm     0.00255651            0.123074
       F17            0.000552  \pm              0                   0
      Kr85             22468.8  \pm        5547.28            0.246888
     Bi210              744255  \pm        8118.02           0.0109076
       C11             4532.34  \pm        156.801           0.0345961
       C14         1.02923e+11  \pm         321432         3.12304e-06
       C10             133.271  \pm        108.127            0.811333
     Tl208             2491.81  \pm        73.3786           0.0294479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.8  \pm        225.065          0.00600271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07113  \pm       0.029837          0.00491457
       pep           0.0135452  \pm    0.000398481           0.0294187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527137  \pm    0.000166017          0.00314941
   Be7_862            0.448367  \pm     0.00141209          0.00314941
        B8          0.00054123  \pm    8.40042e-06            0.015521
       N13           0.0221862  \pm     0.00692078            0.311941
       O15           0.0256403  \pm     0.00217593           0.0848637
       F17            0.000552  \pm              0                   0
      Kr85             35690.4  \pm         5919.8            0.165866
     Bi210              749264  \pm        9218.58           0.0123035
       C11             4486.28  \pm        153.908           0.0343063
       C14         1.02923e+11  \pm         319263         3.10197e-06
       C10             221.258  \pm         110.21            0.498104
     Tl208             2583.56  \pm           74.6           0.0288748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.4  \pm        222.145          0.00593012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98969  \pm      0.0313802          0.00523904
       pep           0.0154352  \pm    0.000546679           0.0354178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525742  \pm    0.000216672          0.00412127
   Be7_862             0.44718  \pm     0.00184295          0.00412127
        B8         0.000532238  \pm    8.37157e-06            0.015729
       N13           0.0375434  \pm     0.00724322            0.192929
       O15           0.0191189  \pm     0.00269331            0.140871
       F17            0.000552  \pm              0                   0
      Kr85             23649.9  \pm        5456.44            0.230718
     Bi210              745464  \pm        8174.17           0.0109652
       C11             4683.08  \pm        158.873           0.0339249
       C14         1.02922e+11  \pm         321040         3.11925e-06
       C10             214.663  \pm        107.053            0.498703
     Tl208              2512.5  \pm        72.8573            0.028998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.3  \pm         215.09          0.00569258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97155  \pm      0.0278615           0.0046657
       pep           0.0149663  \pm    0.000446752           0.0298506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528476  \pm    0.000215331          0.00407457
   Be7_862            0.449506  \pm     0.00183154          0.00407457
        B8         0.000527638  \pm     8.1166e-06           0.0153829
       N13           0.0292193  \pm     0.00491169            0.168098
       O15           0.0200435  \pm     0.00198176           0.0988729
       F17            0.000552  \pm              0                   0
      Kr85             25973.4  \pm        4781.73            0.184101
     Bi210              752656  \pm        4849.15          0.00644273
       C11             4490.66  \pm        139.827           0.0311373
       C14         1.02923e+11  \pm         318755         3.09703e-06
       C10             66.5114  \pm        101.341             1.52367
     Tl208              2537.7  \pm        73.2426           0.0288618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.2  \pm        206.512          0.00553039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99092  \pm      0.0299219          0.00499453
       pep           0.0143377  \pm    0.000312087           0.0217669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522409  \pm    0.000214476          0.00410551
   Be7_862            0.444346  \pm     0.00182427          0.00410551
        B8         0.000542182  \pm    8.28091e-06           0.0152733
       N13           0.0302283  \pm     0.00660969            0.218659
