Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37867.8  \pm        223.106          0.00589172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97961  \pm      0.0297853          0.00498115
       pep           0.0147063  \pm    0.000423497           0.0287971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527185  \pm    0.000188013          0.00356635
   Be7_862            0.448408  \pm     0.00159918          0.00356635
        B8         0.000535168  \pm    8.37462e-06           0.0156486
       N13           0.0246257  \pm     0.00454378            0.184513
       O15           0.0205209  \pm     0.00198925           0.0969378
       F17            0.000552  \pm              0                   0
      Kr85               35614  \pm        5046.46            0.141699
     Bi210              757598  \pm        5700.53          0.00752448
       C11             4494.76  \pm         147.56           0.0328293
       C14         1.02923e+11  \pm         320701         3.11593e-06
       C10             15.2422  \pm         106.01             6.95502
     Tl208             2477.56  \pm        73.4508           0.0296464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.3  \pm        224.062          0.00594655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97351  \pm        0.03062          0.00512596
       pep           0.0132102  \pm    0.000457978           0.0346684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524789  \pm    0.000206306          0.00393122
   Be7_862             0.44637  \pm     0.00175478          0.00393122
        B8         0.000532962  \pm    8.43293e-06           0.0158228
       N13           0.0349396  \pm     0.00244232           0.0699012
       O15           0.0296659  \pm     0.00238248           0.0803103
       F17            0.000552  \pm              0                   0
      Kr85             26592.8  \pm        4390.16            0.165089
     Bi210              727992  \pm        6632.66          0.00911089
       C11             4197.33  \pm        155.157           0.0369656
       C14         1.02922e+11  \pm         321397         3.12271e-06
       C10             -77.115  \pm         104.85            -1.35965
     Tl208              2452.5  \pm         73.165           0.0298328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.9  \pm        225.074          0.00588583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00736  \pm       0.028804          0.00479478
       pep           0.0144137  \pm    0.000416226           0.0288772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523228  \pm    0.000199614          0.00381506
   Be7_862            0.445042  \pm     0.00169786          0.00381506
        B8          0.00053625  \pm    8.09168e-06           0.0150894
       N13           0.0416154  \pm     0.00594303            0.142808
       O15           0.0243665  \pm     0.00185964           0.0763197
       F17            0.000552  \pm              0                   0
      Kr85             24235.4  \pm        5274.96            0.217655
     Bi210              730974  \pm        5965.98          0.00816169
       C11             4234.48  \pm        141.454           0.0334053
       C14         1.02922e+11  \pm         315692         3.06729e-06
       C10            -144.838  \pm        99.2426           -0.685195
     Tl208              2503.4  \pm        72.0578            0.028784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.4  \pm         207.66          0.00545576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95823  \pm      0.0309748          0.00519866
       pep           0.0151949  \pm    0.000491805           0.0323665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526687  \pm    0.000224964           0.0042713
   Be7_862            0.447985  \pm     0.00191348           0.0042713
        B8         0.000540046  \pm    8.54543e-06           0.0158235
       N13           0.0303012  \pm     0.00776934            0.256404
       O15           0.0204998  \pm     0.00247967             0.12096
       F17            0.000552  \pm              0                   0
      Kr85             31471.3  \pm        5869.55            0.186504
     Bi210              752491  \pm        8920.76            0.011855
       C11             4701.19  \pm         155.85            0.033151
       C14         1.02922e+11  \pm         320785         3.11678e-06
       C10              228.57  \pm        110.286            0.482503
     Tl208             2571.81  \pm        74.5455           0.0289856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.5  \pm        224.171           0.0059853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98595  \pm      0.0302053          0.00504604
       pep           0.0137464  \pm    0.000471098           0.0342705
       hep            8.04e-07  \pm              0                   0
