Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527478  \pm    0.000202418          0.00383746
   Be7_862            0.448657  \pm      0.0017217          0.00383746
        B8         0.000531667  \pm    7.98029e-06           0.0150099
       N13           0.0296588  \pm     0.00208782           0.0703947
       O15           0.0224314  \pm     0.00170425           0.0759762
       F17            0.000552  \pm              0                   0
      Kr85             23779.9  \pm        3932.42            0.165368
     Bi210              750776  \pm        2731.46          0.00363818
       C11             4864.25  \pm        134.639           0.0276792
       C14         1.02923e+11  \pm         314847         3.05907e-06
       C10             240.418  \pm        102.342            0.425683
     Tl208             2419.35  \pm        71.6128           0.0296001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.3  \pm         198.11          0.00524402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98503  \pm      0.0327083          0.00546501
       pep           0.0147899  \pm     0.00056632           0.0382911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523475  \pm    0.000189966          0.00362893
   Be7_862            0.445252  \pm     0.00161579          0.00362893
        B8         0.000532154  \pm    8.49018e-06           0.0159544
       N13           0.0225158  \pm     0.00590343            0.262191
       O15           0.0200346  \pm     0.00273258            0.136393
       F17            0.000552  \pm              0                   0
      Kr85             37130.5  \pm         5930.3            0.159715
     Bi210              770760  \pm        5852.28          0.00759287
       C11              4824.5  \pm        159.228           0.0330039
       C14         1.02922e+11  \pm         320941         3.11829e-06
       C10             246.166  \pm        110.304            0.448086
     Tl208             2542.09  \pm        75.2091           0.0295855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm        226.516          0.00602331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97621  \pm      0.0303281           0.0050748
       pep           0.0140739  \pm    0.000415439           0.0295184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530636  \pm    0.000211923          0.00399375
   Be7_862            0.451344  \pm     0.00180255          0.00399375
        B8         0.000514146  \pm    7.98218e-06           0.0155251
       N13           0.0243097  \pm      0.0022072           0.0907953
       O15            0.025202  \pm     0.00155226           0.0615928
       F17            0.000552  \pm              0                   0
      Kr85             30625.3  \pm        3345.49            0.109239
     Bi210              742393  \pm        2367.74          0.00318934
       C11                4334  \pm        131.568           0.0303572
       C14         1.02923e+11  \pm         320312         3.11216e-06
       C10            -58.1981  \pm        100.376            -1.72473
     Tl208             2535.79  \pm        73.4298           0.0289574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.7  \pm        210.171          0.00555367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97254  \pm      0.0280948            0.004704
       pep           0.0142588  \pm    0.000454012            0.031841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528274  \pm    0.000172416          0.00326377
   Be7_862            0.449334  \pm     0.00146652          0.00326377
        B8         0.000511203  \pm    7.98147e-06           0.0156131
       N13           0.0301386  \pm     0.00273519           0.0907539
       O15           0.0242339  \pm     0.00193343           0.0797822
       F17            0.000552  \pm              0                   0
      Kr85             26519.2  \pm        4025.88             0.15181
     Bi210              743216  \pm        3601.31          0.00484557
       C11              4283.4  \pm        137.243           0.0320406
       C14         1.02923e+11  \pm         306271         2.97573e-06
       C10             184.128  \pm        98.4052            0.534438
     Tl208              2516.3  \pm        72.6512           0.0288722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.7  \pm        207.728          0.00550584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94405  \pm      0.0285158          0.00479736
       pep           0.0140225  \pm    0.000457251           0.0326083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524023  \pm     0.00021189          0.00404352
   Be7_862            0.445719  \pm     0.00180227          0.00404352
        B8          0.00052119  \pm    7.67028e-06           0.0147169
       N13           0.0390624  \pm     0.00492983            0.126204
