Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4926.15  \pm         138.93           0.0282025
       C14         1.02923e+11  \pm         320821         3.11711e-06
       C10             252.668  \pm        108.025             0.42754
     Tl208             2607.51  \pm        73.1185           0.0280416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37277.5  \pm        225.363          0.00604556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95033  \pm      0.0298846          0.00502234
       pep           0.0138179  \pm     0.00036982           0.0267637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524641  \pm    0.000209301          0.00398941
   Be7_862            0.446244  \pm     0.00178025          0.00398941
        B8         0.000529341  \pm    8.14582e-06           0.0153886
       N13           0.0271855  \pm     0.00530173             0.19502
       O15           0.0254868  \pm     0.00151653           0.0595026
       F17            0.000552  \pm              0                   0
      Kr85             33157.3  \pm        4931.79            0.148739
     Bi210              750581  \pm        4652.85            0.006199
       C11             4476.88  \pm        139.099           0.0310706
       C14         1.02922e+11  \pm         321067         3.11951e-06
       C10            -29.1259  \pm        105.942            -3.63739
     Tl208             2569.14  \pm        73.9817           0.0287963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.2  \pm        225.848          0.00595287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0103  \pm      0.0279582          0.00465171
       pep           0.0143899  \pm    0.000478501           0.0332526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527199  \pm    0.000211149          0.00400511
   Be7_862            0.448419  \pm     0.00179597          0.00400511
        B8         0.000522831  \pm    8.41755e-06           0.0160999
       N13           0.0238688  \pm     0.00374277            0.156806
       O15           0.0223222  \pm     0.00212171           0.0950494
       F17            0.000552  \pm              0                   0
      Kr85             28846.8  \pm        4092.41            0.141867
     Bi210              757305  \pm        3845.53          0.00507791
       C11             4587.88  \pm        146.903           0.0320197
       C14         1.02923e+11  \pm         319389         3.10319e-06
       C10             108.582  \pm        106.324            0.979205
     Tl208              2411.4  \pm        73.7332           0.0305769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.9  \pm        220.096          0.00584601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01233  \pm      0.0297032          0.00494038
       pep           0.0143466  \pm    0.000290184           0.0202267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530397  \pm    0.000155234          0.00292676
   Be7_862             0.45114  \pm     0.00132038          0.00292676
        B8         0.000526973  \pm    8.43742e-06           0.0160111
       N13           0.0126246  \pm      0.0055878            0.442611
       O15           0.0211707  \pm     0.00182455           0.0861829
       F17            0.000552  \pm              0                   0
      Kr85             39575.7  \pm        4606.52            0.116398
     Bi210              769991  \pm        7662.01          0.00995078
       C11             4357.85  \pm        155.677           0.0357234
       C14         1.02922e+11  \pm         326516         3.17246e-06
       C10             208.954  \pm        108.737            0.520388
     Tl208             2556.33  \pm        74.8556           0.0292824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.5  \pm        230.113          0.00606685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97276  \pm      0.0302852          0.00507056
       pep           0.0147307  \pm    0.000463652           0.0314752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531032  \pm    0.000217684          0.00409927
   Be7_862             0.45168  \pm     0.00185156          0.00409927
        B8         0.000517574  \pm    8.33514e-06           0.0161042
       N13           0.0223886  \pm     0.00757142            0.338182
       O15           0.0222644  \pm     0.00231182            0.103835
       F17            0.000552  \pm              0                   0
      Kr85             34789.6  \pm        6114.04            0.175743
     Bi210              744901  \pm        8302.42           0.0111457
       C11             4514.42  \pm        149.159           0.0330406
       C14         1.02923e+11  \pm         321663         3.12528e-06
       C10              126.55  \pm        105.122            0.830676
     Tl208             2617.68  \pm        75.5507           0.0288617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm         216.17          0.00573726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93196  \pm      0.0310311          0.00523118
       pep           0.0144483  \pm    0.000533451           0.0369213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522615  \pm    0.000239413          0.00458106
   Be7_862            0.444521  \pm     0.00203637          0.00458106
        B8         0.000515685  \pm    8.11905e-06           0.0157442
