Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4573.55  \pm        156.367           0.0341893
       C14         1.02923e+11  \pm         321557         3.12427e-06
       C10             179.748  \pm         105.11            0.584766
     Tl208             2451.43  \pm          74.34           0.0303251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.2  \pm        213.076          0.00568595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98984  \pm      0.0316366          0.00528171
       pep            0.014383  \pm    0.000487453            0.033891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528973  \pm    0.000225795          0.00426856
   Be7_862            0.449928  \pm     0.00192055          0.00426856
        B8          0.00052498  \pm    8.44361e-06           0.0160837
       N13           0.0287319  \pm     0.00828803            0.288461
       O15           0.0244502  \pm      0.0024708            0.101054
       F17            0.000552  \pm              0                   0
      Kr85             27844.6  \pm         6277.1            0.225433
     Bi210              741794  \pm        9233.63           0.0124477
       C11             4320.26  \pm        155.622           0.0360215
       C14         1.02923e+11  \pm         321356         3.12231e-06
       C10             122.118  \pm         107.58            0.880954
     Tl208             2466.43  \pm        73.2221           0.0296875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.4  \pm        226.111          0.00597334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95335  \pm      0.0312288          0.00524558
       pep           0.0144027  \pm    0.000522794           0.0362982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525321  \pm    0.000228076          0.00434164
   Be7_862            0.446823  \pm     0.00193994          0.00434164
        B8         0.000527157  \pm    8.42874e-06            0.015989
       N13           0.0406496  \pm     0.00825364            0.203043
       O15            0.023564  \pm     0.00259953            0.110318
       F17            0.000552  \pm              0                   0
      Kr85             15032.9  \pm        6251.69            0.415867
     Bi210              739620  \pm        9130.89           0.0123454
       C11             4525.31  \pm        156.199           0.0345168
       C14         1.02922e+11  \pm         320707           3.116e-06
       C10            -43.4459  \pm         104.79            -2.41197
     Tl208             2546.34  \pm        73.6972           0.0289424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.2  \pm        225.046          0.00593597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00783  \pm      0.0288697          0.00480535
       pep           0.0142041  \pm    0.000517189           0.0364113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531462  \pm     0.00022026          0.00414442
   Be7_862            0.452046  \pm     0.00187347          0.00414442
        B8         0.000528882  \pm     8.3795e-06           0.0158438
       N13          0.00829413  \pm     0.00656764            0.791842
       O15           0.0226063  \pm     0.00263171            0.116415
       F17            0.000552  \pm              0                   0
      Kr85             41139.9  \pm        5520.54            0.134189
     Bi210              768082  \pm        8333.24           0.0108494
       C11             4620.81  \pm        159.077           0.0344263
       C14         1.02923e+11  \pm         320921         3.11808e-06
       C10             151.515  \pm        107.067            0.706639
     Tl208             2438.87  \pm        73.2108           0.0300183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.2  \pm        227.155          0.00600906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99006  \pm       0.030035          0.00501414
       pep           0.0145121  \pm    0.000270039           0.0186078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525273  \pm    0.000209899            0.003996
   Be7_862            0.446782  \pm     0.00178534            0.003996
        B8         0.000536688  \pm    8.41588e-06           0.0156812
       N13           0.0191867  \pm     0.00525966            0.274131
       O15           0.0211606  \pm    0.000881294           0.0416478
       F17            0.000552  \pm              0                   0
      Kr85               42351  \pm        5103.92            0.120515
     Bi210              764485  \pm        4435.19          0.00580153
       C11             4574.89  \pm        135.101           0.0295311
