Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00735  \pm      0.0282869          0.00470871
       pep           0.0144515  \pm    0.000316132           0.0218754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525476  \pm    0.000175246          0.00333499
   Be7_862            0.446954  \pm     0.00149059          0.00333499
        B8         0.000531446  \pm    7.78392e-06           0.0146467
       N13           0.0286603  \pm     0.00551371            0.192381
       O15           0.0223279  \pm     0.00188364           0.0843625
       F17            0.000552  \pm              0                   0
      Kr85             26418.7  \pm        5048.73            0.191104
     Bi210              754433  \pm        8415.18           0.0111543
       C11             4334.05  \pm        143.583            0.033129
       C14         1.02922e+11  \pm         311615         3.02768e-06
       C10             183.247  \pm        102.997            0.562064
     Tl208             2402.49  \pm        72.2456           0.0300711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.8  \pm        198.801          0.00529814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98006  \pm      0.0301803          0.00504683
       pep           0.0146027  \pm     0.00047655           0.0326344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528469  \pm    0.000223994          0.00423854
   Be7_862              0.4495  \pm     0.00190522          0.00423854
        B8         0.000535835  \pm    8.31864e-06           0.0155246
       N13           0.0292301  \pm      0.0067605            0.231286
       O15           0.0232269  \pm     0.00258247            0.111184
       F17            0.000552  \pm              0                   0
      Kr85             26951.5  \pm        5385.19            0.199811
     Bi210              745376  \pm           9554           0.0128177
       C11             4544.74  \pm        151.279           0.0332865
       C14         1.02923e+11  \pm         320022         3.10934e-06
       C10              151.01  \pm        105.408            0.698023
     Tl208             2439.31  \pm        71.9126           0.0294807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.9  \pm        207.845          0.00552971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94009  \pm      0.0323961           0.0054538
       pep           0.0145778  \pm    0.000519539            0.035639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522646  \pm    0.000250654          0.00479586
   Be7_862            0.444547  \pm     0.00213199          0.00479586
        B8         0.000526576  \pm    8.42931e-06           0.0160078
       N13           0.0392741  \pm     0.00747174            0.190246
       O15           0.0232151  \pm     0.00259126            0.111619
       F17            0.000552  \pm              0                   0
      Kr85             28390.9  \pm        5415.56             0.19075
     Bi210              739880  \pm        7622.23            0.010302
       C11             4358.09  \pm        156.245           0.0358517
       C14         1.02922e+11  \pm         327113         3.17825e-06
       C10             40.1613  \pm        106.899             2.66176
     Tl208             2439.95  \pm        73.2696           0.0300291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.4  \pm        229.421           0.0060464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99229  \pm      0.0291567           0.0048657
       pep           0.0153022  \pm    0.000423138           0.0276521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527297  \pm    0.000169554          0.00321554
   Be7_862            0.448503  \pm     0.00144218          0.00321554
        B8         0.000520129  \pm    8.54247e-06           0.0164238
       N13           0.0117937  \pm     0.00285228            0.241848
       O15           0.0184372  \pm     0.00200893            0.108961
       F17            0.000552  \pm              0                   0
      Kr85             50338.6  \pm        4085.89           0.0811681
     Bi210              774779  \pm        5640.98          0.00728076
       C11             4642.15  \pm        147.415           0.0317559
       C14         1.02922e+11  \pm         312151         3.03288e-06
       C10             28.1844  \pm        105.488              3.7428
     Tl208             2589.04  \pm        72.9881           0.0281911
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.8  \pm         218.86          0.00573566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03204  \pm      0.0271712          0.00450448
       pep           0.0145117  \pm    0.000389933           0.0268703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm    0.000156112          0.00297435
