Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449087  \pm     0.00185998          0.00414169
        B8         0.000517036  \pm    8.22938e-06           0.0159164
       N13           0.0327981  \pm     0.00807408            0.246176
       O15            0.027009  \pm     0.00202559           0.0749967
       F17            0.000552  \pm              0                   0
      Kr85             25831.5  \pm        6061.87             0.23467
     Bi210              731395  \pm        8458.58            0.011565
       C11             4459.21  \pm        148.208           0.0332363
       C14         1.02922e+11  \pm         321853         3.12715e-06
       C10              26.584  \pm        103.952             3.91033
     Tl208             2522.82  \pm        74.0718           0.0293608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.5  \pm        224.512          0.00597701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98688  \pm      0.0296187          0.00494727
       pep           0.0140469  \pm    0.000508477           0.0361985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532325  \pm    0.000218014          0.00409551
   Be7_862             0.45278  \pm     0.00185437          0.00409551
        B8         0.000522442  \pm    8.33185e-06           0.0159479
       N13           0.0254643  \pm     0.00320165            0.125731
       O15           0.0242668  \pm     0.00221098           0.0911113
       F17            0.000552  \pm              0                   0
      Kr85             17486.4  \pm        4263.36             0.24381
     Bi210              748411  \pm         3085.6          0.00412287
       C11             4153.67  \pm        143.221           0.0344806
       C14         1.02922e+11  \pm         320623         3.11519e-06
       C10            -1.68194  \pm        103.682            -61.6442
     Tl208             2497.38  \pm        73.7948           0.0295489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38318.2  \pm        216.544          0.00565119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94241  \pm      0.0295351          0.00497022
       pep           0.0143157  \pm    0.000176516           0.0123302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527348  \pm    0.000215292          0.00408254
   Be7_862            0.448547  \pm     0.00183121          0.00408254
        B8         0.000516147  \pm     7.7405e-06           0.0149967
       N13           0.0352918  \pm      0.0068537            0.194201
       O15           0.0242548  \pm     0.00122136           0.0503554
       F17            0.000552  \pm              0                   0
      Kr85             22784.1  \pm        5593.97             0.24552
     Bi210              735437  \pm        7891.48           0.0107303
       C11             4483.95  \pm        133.822           0.0298446
       C14         1.02922e+11  \pm         317344         3.08334e-06
       C10             77.9057  \pm         97.374              1.2499
     Tl208             2680.22  \pm        71.9373           0.0268401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        209.275          0.00553836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92609  \pm      0.0302675           0.0051075
       pep           0.0141164  \pm    0.000236957           0.0167859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527327  \pm    0.000206469          0.00391539
   Be7_862            0.448528  \pm     0.00175616          0.00391539
        B8            0.000526  \pm     8.3577e-06           0.0158892
       N13           0.0403009  \pm     0.00545475            0.135351
       O15           0.0245556  \pm     0.00117832           0.0479856
       F17            0.000552  \pm              0                   0
      Kr85             16762.3  \pm        4154.47            0.247846
     Bi210              731119  \pm        6717.74           0.0091883
       C11             4401.42  \pm        138.751           0.0315242
       C14         1.02922e+11  \pm         321659         3.12527e-06
       C10             12.5889  \pm        103.221             8.19938
     Tl208             2532.13  \pm        73.6251           0.0290763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.7  \pm        212.874           0.0056467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95759  \pm      0.0313351          0.00525968
       pep            0.014611  \pm    0.000522762           0.0357787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm    0.000209728           0.0039869
   Be7_862            0.447437  \pm     0.00178389           0.0039869
        B8         0.000519882  \pm    8.38459e-06           0.0161279
       N13           0.0416077  \pm     0.00814153            0.195674
