Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37461.9  \pm         226.87          0.00605601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94553  \pm       0.025399          0.00427195
       pep           0.0143838  \pm    0.000284592           0.0197856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526528  \pm    0.000159543          0.00303009
   Be7_862            0.447849  \pm     0.00135702          0.00303009
        B8         0.000537435  \pm    7.94036e-06           0.0147746
       N13           0.0376266  \pm     0.00315942           0.0839678
       O15           0.0239848  \pm     0.00148825           0.0620497
       F17            0.000552  \pm              0                   0
      Kr85             21303.9  \pm         3646.6            0.171171
     Bi210              738460  \pm        3924.54          0.00531448
       C11             4147.83  \pm        136.725           0.0329631
       C14         1.02923e+11  \pm         307883          2.9914e-06
       C10             58.9555  \pm        93.8284             1.59151
     Tl208             2689.61  \pm        69.7646           0.0259386
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.4  \pm        210.769          0.00554124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04674  \pm      0.0292884          0.00484366
       pep           0.0141766  \pm    0.000161153           0.0113675
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000167318          0.00318168
   Be7_862            0.447298  \pm     0.00142316          0.00318168
        B8         0.000523733  \pm    8.19784e-06           0.0156527
       N13           0.0163311  \pm     0.00271035            0.165962
       O15           0.0222689  \pm    0.000278724           0.0125163
       F17            0.000552  \pm              0                   0
      Kr85             41502.4  \pm        3463.84           0.0834613
     Bi210              769099  \pm        2939.25          0.00382168
       C11             4460.09  \pm        133.063            0.029834
       C14         1.02922e+11  \pm         320443         3.11344e-06
       C10            -27.0183  \pm        105.368            -3.89989
     Tl208             2432.34  \pm        72.8866           0.0299656
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        225.623          0.00594919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97673  \pm      0.0288914          0.00483399
       pep           0.0145749  \pm    0.000271693           0.0186412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531421  \pm    0.000187901          0.00353581
   Be7_862            0.452011  \pm     0.00159823          0.00353581
        B8         0.000527787  \pm    8.27217e-06           0.0156733
       N13           0.0244604  \pm     0.00743862            0.304108
       O15           0.0213351  \pm      0.0014783           0.0692895
       F17            0.000552  \pm              0                   0
      Kr85             24010.5  \pm        5459.04             0.22736
     Bi210              759099  \pm        8773.03           0.0115572
       C11             4344.05  \pm         142.23           0.0327413
       C14         1.02922e+11  \pm         318263         3.09226e-06
       C10            -48.8255  \pm         105.26            -2.15583
     Tl208             2461.16  \pm        74.6321           0.0303239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.3  \pm        223.302          0.00594183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97784  \pm      0.0307028           0.0051361
       pep           0.0138548  \pm    0.000467416           0.0337368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527504  \pm    0.000224793          0.00426144
   Be7_862            0.448679  \pm     0.00191202          0.00426144
        B8          0.00053392  \pm    8.19103e-06           0.0153413
       N13           0.0323186  \pm     0.00701333            0.217006
       O15           0.0248857  \pm     0.00226772           0.0911252
       F17            0.000552  \pm              0                   0
      Kr85             21666.5  \pm        5651.75            0.260852
     Bi210              741707  \pm        7713.45           0.0103996
       C11             4195.55  \pm        147.371           0.0351256
       C14         1.02923e+11  \pm         319346         3.10278e-06
       C10             70.5857  \pm        103.227             1.46244
     Tl208             2509.44  \pm         74.867           0.0298341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.1  \pm        209.563          0.00558489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98215  \pm       0.030623          0.00511906
       pep           0.0150594  \pm    0.000518226           0.0344122
       hep            8.04e-07  \pm              0                   0
