Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526423  \pm    0.000211587          0.00401934
   Be7_862             0.44776  \pm      0.0017997          0.00401934
        B8         0.000523799  \pm    8.40267e-06           0.0160418
       N13           0.0193395  \pm     0.00719484            0.372028
       O15           0.0221432  \pm      0.0012384            0.055927
       F17            0.000552  \pm              0                   0
      Kr85             38956.9  \pm        5583.98            0.143337
     Bi210              758297  \pm        6157.86          0.00812065
       C11             4424.55  \pm        136.771           0.0309118
       C14         1.02923e+11  \pm         321052         3.11935e-06
       C10             194.786  \pm         105.64            0.542338
     Tl208             2462.63  \pm        74.1138           0.0300954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.7  \pm         222.63          0.00586984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97111  \pm      0.0276907          0.00463745
       pep           0.0146788  \pm     0.00038181            0.026011
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052282  \pm     0.00017925          0.00342852
   Be7_862            0.444695  \pm     0.00152465          0.00342852
        B8         0.000519192  \pm    7.99558e-06              0.0154
       N13           0.0307869  \pm     0.00212211           0.0689288
       O15           0.0217815  \pm     0.00184475           0.0846935
       F17            0.000552  \pm              0                   0
      Kr85             35022.2  \pm        3734.49            0.106632
     Bi210              750902  \pm        3876.71          0.00516274
       C11             4586.05  \pm        142.276           0.0310236
       C14         1.02923e+11  \pm         319185         3.10122e-06
       C10             257.693  \pm        104.559             0.40575
     Tl208             2575.59  \pm        73.7683           0.0286414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.7  \pm        209.093          0.00552503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95936  \pm      0.0299708          0.00502919
       pep           0.0132521  \pm    0.000382801           0.0288861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526664  \pm    0.000213444          0.00405276
   Be7_862            0.447965  \pm     0.00181549          0.00405276
        B8         0.000542462  \pm    8.74949e-06           0.0161292
       N13           0.0462327  \pm     0.00406176           0.0878545
       O15            0.029843  \pm     0.00190868           0.0639574
       F17            0.000552  \pm              0                   0
      Kr85               11518  \pm        4680.28            0.406346
     Bi210              709502  \pm        5257.09          0.00740956
       C11             4291.93  \pm        144.486           0.0336647
       C14         1.02923e+11  \pm         322657         3.13495e-06
       C10             202.157  \pm        103.775            0.513336
     Tl208             2369.19  \pm        75.0185           0.0316641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.6  \pm        203.382          0.00538709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98094  \pm      0.0277551          0.00464059
       pep           0.0149045  \pm    0.000185073           0.0124173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525012  \pm    0.000203263          0.00387158
   Be7_862             0.44656  \pm     0.00172889          0.00387158
        B8         0.000518753  \pm    8.16721e-06           0.0157439
       N13           0.0292379  \pm    0.000909272           0.0310991
       O15           0.0223991  \pm    0.000375436           0.0167612
       F17            0.000552  \pm              0                   0
      Kr85             41299.5  \pm        3774.23           0.0913868
     Bi210              743290  \pm        2438.51           0.0032807
       C11             4546.03  \pm        125.867           0.0276873
       C14         1.02922e+11  \pm         322731         3.13567e-06
       C10             52.8509  \pm         100.09             1.89381
     Tl208             2672.66  \pm        72.8894           0.0272722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37367.9  \pm        202.291          0.00541349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96641  \pm      0.0304407          0.00510201
       pep           0.0139045  \pm    0.000418484           0.0300971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521884  \pm    0.000225718          0.00432505
   Be7_862            0.443899  \pm     0.00191989          0.00432505
        B8         0.000534966  \pm    8.28623e-06           0.0154892
       N13           0.0353529  \pm     0.00615488            0.174098
