Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0141776  \pm    0.000477319            0.033667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527806  \pm    0.000187642          0.00355514
   Be7_862            0.448936  \pm     0.00159603          0.00355514
        B8         0.000521985  \pm    8.46008e-06           0.0162075
       N13           0.0233698  \pm      0.0065924             0.28209
       O15           0.0219418  \pm     0.00240368            0.109548
       F17            0.000552  \pm              0                   0
      Kr85               34777  \pm        5751.18            0.165373
     Bi210              761007  \pm           7784           0.0102286
       C11             4409.95  \pm        150.134           0.0340443
       C14         1.02923e+11  \pm         319474         3.10402e-06
       C10              69.825  \pm         105.19             1.50649
     Tl208             2585.88  \pm         74.953           0.0289854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.5  \pm        212.134          0.00561208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02242  \pm      0.0300145           0.0049838
       pep             0.01329  \pm    0.000454797            0.034221
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052641  \pm    0.000113559          0.00215723
   Be7_862            0.447749  \pm      0.0009659          0.00215723
        B8         0.000525229  \pm    8.33611e-06           0.0158714
       N13           0.0210378  \pm     0.00719093             0.34181
       O15           0.0254738  \pm     0.00241204            0.094687
       F17            0.000552  \pm              0                   0
      Kr85             34338.8  \pm        6094.09             0.17747
     Bi210              760099  \pm        9515.02           0.0125181
       C11             4637.33  \pm         154.16           0.0332433
       C14         1.02923e+11  \pm         320432         3.11332e-06
       C10             96.9153  \pm        106.284             1.09667
     Tl208             2472.05  \pm        74.0669           0.0299617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.9  \pm        220.508          0.00584981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00001  \pm      0.0278453          0.00464088
       pep           0.0139669  \pm     0.00034893           0.0249827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523658  \pm    0.000202683          0.00387052
   Be7_862            0.445408  \pm     0.00172396          0.00387052
        B8          0.00050828  \pm    8.25488e-06           0.0162408
       N13            0.041634  \pm     0.00594118              0.1427
       O15           0.0253696  \pm     0.00126347           0.0498026
       F17            0.000552  \pm              0                   0
      Kr85             18454.1  \pm        4692.48            0.254279
     Bi210              731247  \pm         4498.9          0.00615236
       C11             4265.76  \pm        134.074           0.0314302
       C14         1.02923e+11  \pm         321125         3.12006e-06
       C10             153.593  \pm         101.64            0.661749
     Tl208             2601.44  \pm        72.8356           0.0279981
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.7  \pm        216.745          0.00569114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01433  \pm      0.0300861          0.00500241
       pep           0.0143426  \pm    0.000387115           0.0269906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521331  \pm    0.000211696          0.00406069
   Be7_862            0.443429  \pm     0.00180063          0.00406069
        B8         0.000528572  \pm    7.54642e-06            0.014277
       N13           0.0451546  \pm     0.00462238            0.102368
       O15           0.0246494  \pm     0.00188453           0.0764535
       F17            0.000552  \pm              0                   0
      Kr85             26099.5  \pm        4404.28             0.16875
     Bi210              725331  \pm         5938.6          0.00818743
       C11             4361.17  \pm        145.731           0.0334156
       C14         1.02923e+11  \pm         319070         3.10008e-06
       C10             212.794  \pm        107.932            0.507212
     Tl208             2330.98  \pm        73.6541           0.0315978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.8  \pm        227.106          0.00598014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90973  \pm      0.0279353          0.00472701
       pep           0.0145079  \pm    0.000491577           0.0338834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526549  \pm    0.000110806          0.00210439
   Be7_862            0.447867  \pm    0.000942486          0.00210439
        B8         0.000531401  \pm    8.32857e-06           0.0156728
       N13           0.0307851  \pm      0.0064548            0.209673
       O15           0.0231131  \pm       0.002323            0.100506
       F17            0.000552  \pm              0                   0
