Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0465791  \pm     0.00577575            0.123999
       O15           0.0225328  \pm     0.00124728           0.0553539
       F17            0.000552  \pm              0                   0
      Kr85             18321.4  \pm        5085.78            0.277587
     Bi210              728395  \pm        6604.58          0.00906731
       C11              4391.4  \pm        148.426           0.0337991
       C14         1.02923e+11  \pm         324047         3.14845e-06
       C10             200.202  \pm        109.517            0.547031
     Tl208              2591.5  \pm        74.0846           0.0285876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.9  \pm        228.094          0.00601168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01096  \pm      0.0310777          0.00517018
       pep           0.0144645  \pm    0.000490479           0.0339091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525183  \pm    0.000221986          0.00422682
   Be7_862            0.446705  \pm     0.00188814          0.00422682
        B8         0.000516179  \pm    8.41595e-06           0.0163043
       N13           0.0213911  \pm     0.00754706            0.352814
       O15           0.0209644  \pm     0.00244612             0.11668
       F17            0.000552  \pm              0                   0
      Kr85             33838.9  \pm        5940.77             0.17556
     Bi210              767672  \pm        8541.35           0.0111263
       C11             4671.91  \pm         155.08           0.0331942
       C14         1.02923e+11  \pm         319929         3.10843e-06
       C10             228.535  \pm        108.032            0.472716
     Tl208             2553.46  \pm        74.2358           0.0290727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm        227.236          0.00602362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97499  \pm      0.0288937          0.00483578
       pep           0.0153715  \pm     0.00043615           0.0283739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526735  \pm    0.000217464          0.00412853
   Be7_862            0.448025  \pm     0.00184969          0.00412853
        B8         0.000535398  \pm    8.57055e-06           0.0160078
       N13           0.0369199  \pm     0.00312172           0.0845538
       O15           0.0181095  \pm     0.00181924            0.100458
       F17            0.000552  \pm              0                   0
      Kr85             16755.4  \pm        4267.61            0.254701
     Bi210              756969  \pm        2817.55          0.00372215
       C11             4552.65  \pm        138.992             0.03053
       C14         1.02922e+11  \pm         321179         3.12059e-06
       C10            -23.9289  \pm        103.778            -4.33694
     Tl208             2606.13  \pm         75.065           0.0288032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.1  \pm        214.383          0.00565668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97637  \pm      0.0312011          0.00522075
       pep           0.0133526  \pm    0.000118198          0.00885206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526032  \pm    0.000223342          0.00424579
   Be7_862            0.447427  \pm     0.00189968          0.00424579
        B8         0.000531482  \pm    8.24889e-06           0.0155205
       N13           0.0268806  \pm      0.0081422            0.302902
       O15           0.0272613  \pm    0.000783355            0.028735
       F17            0.000552  \pm              0                   0
      Kr85             29899.9  \pm        6220.15            0.208033
     Bi210              743816  \pm        8043.24           0.0108135
       C11             4385.97  \pm        140.043           0.0319297
       C14         1.02923e+11  \pm         320916         3.11803e-06
       C10            -166.516  \pm        105.076           -0.631027
     Tl208             2492.88  \pm        74.6942           0.0299631
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.7  \pm        226.299          0.00595467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0278879          0.00467119
       pep           0.0145377  \pm    0.000486868             0.03349
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052038  \pm    0.000201243          0.00386723
   Be7_862            0.442619  \pm     0.00171171          0.00386723
        B8         0.000517244  \pm       7.81e-06           0.0150993
       N13           0.0431714  \pm     0.00570424             0.13213
       O15           0.0226636  \pm     0.00262704            0.115914
       F17            0.000552  \pm              0                   0
      Kr85               28611  \pm        4607.66            0.161045
     Bi210              737011  \pm        8270.04            0.011221
       C11             4456.53  \pm        153.979           0.0345513
       C14         1.02922e+11  \pm         318937         3.09882e-06
