Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm      0.0309747          0.00516551
       pep            0.013552  \pm    0.000439211           0.0324094
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052422  \pm    0.000215261           0.0041063
   Be7_862            0.445886  \pm     0.00183094           0.0041063
        B8         0.000526941  \pm    8.28014e-06           0.0157136
       N13           0.0314483  \pm     0.00861701            0.274006
       O15           0.0247587  \pm      0.0022516           0.0909416
       F17            0.000552  \pm              0                   0
      Kr85             28179.1  \pm         6376.5            0.226284
     Bi210              751043  \pm        9308.29           0.0123938
       C11             4204.73  \pm        152.329           0.0362279
       C14         1.02922e+11  \pm         320889         3.11777e-06
       C10             242.853  \pm        106.024            0.436579
     Tl208             2456.99  \pm        73.8501           0.0300572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.6  \pm        215.704          0.00575293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98312  \pm      0.0282193           0.0047165
       pep           0.0153371  \pm     0.00028478           0.0185681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531093  \pm    0.000163305          0.00307488
   Be7_862            0.451732  \pm     0.00138902          0.00307488
        B8         0.000525674  \pm    8.32693e-06           0.0158405
       N13           0.0141861  \pm     0.00283663            0.199958
       O15           0.0164305  \pm    0.000991893           0.0603691
       F17            0.000552  \pm              0                   0
      Kr85             38720.3  \pm        2693.89           0.0695731
     Bi210              779993  \pm        3104.39          0.00398003
       C11             4864.05  \pm        136.184           0.0279981
       C14         1.02923e+11  \pm         320250         3.11157e-06
       C10             121.456  \pm        107.068            0.881539
     Tl208             2549.36  \pm        73.6991           0.0289088
      Be11              4.7856  \pm              0                   0
  ExtTl208               37581  \pm        226.449          0.00602563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98414  \pm      0.0280567           0.0046885
       pep           0.0137233  \pm    0.000370326           0.0269852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000204709          0.00388848
   Be7_862            0.447784  \pm      0.0017412          0.00388848
        B8         0.000530778  \pm    8.30544e-06           0.0156477
       N13           0.0313672  \pm     0.00427898            0.136416
       O15           0.0261725  \pm     0.00149459           0.0571054
       F17            0.000552  \pm              0                   0
      Kr85             26434.5  \pm        4649.57             0.17589
     Bi210              740732  \pm        3822.88          0.00516095
       C11             4355.88  \pm        139.155           0.0319465
       C14         1.02923e+11  \pm         320077         3.10988e-06
       C10             55.7007  \pm        106.342             1.90916
     Tl208             2470.41  \pm        72.9153           0.0295154
      Be11              4.7856  \pm              0                   0
  ExtTl208               37929  \pm        223.136            0.005883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97372  \pm      0.0300544           0.0050311
       pep           0.0143116  \pm    0.000423132           0.0295656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm    0.000221355          0.00420073
   Be7_862            0.448203  \pm     0.00188278          0.00420073
        B8         0.000532134  \pm     8.8136e-06           0.0165628
       N13           0.0324962  \pm     0.00742288            0.228423
       O15           0.0244396  \pm      0.0020201           0.0826565
       F17            0.000552  \pm              0                   0
      Kr85             29739.4  \pm        6002.93            0.201851
     Bi210              739955  \pm         7622.6           0.0103014
       C11             4332.94  \pm        150.209           0.0346668
       C14         1.02923e+11  \pm         321472         3.12343e-06
       C10             197.515  \pm        109.972            0.556779
     Tl208             2364.61  \pm          73.69           0.0311637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.9  \pm        226.951          0.00603209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97271  \pm      0.0315445          0.00528143
       pep           0.0144016  \pm    0.000478981            0.033259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525674  \pm    0.000225354          0.00428695
   Be7_862            0.447123  \pm      0.0019168          0.00428695
        B8         0.000520319  \pm    8.43154e-06           0.0162046
       N13             0.02069  \pm     0.00805795            0.389461
       O15           0.0219151  \pm     0.00238493            0.108826
       F17            0.000552  \pm              0                   0
