Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524081  \pm    0.000181541            0.003464
   Be7_862            0.445768  \pm     0.00154414            0.003464
        B8          0.00051805  \pm    8.27155e-06           0.0159667
       N13           0.0270833  \pm     0.00380114             0.14035
       O15           0.0223268  \pm      0.0018903           0.0846652
       F17            0.000552  \pm              0                   0
      Kr85             32141.9  \pm        3800.06            0.118228
     Bi210              757223  \pm        5194.38          0.00685977
       C11             4514.56  \pm        140.124           0.0310383
       C14         1.02923e+11  \pm         317433         3.08417e-06
       C10             204.783  \pm        102.446            0.500265
     Tl208              2514.8  \pm        73.1783           0.0290991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.9  \pm        203.105          0.00539728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01866  \pm      0.0287259          0.00477281
       pep           0.0143163  \pm    0.000388229            0.027118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528542  \pm    0.000193317          0.00365755
   Be7_862            0.449562  \pm      0.0016443          0.00365755
        B8         0.000516394  \pm    7.37741e-06           0.0142864
       N13           0.0243107  \pm     0.00429717             0.17676
       O15           0.0223743  \pm     0.00173935           0.0777388
       F17            0.000552  \pm              0                   0
      Kr85             25910.1  \pm        3568.63            0.137731
     Bi210              758695  \pm        5535.49          0.00729607
       C11             4653.13  \pm        145.314           0.0312294
       C14         1.02922e+11  \pm         318961         3.09904e-06
       C10             158.614  \pm        97.5578            0.615065
     Tl208             2438.63  \pm        68.7141           0.0281774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.4  \pm        181.338          0.00478371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9208  \pm      0.0307036          0.00518572
       pep           0.0142608  \pm    0.000444412           0.0311631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525711  \pm    0.000202913          0.00385978
   Be7_862            0.447154  \pm     0.00172592          0.00385978
        B8          0.00053393  \pm    8.67515e-06           0.0162477
       N13           0.0387495  \pm     0.00462956            0.119474
       O15           0.0225618  \pm     0.00238132            0.105546
       F17            0.000552  \pm              0                   0
      Kr85             24901.5  \pm        3756.64             0.15086
     Bi210              736851  \pm        7452.49            0.010114
       C11             4199.58  \pm        152.598           0.0363366
       C14         1.02923e+11  \pm         328289         3.18967e-06
       C10            -126.673  \pm        106.223           -0.838564
     Tl208             2420.67  \pm        75.1255           0.0310349
      Be11              4.7856  \pm              0                   0
  ExtTl208             38384.5  \pm        225.383          0.00587171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96854  \pm      0.0300088          0.00502783
       pep           0.0135176  \pm    0.000520982           0.0385409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524396  \pm    0.000211585          0.00403483
   Be7_862            0.446035  \pm     0.00179968          0.00403483
        B8         0.000519895  \pm    8.43356e-06           0.0162217
       N13           0.0432387  \pm     0.00409577           0.0947247
       O15           0.0282604  \pm     0.00258762           0.0915633
       F17            0.000552  \pm              0                   0
      Kr85               13552  \pm        4718.44            0.348173
     Bi210              724417  \pm        6522.17          0.00900333
       C11             4274.51  \pm        156.148             0.03653
       C14         1.02923e+11  \pm         321141         3.12022e-06
       C10              91.806  \pm        107.683             1.17294
     Tl208             2444.87  \pm        73.3864           0.0300165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        218.713          0.00575668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9752  \pm      0.0288594          0.00482987
       pep           0.0136132  \pm     0.00053031           0.0389555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526723  \pm    0.000218599          0.00415017
   Be7_862            0.448015  \pm     0.00185934          0.00415017
        B8         0.000508446  \pm    8.21911e-06           0.0161652
       N13           0.0318115  \pm     0.00303943           0.0955452
       O15           0.0262069  \pm     0.00251559           0.0959897
       F17            0.000552  \pm              0                   0
