Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              760977  \pm         9155.3            0.012031
       C11             4471.17  \pm        157.878           0.0353103
       C14         1.02923e+11  \pm         321618         3.12485e-06
       C10             144.073  \pm        107.504            0.746172
     Tl208              2571.1  \pm        73.7621           0.0286889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.1  \pm        227.388          0.00600127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99011  \pm      0.0303606          0.00506846
       pep            0.013802  \pm    0.000391288             0.02835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525722  \pm    0.000196382          0.00373547
   Be7_862            0.447164  \pm     0.00167037          0.00373547
        B8         0.000539853  \pm    8.34634e-06           0.0154604
       N13           0.0372209  \pm     0.00707144            0.189985
       O15           0.0268464  \pm     0.00194145            0.072317
       F17            0.000552  \pm              0                   0
      Kr85             22882.1  \pm         5743.5            0.251004
     Bi210              729073  \pm        7869.12           0.0107933
       C11             4229.67  \pm         145.58           0.0344187
       C14         1.02923e+11  \pm         320046         3.10958e-06
       C10            -122.794  \pm        100.861           -0.821388
     Tl208             2440.58  \pm        74.4916           0.0305221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        210.113          0.00556053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99858  \pm      0.0308888          0.00514936
       pep           0.0141889  \pm    0.000523094           0.0368663
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052509  \pm    0.000218018          0.00415201
   Be7_862            0.446626  \pm      0.0018544          0.00415201
        B8         0.000542753  \pm     8.5859e-06           0.0158192
       N13           0.0257808  \pm     0.00797278            0.309252
       O15           0.0236601  \pm     0.00263581            0.111403
       F17            0.000552  \pm              0                   0
      Kr85             32352.2  \pm        6187.32            0.191249
     Bi210              758020  \pm         9137.5           0.0120544
       C11             4395.91  \pm        158.097           0.0359646
       C14         1.02923e+11  \pm         320810           3.117e-06
       C10             20.4467  \pm         107.82             5.27321
     Tl208             2439.47  \pm        73.8938            0.030291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.8  \pm        226.413          0.00602985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99977  \pm      0.0299773          0.00499641
       pep           0.0147032  \pm    0.000503157           0.0342209
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052345  \pm    0.000220353          0.00420962
   Be7_862            0.445231  \pm     0.00187425          0.00420962
        B8         0.000528902  \pm    8.45898e-06           0.0159935
       N13           0.0140861  \pm     0.00574646            0.407952
       O15           0.0200659  \pm     0.00241304            0.120256
       F17            0.000552  \pm              0                   0
      Kr85             49779.7  \pm        4912.03           0.0986753
     Bi210              772748  \pm        6967.58          0.00901664
       C11             4299.21  \pm        154.708           0.0359852
       C14         1.02923e+11  \pm         320502           3.114e-06
       C10            -5.02731  \pm        106.125            -21.1097
     Tl208             2520.35  \pm         73.551           0.0291829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.9  \pm        222.453          0.00587027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9759  \pm      0.0277547          0.00464443
       pep           0.0143706  \pm    0.000479728           0.0333825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531264  \pm    0.000135642           0.0025532
   Be7_862            0.451877  \pm     0.00115373           0.0025532
        B8         0.000524716  \pm    8.04223e-06           0.0153268
       N13           0.0250338  \pm     0.00723357            0.288952
       O15           0.0220935  \pm     0.00231703            0.104874
       F17            0.000552  \pm              0                   0
      Kr85             22965.4  \pm        5424.68             0.23621
     Bi210              753731  \pm        7691.46           0.0102045
       C11             4516.96  \pm        147.038           0.0325525
       C14         1.02923e+11  \pm         317312           3.083e-06
       C10             7.24273  \pm        102.093             14.0959
     Tl208             2460.51  \pm        73.8157           0.0300002
