Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             27738.4  \pm         5186.1            0.186964
     Bi210              766230  \pm        8686.03           0.0113361
       C11             4484.62  \pm        161.096            0.035922
       C14         1.02922e+11  \pm         321078         3.11961e-06
       C10              35.808  \pm        106.351             2.97005
     Tl208             2579.93  \pm        73.6473           0.0285463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm        223.647          0.00589939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0474  \pm      0.0303188          0.00501353
       pep           0.0145556  \pm    0.000417942           0.0287134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525003  \pm    0.000207025          0.00394332
   Be7_862            0.446552  \pm      0.0017609          0.00394332
        B8         0.000538074  \pm    8.35559e-06           0.0155287
       N13           0.0275398  \pm     0.00506362            0.183866
       O15           0.0219833  \pm     0.00213367           0.0970587
       F17            0.000552  \pm              0                   0
      Kr85             35694.3  \pm        5320.55            0.149059
     Bi210              751537  \pm         5405.5           0.0071926
       C11             4258.36  \pm         150.06           0.0352389
       C14         1.02923e+11  \pm         320890         3.11777e-06
       C10             163.457  \pm        109.258            0.668417
     Tl208             2416.11  \pm        73.4403           0.0303961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.9  \pm        226.434          0.00597405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98933  \pm      0.0302461          0.00504999
       pep           0.0140075  \pm    0.000446651           0.0318865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526226  \pm    0.000203968          0.00387607
   Be7_862            0.447592  \pm      0.0017349          0.00387607
        B8         0.000529607  \pm    7.87244e-06           0.0148647
       N13          0.00741995  \pm     0.00628154            0.846575
       O15           0.0234706  \pm     0.00218206             0.09297
       F17            0.000552  \pm              0                   0
      Kr85             48687.6  \pm        5292.93            0.108712
     Bi210              775051  \pm        7629.23          0.00984351
       C11             4542.39  \pm         145.63           0.0320602
       C14         1.02922e+11  \pm         305463          2.9679e-06
       C10            -87.7607  \pm        100.176            -1.14146
     Tl208             2397.24  \pm        72.1693           0.0301052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.6  \pm        211.989          0.00563447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9358  \pm      0.0308638           0.0051996
       pep           0.0135515  \pm    0.000454436            0.033534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527504  \pm    0.000216043          0.00409557
   Be7_862            0.448679  \pm      0.0018376          0.00409557
        B8         0.000526308  \pm    8.41628e-06           0.0159912
       N13           0.0493899  \pm     0.00697705            0.141265
       O15           0.0271046  \pm     0.00245574           0.0906021
       F17            0.000552  \pm              0                   0
      Kr85             6868.68  \pm        5709.79            0.831279
     Bi210              716318  \pm        8830.06            0.012327
       C11             4125.23  \pm        155.554           0.0377078
       C14         1.02922e+11  \pm         320616         3.11512e-06
       C10             165.087  \pm        108.907            0.659698
     Tl208              2573.2  \pm        74.7796            0.029061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.5  \pm        225.621          0.00596525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00127  \pm      0.0315961          0.00526489
       pep           0.0145898  \pm    0.000526731           0.0361027
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052678  \pm    0.000228378          0.00433535
   Be7_862            0.448063  \pm     0.00194251          0.00433535
        B8         0.000521204  \pm    8.37107e-06            0.016061
       N13            0.027588  \pm     0.00827919            0.300101
       O15           0.0220927  \pm     0.00266742            0.120738
       F17            0.000552  \pm              0                   0
      Kr85             27367.1  \pm        6355.04            0.232215
     Bi210              752419  \pm        9477.71           0.0125963
       C11             4693.89  \pm        160.203           0.0341302
