Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97547  \pm       0.030204          0.00505467
       pep           0.0151767  \pm    0.000504901           0.0332682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525744  \pm    0.000212693          0.00404555
   Be7_862            0.447182  \pm      0.0018091          0.00404555
        B8          0.00051572  \pm    8.35238e-06           0.0161956
       N13           0.0285554  \pm     0.00581148            0.203516
       O15           0.0190946  \pm     0.00259931            0.136128
       F17            0.000552  \pm              0                   0
      Kr85             29943.5  \pm           5275            0.176165
     Bi210              759232  \pm        8119.34           0.0106941
       C11             4834.61  \pm        158.133           0.0327084
       C14         1.02923e+11  \pm         321373         3.12247e-06
       C10             25.0504  \pm        104.673              4.1785
     Tl208             2650.93  \pm        73.9674           0.0279025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.4  \pm        225.571          0.00595058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03114  \pm      0.0308596           0.0051167
       pep            0.014726  \pm    0.000486232           0.0330185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000223514          0.00425827
   Be7_862             0.44646  \pm     0.00190115          0.00425827
        B8         0.000529577  \pm      8.427e-06           0.0159127
       N13           0.0261445  \pm      0.0068599            0.262384
       O15           0.0200249  \pm     0.00250293            0.124991
       F17            0.000552  \pm              0                   0
      Kr85             32772.1  \pm        5422.15             0.16545
     Bi210              761950  \pm        8868.08           0.0116387
       C11             4855.45  \pm        157.238           0.0323837
       C14         1.02922e+11  \pm         320508         3.11407e-06
       C10              61.035  \pm         107.47             1.76079
     Tl208             2530.57  \pm        74.1409           0.0292981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.6  \pm        223.677          0.00595319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01547  \pm      0.0301943          0.00501944
       pep           0.0148199  \pm    0.000465528           0.0314124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523323  \pm    0.000223575          0.00427222
   Be7_862            0.445123  \pm     0.00190166          0.00427222
        B8         0.000530955  \pm    8.39504e-06           0.0158112
       N13           0.0271985  \pm       0.004771            0.175414
       O15           0.0203612  \pm     0.00208156            0.102232
       F17            0.000552  \pm              0                   0
      Kr85               36495  \pm        4582.79            0.125573
     Bi210              762880  \pm        5060.68          0.00663366
       C11             4717.96  \pm        142.054           0.0301093
       C14         1.02922e+11  \pm         320573         3.11472e-06
       C10             87.9499  \pm        106.312             1.20877
     Tl208             2471.56  \pm        74.2627           0.0300469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.9  \pm        225.345          0.00595066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95562  \pm      0.0300705          0.00504909
       pep           0.0145878  \pm    0.000481921           0.0330358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526315  \pm     0.00022664          0.00430616
   Be7_862            0.447668  \pm     0.00192773          0.00430616
        B8          0.00051918  \pm    8.29266e-06           0.0159726
       N13           0.0208199  \pm     0.00845104            0.405911
       O15           0.0208806  \pm     0.00234841            0.112469
       F17            0.000552  \pm              0                   0
      Kr85             43736.4  \pm        6389.53            0.146092
     Bi210              762762  \pm        8601.89           0.0112773
       C11             4536.79  \pm        155.083           0.0341834
       C14         1.02922e+11  \pm         321176         3.12057e-06
       C10             177.215  \pm        106.768            0.602474
     Tl208             2495.59  \pm        73.3247           0.0293818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.3  \pm        216.928          0.00571702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
