Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             28909.8  \pm        4643.26            0.160612
     Bi210              733332  \pm        5519.42          0.00752649
       C11              4345.9  \pm        131.446           0.0302459
       C14         1.02923e+11  \pm         318484         3.09441e-06
       C10            -2.66815  \pm         100.61            -37.7079
     Tl208             2555.67  \pm        72.0637           0.0281976
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.4  \pm        208.135          0.00546927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9274  \pm      0.0308376          0.00520256
       pep           0.0138831  \pm    0.000506917           0.0365132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527368  \pm    0.000222089          0.00421127
   Be7_862            0.448564  \pm     0.00188902          0.00421127
        B8         0.000529909  \pm    8.42572e-06           0.0159003
       N13           0.0318614  \pm     0.00538643            0.169058
       O15           0.0249517  \pm     0.00265551            0.106426
       F17            0.000552  \pm              0                   0
      Kr85             27160.1  \pm        4817.43            0.177372
     Bi210              741009  \pm        8156.75           0.0110076
       C11             4451.38  \pm        162.152           0.0364273
       C14         1.02922e+11  \pm         321675         3.12542e-06
       C10             135.378  \pm        108.066            0.798251
     Tl208             2446.95  \pm        76.4355            0.031237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.9  \pm        226.106          0.00604338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01866  \pm      0.0314013          0.00521733
       pep            0.014118  \pm    0.000370834           0.0262667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529764  \pm    0.000221479           0.0041807
   Be7_862            0.450602  \pm     0.00188383           0.0041807
        B8         0.000515801  \pm    8.19727e-06           0.0158923
       N13           0.0143028  \pm     0.00771533            0.539427
       O15           0.0224247  \pm     0.00184674           0.0823529
       F17            0.000552  \pm              0                   0
      Kr85             34941.3  \pm        6115.88            0.175033
     Bi210              771815  \pm        7864.86           0.0101901
       C11             4667.52  \pm         151.44           0.0324454
       C14         1.02922e+11  \pm         321146         3.12028e-06
       C10             397.591  \pm         111.59            0.280666
     Tl208             2342.17  \pm        72.4124           0.0309168
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm        230.089          0.00611271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95391  \pm      0.0306402          0.00514624
       pep           0.0148552  \pm    0.000503862           0.0339183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521461  \pm    0.000184799          0.00354386
   Be7_862            0.443539  \pm     0.00157184          0.00354386
        B8         0.000531863  \pm    8.38854e-06            0.015772
       N13           0.0380667  \pm     0.00825524            0.216863
       O15           0.0224301  \pm     0.00261864            0.116747
       F17            0.000552  \pm              0                   0
      Kr85             33798.3  \pm         6554.6            0.193933
     Bi210              740698  \pm        9769.88           0.0131901
       C11             4530.11  \pm        161.847            0.035727
       C14         1.02922e+11  \pm         321358         3.12235e-06
       C10            -52.5458  \pm        106.128            -2.01973
     Tl208              2403.4  \pm        72.9643           0.0303588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm        230.404          0.00608913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97882  \pm       0.029902          0.00500132
       pep            0.013759  \pm    0.000332548           0.0241694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523566  \pm    0.000217336          0.00415106
   Be7_862             0.44533  \pm     0.00184859          0.00415106
        B8         0.000523282  \pm    8.38518e-06           0.0160242
       N13           0.0255775  \pm     0.00243186           0.0950782
       O15           0.0261204  \pm     0.00153756           0.0588643
       F17            0.000552  \pm              0                   0
      Kr85             41171.9  \pm        4085.19           0.0992228
     Bi210              745026  \pm        3365.96          0.00451791
       C11             4510.76  \pm        135.968            0.030143
       C14         1.02922e+11  \pm         321473         3.12345e-06
       C10             309.256  \pm        105.012            0.339562
     Tl208             2430.06  \pm        75.6032           0.0311117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.2  \pm        212.254          0.00562467
