Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000521813  \pm     8.4155e-06           0.0161274
       N13           0.0249033  \pm     0.00652849            0.262154
       O15           0.0192792  \pm     0.00205487            0.106585
       F17            0.000552  \pm              0                   0
      Kr85             28650.5  \pm        5493.17            0.191731
     Bi210              760696  \pm        6386.27           0.0083953
       C11             4799.93  \pm        145.266           0.0302641
       C14         1.02922e+11  \pm         321680         3.12547e-06
       C10            -43.3767  \pm        105.097             -2.4229
     Tl208             2511.83  \pm        73.6648           0.0293271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.7  \pm        219.921          0.00581837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03593  \pm      0.0299302          0.00495867
       pep           0.0148572  \pm    0.000556269            0.037441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527542  \pm    0.000217947          0.00413137
   Be7_862            0.448711  \pm     0.00185379          0.00413137
        B8         0.000532704  \pm    8.39583e-06           0.0157608
       N13           0.0219521  \pm     0.00644224            0.293468
       O15            0.019505  \pm     0.00275254            0.141119
       F17            0.000552  \pm              0                   0
      Kr85             32251.8  \pm        5838.67            0.181034
     Bi210              768209  \pm        7745.34           0.0100823
       C11             4637.96  \pm        160.566             0.03462
       C14         1.02922e+11  \pm         319278         3.10212e-06
       C10             52.8345  \pm        107.608              2.0367
     Tl208             2365.91  \pm        72.8385           0.0307867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.1  \pm         226.03          0.00600838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00424  \pm      0.0295724          0.00492526
       pep           0.0149943  \pm    0.000412844           0.0275335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527245  \pm    0.000217273           0.0041209
   Be7_862            0.448459  \pm     0.00184806           0.0041209
        B8         0.000520635  \pm    8.24595e-06           0.0158383
       N13           0.0291654  \pm     0.00542319            0.185946
       O15           0.0211519  \pm     0.00182441           0.0862525
       F17            0.000552  \pm              0                   0
      Kr85             29663.8  \pm         5088.6            0.171542
     Bi210              749642  \pm         5664.8          0.00755667
       C11             4258.26  \pm         142.02           0.0333516
       C14         1.02923e+11  \pm         320054         3.10965e-06
       C10             27.5395  \pm        102.107             3.70766
     Tl208             2598.41  \pm        73.6473           0.0283432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.7  \pm        211.493          0.00556156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00326  \pm      0.0301703          0.00502565
       pep           0.0149139  \pm    0.000481658           0.0322958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525012  \pm    0.000219625          0.00418324
   Be7_862            0.446559  \pm     0.00186807          0.00418324
        B8         0.000534906  \pm    8.46723e-06           0.0158294
       N13           0.0273638  \pm      0.0064249            0.234796
       O15           0.0197749  \pm     0.00239587            0.121157
       F17            0.000552  \pm              0                   0
      Kr85             32586.7  \pm        5530.14            0.169705
     Bi210              759366  \pm        8044.47           0.0105937
       C11             4707.73  \pm        151.581           0.0321984
       C14         1.02923e+11  \pm         373637         3.63027e-06
       C10            -7.69645  \pm        106.884            -13.8875
     Tl208             2575.02  \pm        74.6413           0.0289867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.1  \pm        225.806          0.00603274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.968  \pm      0.0280386          0.00469816
       pep           0.0140276  \pm    0.000427684           0.0304888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525874  \pm    0.000198193          0.00376883
   Be7_862            0.447293  \pm     0.00168577          0.00376883
        B8         0.000536032  \pm    8.41522e-06           0.0156991
       N13            0.023322  \pm     0.00395011            0.169372
       O15           0.0246603  \pm     0.00211092           0.0855996
       F17            0.000552  \pm              0                   0
      Kr85             40042.7  \pm        4291.77             0.10718
     Bi210              751734  \pm        5802.75          0.00771916
       C11             4403.58  \pm        148.088           0.0336289
