Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321134         3.12016e-06
       C10             160.805  \pm        106.721            0.663665
     Tl208             2373.23  \pm        72.7818           0.0306678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.6  \pm         217.05           0.0057641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99676  \pm      0.0306136          0.00510502
       pep           0.0149016  \pm    0.000373965           0.0250957
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052381  \pm    0.000147946          0.00282441
   Be7_862            0.445537  \pm     0.00125838          0.00282441
        B8         0.000514621  \pm    7.99148e-06           0.0155289
       N13           0.0366527  \pm     0.00718395            0.196001
       O15           0.0207195  \pm     0.00192035            0.092683
       F17            0.000552  \pm              0                   0
      Kr85             24483.7  \pm        5842.71            0.238637
     Bi210              748219  \pm        8978.75           0.0120002
       C11              4624.2  \pm        151.759           0.0328184
       C14         1.02923e+11  \pm         319416         3.10345e-06
       C10             191.826  \pm        96.6346            0.503762
     Tl208             2575.86  \pm        70.7778           0.0274774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.3  \pm         207.37          0.00547608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99813  \pm      0.0312016           0.0052019
       pep            0.014047  \pm    0.000499214           0.0355389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529255  \pm    0.000224277           0.0042376
   Be7_862            0.450169  \pm     0.00190764           0.0042376
        B8         0.000519366  \pm    8.23589e-06           0.0158576
       N13           0.0290733  \pm     0.00802801             0.27613
       O15           0.0245122  \pm     0.00250939            0.102373
       F17            0.000552  \pm              0                   0
      Kr85             17932.7  \pm        6145.33            0.342688
     Bi210              746647  \pm        9344.47           0.0125152
       C11             4646.66  \pm         153.95           0.0331312
       C14         1.02922e+11  \pm         322788         3.13623e-06
       C10             342.968  \pm        111.847            0.326116
     Tl208             2543.15  \pm        74.4746           0.0292844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.4  \pm        233.162          0.00621095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02585  \pm      0.0286777          0.00475911
       pep           0.0141703  \pm    0.000183824           0.0129725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526511  \pm    0.000194217          0.00368875
   Be7_862            0.447835  \pm     0.00165195          0.00368875
        B8         0.000530092  \pm    8.00137e-06           0.0150943
       N13           0.0348776  \pm     0.00336701           0.0965378
       O15           0.0230437  \pm      0.0007538           0.0327117
       F17            0.000552  \pm              0                   0
      Kr85             25350.4  \pm        4498.15            0.177439
     Bi210              739635  \pm        4131.71          0.00558614
       C11              4451.8  \pm        128.107           0.0287766
       C14         1.02923e+11  \pm         317287         3.08276e-06
       C10            -102.114  \pm        94.2433           -0.922921
     Tl208             2513.51  \pm        73.9061           0.0294036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.8  \pm        205.087          0.00544259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94396  \pm       0.031445          0.00529024
       pep           0.0144716  \pm    0.000476265           0.0329104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524744  \pm    0.000211261          0.00402597
   Be7_862            0.446332  \pm     0.00179692          0.00402597
        B8         0.000531326  \pm    8.32505e-06           0.0156684
       N13           0.0318455  \pm     0.00833341            0.261683
       O15              0.0222  \pm     0.00249416             0.11235
       F17            0.000552  \pm              0                   0
      Kr85               33765  \pm        6285.11            0.186143
     Bi210              749562  \pm         9474.4           0.0126399
       C11             4349.09  \pm        157.058           0.0361128
       C14         1.02923e+11  \pm         320540         3.11436e-06
       C10             36.5574  \pm        106.856             2.92296
     Tl208             2434.23  \pm         72.934           0.0299618
      Be11              4.7856  \pm              0                   0
