       C11             4525.24  \pm        157.801           0.0348714
       C14         1.02923e+11  \pm         321560         3.12429e-06
       C10             72.1381  \pm        106.671              1.4787
     Tl208             2521.03  \pm        74.5118           0.0295561
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.4  \pm        226.321          0.00594964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99084  \pm      0.0279755          0.00466971
       pep           0.0134116  \pm    0.000407781           0.0304052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525631  \pm    0.000208042          0.00395794
   Be7_862            0.447086  \pm     0.00176954          0.00395794
        B8          0.00052477  \pm    8.05315e-06           0.0153461
       N13           0.0318198  \pm     0.00292115           0.0918028
       O15           0.0254956  \pm     0.00182373           0.0715311
       F17            0.000552  \pm              0                   0
      Kr85             27322.2  \pm        3899.47            0.142721
     Bi210              746063  \pm        3785.26          0.00507364
       C11             4337.37  \pm        138.213           0.0318656
       C14         1.02923e+11  \pm         316631          3.0764e-06
       C10             21.4776  \pm        103.162             4.80325
     Tl208             2565.94  \pm        74.7688            0.029139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        216.681          0.00570804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97314  \pm      0.0332828          0.00557208
       pep           0.0136266  \pm    0.000541915           0.0397688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526637  \pm    0.000238019           0.0045196
   Be7_862            0.447942  \pm     0.00202452           0.0045196
        B8         0.000513916  \pm    8.31078e-06           0.0161715
       N13           0.0293411  \pm      0.0105509            0.359595
       O15           0.0264872  \pm     0.00314543            0.118753
       F17            0.000552  \pm              0                   0
      Kr85             30835.2  \pm        7459.82            0.241925
     Bi210              739119  \pm        13310.8            0.018009
       C11             4428.35  \pm         173.56           0.0391929
       C14         1.02922e+11  \pm         324257          3.1505e-06
       C10             249.872  \pm        108.415            0.433881
     Tl208             2555.03  \pm        73.5941           0.0288036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.4  \pm        232.849          0.00615638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98291  \pm      0.0284294          0.00475176
       pep            0.014648  \pm    0.000248411           0.0169587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524716  \pm    0.000182453          0.00347717
   Be7_862            0.446307  \pm     0.00155189          0.00347717
        B8         0.000522351  \pm    7.07584e-06           0.0135461
       N13            0.032199  \pm     0.00441424            0.137092
       O15           0.0220173  \pm     0.00135644           0.0616077
       F17            0.000552  \pm              0                   0
      Kr85             33345.8  \pm        3986.52            0.119551
     Bi210              744736  \pm        4050.97          0.00543946
       C11             4577.59  \pm        139.745            0.030528
       C14         1.02923e+11  \pm         316918         3.07918e-06
       C10             220.374  \pm        103.892            0.471437
     Tl208             2650.15  \pm        72.5334           0.0273695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.8  \pm        211.051          0.00560132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97004  \pm      0.0279973          0.00468962
       pep            0.014309  \pm    0.000300084           0.0209716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521508  \pm    0.000216341          0.00414838
   Be7_862            0.443579  \pm     0.00184014          0.00414838
        B8         0.000534357  \pm    7.89677e-06           0.0147781
       N13           0.0334524  \pm     0.00299111           0.0894139
       O15           0.0240228  \pm     0.00154992           0.0645187
       F17            0.000552  \pm              0                   0
      Kr85               34851  \pm        4532.81            0.130063
     Bi210              744172  \pm        6015.73          0.00808379
       C11             4447.14  \pm        135.856           0.0305491
