Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9234  \pm      0.0299022          0.00504814
       pep           0.0141374  \pm    0.000335864           0.0237571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524203  \pm    0.000159656          0.00304569
   Be7_862            0.445871  \pm     0.00135798          0.00304569
        B8         0.000501385  \pm    8.14829e-06           0.0162516
       N13           0.0357847  \pm     0.00599854            0.167629
       O15           0.0255554  \pm     0.00151002           0.0590883
       F17            0.000552  \pm              0                   0
      Kr85             32883.1  \pm         5411.8            0.164577
     Bi210              736082  \pm         6118.6          0.00831239
       C11             4383.36  \pm        141.246           0.0322232
       C14         1.02923e+11  \pm         319205          3.1014e-06
       C10             424.767  \pm        109.898            0.258724
     Tl208             2662.41  \pm        73.8783           0.0277487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        227.788          0.00602081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93928  \pm      0.0282589          0.00475797
       pep           0.0143465  \pm    0.000172194           0.0120025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526852  \pm    0.000203091          0.00385481
   Be7_862            0.448124  \pm     0.00172744          0.00385481
        B8           0.0005214  \pm    8.34308e-06           0.0160013
       N13           0.0425891  \pm      0.0023275           0.0546502
       O15           0.0252631  \pm    0.000400109           0.0158377
       F17            0.000552  \pm              0                   0
      Kr85             18171.2  \pm        4377.71            0.240915
     Bi210              722700  \pm        3890.66           0.0053835
       C11              4445.6  \pm        137.443           0.0309165
       C14         1.02922e+11  \pm         320766         3.11659e-06
       C10             -66.395  \pm        102.438            -1.54285
     Tl208             2543.65  \pm        73.8604           0.0290372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.2  \pm        222.749          0.00589094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96568  \pm      0.0307188          0.00514924
       pep           0.0145981  \pm    0.000500806           0.0343064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526013  \pm    0.000207547          0.00394566
   Be7_862            0.447411  \pm     0.00176533          0.00394566
        B8         0.000530961  \pm    8.21027e-06           0.0154631
       N13           0.0171247  \pm     0.00695139            0.405927
       O15           0.0213209  \pm     0.00252898            0.118615
       F17            0.000552  \pm              0                   0
      Kr85             42291.3  \pm        5751.15            0.135989
     Bi210              770864  \pm        8582.11           0.0111331
       C11             4628.73  \pm        156.584           0.0338286
       C14         1.02923e+11  \pm         320698         3.11591e-06
       C10             69.5232  \pm        101.869             1.46525
     Tl208             2556.24  \pm        73.4302           0.0287259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        214.476          0.00567542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97561  \pm      0.0296724          0.00496559
       pep           0.0126602  \pm    0.000429903            0.033957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524443  \pm    0.000218975          0.00417539
   Be7_862            0.446075  \pm     0.00186254          0.00417539
        B8         0.000522927  \pm    8.36448e-06           0.0159955
       N13            0.033849  \pm     0.00442057            0.130597
       O15           0.0313036  \pm     0.00185571           0.0592811
       F17            0.000552  \pm              0                   0
      Kr85             30027.2  \pm        4396.48            0.146417
     Bi210              724635  \pm        2983.88          0.00411777
       C11             4202.62  \pm        139.794           0.0332636
       C14         1.02923e+11  \pm         320771         3.11661e-06
       C10              136.97  \pm        101.169             0.73862
     Tl208             2556.86  \pm        73.4636            0.028732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.8  \pm        215.705          0.00568696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9396  \pm      0.0300129          0.00505302
       pep           0.0147067  \pm    0.000460401           0.0313056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527649  \pm    0.000207434          0.00393129
   Be7_862            0.448803  \pm     0.00176438          0.00393129
        B8         0.000532036  \pm    8.43842e-06           0.0158606
