        B8         0.000535324  \pm    8.51678e-06           0.0159096
       N13           0.0246228  \pm     0.00444856            0.180668
       O15             0.02126  \pm     0.00188367           0.0886018
       F17            0.000552  \pm              0                   0
      Kr85             38059.3  \pm        2548.27           0.0669552
     Bi210              753468  \pm        4993.13          0.00662687
       C11             4286.26  \pm        139.977           0.0326573
       C14         1.02922e+11  \pm         321478         3.12349e-06
       C10             200.704  \pm        101.928            0.507852
     Tl208             2472.56  \pm        71.5832           0.0289511
      Be11              4.7856  \pm              0                   0
  ExtTl208               37668  \pm        202.462           0.0053749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0275148          0.00459702
       pep           0.0137401  \pm     0.00043547           0.0316934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527806  \pm    0.000215303           0.0040792
   Be7_862            0.448936  \pm      0.0018313           0.0040792
        B8         0.000530603  \pm    8.20691e-06           0.0154671
       N13           0.0278697  \pm     0.00313687            0.112555
       O15           0.0244305  \pm        0.00188            0.076953
       F17            0.000552  \pm              0                   0
      Kr85               23492  \pm        4078.98            0.173633
     Bi210              751165  \pm        2817.89          0.00375135
       C11              4539.3  \pm        142.781           0.0314545
       C14         1.02923e+11  \pm         319610         3.10532e-06
       C10             145.136  \pm        104.909            0.722831
     Tl208                2402  \pm        71.8715           0.0299215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm        212.888          0.00563476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01548  \pm      0.0308241          0.00512412
       pep            0.014647  \pm    0.000490074            0.033459
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052919  \pm    0.000215524          0.00407271
   Be7_862            0.450113  \pm     0.00183318          0.00407271
        B8         0.000526482  \pm    8.39492e-06           0.0159453
       N13          0.00548347  \pm     0.00485321            0.885062
       O15           0.0218571  \pm     0.00218532           0.0999824
       F17            0.000552  \pm              0                   0
      Kr85             52946.8  \pm        4945.23              0.0934
     Bi210              775682  \pm        4577.03          0.00590066
       C11             4391.62  \pm        146.332           0.0333207
       C14         1.02923e+11  \pm         321551         3.12421e-06
       C10             176.813  \pm        109.166             0.61741
     Tl208             2509.29  \pm        73.6504           0.0293511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        227.858          0.00602279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96401  \pm       0.027609          0.00462926
       pep           0.0149126  \pm    0.000367709           0.0246576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000152126          0.00289237
   Be7_862            0.447363  \pm     0.00129394          0.00289237
        B8         0.000529998  \pm    7.73877e-06           0.0146015
       N13           0.0333966  \pm    0.000777705            0.023287
       O15           0.0201137  \pm     0.00177829           0.0884122
       F17            0.000552  \pm              0                   0
      Kr85             21326.8  \pm        3794.22            0.177909
     Bi210              756385  \pm        4380.72          0.00579165
       C11             4799.36  \pm        147.667           0.0307681
       C14         1.02923e+11  \pm         319397         3.10328e-06
       C10            -19.7639  \pm        104.786            -5.30191
     Tl208             2437.33  \pm        72.1822           0.0296153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.5  \pm        223.279          0.00589493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96945  \pm       0.031081          0.00520668
       pep           0.0156034  \pm    0.000505601           0.0324033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528128  \pm    0.000223909          0.00423967
   Be7_862             0.44921  \pm      0.0019045          0.00423967
        B8         0.000533747  \pm    8.07352e-06           0.0151261
       N13           0.0235832  \pm      0.0086104            0.365108
