Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94825  \pm      0.0294165           0.0049454
       pep           0.0142625  \pm    0.000544188           0.0381551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520049  \pm    0.000278192          0.00534935
   Be7_862            0.442339  \pm     0.00236622          0.00534935
        B8         0.000524941  \pm    8.24869e-06           0.0157136
       N13           0.0405327  \pm     0.00755401            0.186368
       O15           0.0238248  \pm     0.00262473            0.110168
       F17            0.000552  \pm              0                   0
      Kr85             30268.8  \pm        4453.62            0.147136
     Bi210              740554  \pm        6200.71          0.00837307
       C11             4577.66  \pm        156.868           0.0342681
       C14         1.02923e+11  \pm         320564         3.11461e-06
       C10             146.859  \pm        108.421            0.738263
     Tl208             2452.78  \pm        73.1621           0.0298283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.5  \pm        224.674          0.00598389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm      0.0294339          0.00491481
       pep           0.0149097  \pm    0.000386355            0.025913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524302  \pm    0.000216747          0.00413402
   Be7_862            0.445955  \pm     0.00184359          0.00413402
        B8         0.000546311  \pm    8.46162e-06           0.0154886
       N13           0.0300111  \pm     0.00749702            0.249808
       O15           0.0206472  \pm     0.00223262            0.108132
       F17            0.000552  \pm              0                   0
      Kr85             31063.8  \pm        5809.63            0.187023
     Bi210              757698  \pm        8860.58           0.0116941
       C11             4490.88  \pm        149.292           0.0332435
       C14         1.02922e+11  \pm         320219         3.11127e-06
       C10             153.821  \pm        104.279            0.677924
     Tl208             2400.43  \pm        75.3489           0.0313898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37299.5  \pm        206.927          0.00554771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93236  \pm      0.0301548           0.0050831
       pep           0.0147561  \pm    0.000256961           0.0174138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526838  \pm    0.000204918          0.00388959
   Be7_862            0.448113  \pm     0.00174297          0.00388959
        B8         0.000532325  \pm    8.41907e-06           0.0158156
       N13            0.025398  \pm     0.00431018            0.169705
       O15           0.0200241  \pm     0.00127377           0.0636121
       F17            0.000552  \pm              0                   0
      Kr85               36108  \pm        3061.25           0.0847805
     Bi210              760532  \pm        5099.97           0.0067058
       C11             4631.14  \pm        132.811           0.0286777
       C14         1.02923e+11  \pm         320209         3.11115e-06
       C10             260.332  \pm        103.474            0.397468
     Tl208             2556.83  \pm        73.6993           0.0288244
      Be11              4.7856  \pm              0                   0
  ExtTl208               37904  \pm        203.862          0.00537839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98917  \pm      0.0287551          0.00480119
       pep           0.0147674  \pm    0.000471009           0.0318951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522083  \pm    0.000179877          0.00344538
   Be7_862            0.444068  \pm     0.00152998          0.00344538
        B8          0.00053101  \pm    8.39633e-06            0.015812
       N13           0.0338244  \pm     0.00276478           0.0817391
       O15           0.0213181  \pm     0.00227762             0.10684
       F17            0.000552  \pm              0                   0
      Kr85             31690.6  \pm        2768.52           0.0873611
     Bi210              752054  \pm        5305.77          0.00705503
       C11             4648.11  \pm        150.954           0.0324765
       C14         1.02922e+11  \pm         319180         3.10118e-06
       C10             20.8295  \pm        107.046             5.13914
     Tl208             2512.74  \pm        73.8433           0.0293875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.7  \pm          225.9          0.00595231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99283  \pm       0.028212          0.00470762
       pep           0.0138305  \pm    0.000490543           0.0354683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526683  \pm    0.000119383           0.0022667
   Be7_862            0.447981  \pm     0.00101544           0.0022667
        B8         0.000514322  \pm    5.73993e-06           0.0111602
       N13           0.0234235  \pm     0.00196013           0.0836821
       O15           0.0254955  \pm     0.00233799           0.0917023
