Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37985.2  \pm        207.009          0.00544972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98394  \pm      0.0311812          0.00521082
       pep           0.0142062  \pm    0.000442792            0.031169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525145  \pm    0.000217193          0.00413587
   Be7_862            0.446673  \pm     0.00184738          0.00413587
        B8         0.000544444  \pm    8.35562e-06           0.0153471
       N13           0.0465586  \pm     0.00795933            0.170953
       O15           0.0253115  \pm     0.00228262           0.0901812
       F17            0.000552  \pm              0                   0
      Kr85             9732.23  \pm        6199.57            0.637014
     Bi210              725908  \pm        9053.15           0.0124715
       C11             4430.69  \pm        154.145           0.0347904
       C14         1.02923e+11  \pm         320829         3.11719e-06
       C10             8.66362  \pm        107.614             12.4214
     Tl208             2487.69  \pm        73.7624           0.0296509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.2  \pm        227.645          0.00601247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97405  \pm      0.0300741          0.00503412
       pep            0.015298  \pm    0.000307445           0.0200971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526565  \pm    0.000224703          0.00426735
   Be7_862             0.44788  \pm     0.00191126          0.00426735
        B8         0.000520053  \pm    8.11708e-06           0.0156082
       N13           0.0310459  \pm     0.00658623            0.212144
       O15           0.0180557  \pm    0.000895897           0.0496184
       F17            0.000552  \pm              0                   0
      Kr85             25619.3  \pm        5459.14            0.213087
     Bi210              758683  \pm        4255.53           0.0056091
       C11             4585.55  \pm        128.171            0.027951
       C14         1.02922e+11  \pm         320974          3.1186e-06
       C10             97.8823  \pm        105.125             1.07399
     Tl208             2557.92  \pm        73.6013           0.0287739
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.7  \pm        222.016           0.0058303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94085  \pm       0.030239          0.00509002
       pep           0.0138864  \pm    0.000505581           0.0364083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524664  \pm    0.000218069          0.00415635
   Be7_862            0.446264  \pm     0.00185483          0.00415635
        B8         0.000522711  \pm    8.30642e-06            0.015891
       N13           0.0356922  \pm     0.00649978            0.182106
       O15           0.0252601  \pm     0.00262843            0.104054
       F17            0.000552  \pm              0                   0
      Kr85             25295.3  \pm        4694.59            0.185591
     Bi210              737393  \pm        8176.88           0.0110889
       C11             4419.34  \pm        157.436           0.0356244
       C14         1.02924e+11  \pm         312533         3.03656e-06
       C10             187.437  \pm         108.25            0.577528
     Tl208             2510.75  \pm        73.4009           0.0292347
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.5  \pm        225.277             0.00592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98631  \pm      0.0308763          0.00515782
       pep           0.0144083  \pm    0.000487907            0.033863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000205139          0.00390359
   Be7_862            0.446986  \pm     0.00174485          0.00390359
        B8         0.000526143  \pm    8.37178e-06           0.0159116
       N13           0.0324687  \pm     0.00707143            0.217792
       O15           0.0241615  \pm     0.00252353            0.104444
       F17            0.000552  \pm              0                   0
      Kr85               30288  \pm        5753.56            0.189962
     Bi210              738777  \pm        9149.92           0.0123852
       C11             4300.81  \pm        158.248           0.0367948
       C14         1.02923e+11  \pm         321211         3.12088e-06
       C10             162.353  \pm        108.423            0.667822
     Tl208             2567.47  \pm        74.1488           0.0288801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.6  \pm        227.391          0.00600174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96144  \pm      0.0322047          0.00540217
       pep           0.0146342  \pm    0.000490218           0.0334982
