Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0214571  \pm     0.00782341            0.364606
       O15           0.0257292  \pm     0.00263931             0.10258
       F17            0.000552  \pm              0                   0
      Kr85             42722.3  \pm        6111.58            0.143054
     Bi210              753533  \pm        8820.41           0.0117054
       C11             4287.68  \pm        148.767           0.0346963
       C14         1.02923e+11  \pm         322428         3.13272e-06
       C10            -86.4398  \pm        101.876            -1.17857
     Tl208             2579.07  \pm        74.3027           0.0288098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.2  \pm        212.962          0.00559731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9921  \pm      0.0285294          0.00476117
       pep           0.0151843  \pm    0.000250399           0.0164907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528463  \pm    0.000164838           0.0031192
   Be7_862            0.449495  \pm     0.00140207           0.0031192
        B8         0.000537071  \pm    8.49425e-06           0.0158159
       N13           0.0146577  \pm     0.00674324            0.460047
       O15           0.0194902  \pm     0.00140943            0.072315
       F17            0.000552  \pm              0                   0
      Kr85               45886  \pm        5058.85            0.110248
     Bi210              769227  \pm        8050.64           0.0104659
       C11             4607.65  \pm        138.812           0.0301264
       C14         1.02923e+11  \pm         311298         3.02458e-06
       C10             118.315  \pm        105.581            0.892375
     Tl208             2485.48  \pm          74.27           0.0298816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm        215.482          0.00570761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97349  \pm      0.0254534          0.00426106
       pep           0.0142674  \pm     0.00021395           0.0149958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523853  \pm    0.000114309          0.00218208
   Be7_862            0.445574  \pm    0.000972276          0.00218208
        B8         0.000527328  \pm    7.43123e-06           0.0140922
       N13           0.0459407  \pm     0.00294603           0.0641269
       O15           0.0239819  \pm    0.000682127           0.0284435
       F17            0.000552  \pm              0                   0
      Kr85             18817.1  \pm        2217.09            0.117823
     Bi210              728889  \pm        3717.38          0.00510007
       C11             4365.08  \pm        128.036           0.0293319
       C14         1.02922e+11  \pm         317329         3.08318e-06
       C10             18.3559  \pm        104.595             5.69816
     Tl208             2379.41  \pm        69.5938           0.0292483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.9  \pm        218.772          0.00576111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96307  \pm      0.0294316          0.00493565
       pep           0.0142135  \pm    0.000354502           0.0249413
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052621  \pm    0.000211871          0.00402637
   Be7_862            0.447578  \pm     0.00180211          0.00402637
        B8         0.000517853  \pm    8.75269e-06           0.0169019
       N13           0.0399989  \pm     0.00694707            0.173682
       O15           0.0228505  \pm     0.00195302           0.0854696
       F17            0.000552  \pm              0                   0
      Kr85             15041.4  \pm        5894.25            0.391867
     Bi210              741704  \pm        8147.57           0.0109849
       C11             4507.35  \pm        145.762           0.0323388
       C14         1.02923e+11  \pm         321781         3.12644e-06
       C10             17.2343  \pm        106.406             6.17405
     Tl208             2447.81  \pm        73.3683           0.0299731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.7  \pm        229.529          0.00608819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97995  \pm      0.0310967          0.00520015
       pep           0.0146609  \pm    0.000166211            0.011337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525987  \pm    0.000176374           0.0033532
   Be7_862            0.447389  \pm     0.00150018           0.0033532
        B8         0.000523997  \pm    7.94857e-06           0.0151691
       N13           0.0251543  \pm     0.00845056            0.335949
       O15            0.021232  \pm     0.00111278           0.0524103
       F17            0.000552  \pm              0                   0
      Kr85             39765.6  \pm        6646.01             0.16713
     Bi210              757171  \pm        8826.12           0.0116567
