      Kr85               33324  \pm        4184.43            0.125568
     Bi210              771286  \pm        4852.04          0.00629084
       C11             4699.19  \pm        138.195           0.0294082
       C14         1.02923e+11  \pm         320894         3.11782e-06
       C10            -59.3706  \pm        105.905            -1.78379
     Tl208             2397.95  \pm        73.2634           0.0305525
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm        225.948          0.00593703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00186  \pm      0.0281928          0.00469734
       pep           0.0146174  \pm    0.000205895           0.0140856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000158581          0.00301578
   Be7_862            0.447262  \pm     0.00134884          0.00301578
        B8         0.000521441  \pm    7.79201e-06           0.0149432
       N13           0.0307597  \pm     0.00147903           0.0480835
       O15           0.0222892  \pm    0.000658613           0.0295485
       F17            0.000552  \pm              0                   0
      Kr85             28012.1  \pm        3949.81            0.141003
     Bi210              750232  \pm        2221.29           0.0029608
       C11             4358.39  \pm        127.793           0.0293211
       C14         1.02922e+11  \pm         317995         3.08967e-06
       C10            -17.9721  \pm        98.7358            -5.49385
     Tl208             2476.64  \pm        71.7111            0.028955
      Be11              4.7856  \pm              0                   0
  ExtTl208               38094  \pm        202.168          0.00530707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96259  \pm      0.0299912           0.0050299
       pep           0.0137992  \pm    0.000277477           0.0201081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529985  \pm    0.000230241           0.0043443
   Be7_862             0.45079  \pm     0.00195837           0.0043443
        B8         0.000524352  \pm    8.45565e-06           0.0161259
       N13           0.0313193  \pm     0.00761937             0.24328
       O15           0.0259734  \pm    0.000668605            0.025742
       F17            0.000552  \pm              0                   0
      Kr85               27932  \pm        6047.19            0.216497
     Bi210              732397  \pm        5771.47          0.00788025
       C11             4602.77  \pm        137.724           0.0299219
       C14         1.02922e+11  \pm         325230         3.15996e-06
       C10             190.541  \pm        108.922            0.571644
     Tl208             2522.18  \pm        73.7296           0.0292325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.7  \pm        227.918          0.00605318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97209  \pm      0.0313332           0.0052466
       pep           0.0142577  \pm    0.000514979           0.0361194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526285  \pm    0.000224803          0.00427151
   Be7_862            0.447643  \pm     0.00191211          0.00427151
        B8         0.000528471  \pm    8.34868e-06           0.0157978
       N13           0.0195268  \pm     0.00803957            0.411719
       O15           0.0228923  \pm     0.00259912            0.113537
       F17            0.000552  \pm              0                   0
      Kr85               43219  \pm        6138.42            0.142031
     Bi210              760862  \pm        9078.01           0.0119312
       C11             4511.32  \pm         154.75           0.0343026
       C14         1.02923e+11  \pm         320335         3.11238e-06
       C10             227.504  \pm        107.789            0.473791
     Tl208             2471.42  \pm        73.8018           0.0298621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.8  \pm        225.244          0.00595918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01713  \pm      0.0267883            0.004452
       pep           0.0140627  \pm    0.000211071           0.0150094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525173  \pm    0.000174673            0.003326
   Be7_862            0.446696  \pm     0.00148571            0.003326
        B8         0.000529299  \pm    8.11728e-06           0.0153359
       N13           0.0288684  \pm     0.00486863            0.168649
       O15           0.0238876  \pm    0.000815093            0.034122
       F17            0.000552  \pm              0                   0
      Kr85             28468.1  \pm        4086.51            0.143547
