Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.01858  \pm      0.0272032          0.00451988
       pep           0.0148079  \pm    0.000244571           0.0165162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000177664          0.00337583
   Be7_862            0.447639  \pm     0.00151115          0.00337583
        B8         0.000524806  \pm    8.20804e-06           0.0156401
       N13           0.0248452  \pm     0.00443051            0.178325
       O15           0.0218658  \pm     0.00103781           0.0474624
       F17            0.000552  \pm              0                   0
      Kr85             29369.6  \pm        3510.18            0.119517
     Bi210              756649  \pm        5002.51           0.0066114
       C11             4379.59  \pm        125.377           0.0286276
       C14         1.02923e+11  \pm         321116         3.11998e-06
       C10             13.9217  \pm        104.529             7.50835
     Tl208             2527.76  \pm        74.4007           0.0294334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.4  \pm        209.271          0.00555163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99576  \pm      0.0313271          0.00522488
       pep           0.0144827  \pm    0.000515837           0.0356175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526038  \pm     0.00022585          0.00429342
   Be7_862            0.447432  \pm     0.00192101          0.00429342
        B8         0.000523352  \pm    8.39804e-06           0.0160467
       N13           0.0393488  \pm     0.00809165            0.205639
       O15           0.0228912  \pm     0.00259213            0.113237
       F17            0.000552  \pm              0                   0
      Kr85             18982.8  \pm        6234.99            0.328455
     Bi210              739324  \pm        9186.91           0.0124261
       C11             4343.29  \pm        155.991           0.0359154
       C14         1.02922e+11  \pm         321507         3.12378e-06
       C10            -46.5997  \pm        105.404            -2.26191
     Tl208              2510.1  \pm         74.437            0.029655
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.5  \pm         226.06          0.00593232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95933  \pm      0.0307348          0.00515742
       pep           0.0144649  \pm    0.000520421           0.0359782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522586  \pm    0.000202135          0.00386797
   Be7_862            0.444496  \pm      0.0017193          0.00386797
        B8         0.000528804  \pm    8.14884e-06           0.0154099
       N13           0.0405488  \pm     0.00746866            0.184189
       O15            0.023169  \pm     0.00263908            0.113906
       F17            0.000552  \pm              0                   0
      Kr85             28493.9  \pm        6086.11            0.213594
     Bi210              735066  \pm        9268.68           0.0126093
       C11             4582.53  \pm        158.437           0.0345742
       C14         1.02923e+11  \pm         320318         3.11222e-06
       C10            -97.9699  \pm        103.352            -1.05493
     Tl208             2504.94  \pm        73.3148           0.0292681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.8  \pm        220.342          0.00581948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99243  \pm      0.0279767          0.00466867
       pep           0.0145368  \pm    0.000435948           0.0299893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528318  \pm    0.000196891          0.00372674
   Be7_862            0.449372  \pm     0.00167469          0.00372674
        B8         0.000517864  \pm    7.94791e-06           0.0153475
       N13           0.0268052  \pm     0.00417115            0.155609
       O15           0.0218459  \pm     0.00209841           0.0960549
       F17            0.000552  \pm              0                   0
      Kr85             31637.8  \pm        4408.07            0.139329
     Bi210              748923  \pm        5443.99          0.00726908
       C11             4375.82  \pm        143.294           0.0327469
       C14         1.02922e+11  \pm         319795         3.10715e-06
       C10             125.268  \pm        100.817            0.804811
     Tl208             2508.73  \pm        72.3194           0.0288271
      Be11              4.7856  \pm              0                   0
  ExtTl208               37805  \pm        201.426          0.00532804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96746  \pm       0.027678          0.00463816
       pep           0.0148803  \pm    0.000417782           0.0280762
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052608  \pm    0.000203884          0.00387553
   Be7_862            0.447468  \pm     0.00173418          0.00387553
        B8         0.000520045  \pm    8.31531e-06           0.0159896
       N13           0.0214047  \pm     0.00660806             0.30872
       O15           0.0189765  \pm     0.00227761            0.120023
       F17            0.000552  \pm              0                   0
