Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95657  \pm      0.0312786          0.00525111
       pep           0.0134995  \pm    0.000501884            0.037178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528125  \pm     0.00022629          0.00428479
   Be7_862            0.449207  \pm     0.00192476          0.00428479
        B8         0.000512097  \pm    8.30827e-06            0.016224
       N13           0.0313061  \pm     0.00818338            0.261399
       O15            0.027435  \pm     0.00251601            0.091708
       F17            0.000552  \pm              0                   0
      Kr85             26792.3  \pm        6226.64            0.232404
     Bi210              732206  \pm        9102.35           0.0124314
       C11             4226.08  \pm        156.292           0.0369826
       C14         1.02922e+11  \pm         320969         3.11856e-06
       C10             193.467  \pm        108.236            0.559456
     Tl208             2536.12  \pm        74.0348           0.0291922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        228.623          0.00603049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97624  \pm      0.0281727          0.00471413
       pep           0.0144304  \pm    0.000491228           0.0340412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526648  \pm     0.00021281          0.00404084
   Be7_862            0.447951  \pm      0.0018101          0.00404084
        B8         0.000535889  \pm    8.30749e-06           0.0155023
       N13           0.0301483  \pm     0.00425895            0.141267
       O15           0.0209028  \pm     0.00246861            0.118099
       F17            0.000552  \pm              0                   0
      Kr85             25804.6  \pm        4362.46            0.169058
     Bi210              760245  \pm        6202.25          0.00815823
       C11             4530.18  \pm        151.446           0.0334304
       C14         1.02923e+11  \pm         314932         3.05988e-06
       C10             -57.388  \pm        104.651            -1.82357
     Tl208             2500.14  \pm        69.9531           0.0279796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.1  \pm        215.312          0.00569096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94375  \pm      0.0290224          0.00488285
       pep           0.0153913  \pm    0.000420513           0.0273215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522438  \pm    0.000210456          0.00402834
   Be7_862             0.44437  \pm     0.00179007          0.00402834
        B8         0.000508571  \pm    8.24283e-06           0.0162078
       N13            0.034714  \pm     0.00647931            0.186649
       O15           0.0183349  \pm     0.00212119            0.115691
       F17            0.000552  \pm              0                   0
      Kr85               36082  \pm        5583.71            0.154751
     Bi210              754520  \pm        7953.15           0.0105407
       C11                4716  \pm        149.183           0.0316334
       C14         1.02922e+11  \pm         319341         3.10273e-06
       C10             233.726  \pm        107.514            0.459999
     Tl208             2591.87  \pm        73.0859           0.0281981
      Be11              4.7856  \pm              0                   0
  ExtTl208               37768  \pm        224.394          0.00594138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9719  \pm      0.0310638          0.00520166
       pep           0.0139346  \pm    0.000551216           0.0395573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527429  \pm    0.000230869          0.00437725
   Be7_862            0.448616  \pm      0.0019637          0.00437725
        B8         0.000539915  \pm    8.51057e-06           0.0157628
       N13           0.0364743  \pm     0.00816508            0.223858
       O15           0.0257536  \pm     0.00274116            0.106438
       F17            0.000552  \pm              0                   0
      Kr85             15645.9  \pm        6132.25             0.39194
     Bi210              736141  \pm        9288.74           0.0126182
       C11             4328.09  \pm        155.632           0.0359586
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10            -44.1282  \pm        106.914             -2.4228
     Tl208              2481.8  \pm        74.0112           0.0298215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38267.4  \pm        226.438          0.00591726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95498  \pm      0.0290773          0.00488285
       pep           0.0140292  \pm    0.000211789           0.0150963
       hep            8.04e-07  \pm              0                   0
