Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.01602  \pm      0.0281407          0.00467762
       pep           0.0151213  \pm    0.000400849           0.0265088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000163351          0.00310549
   Be7_862            0.447405  \pm     0.00138941          0.00310549
        B8         0.000532525  \pm    7.82944e-06           0.0147025
       N13             0.03967  \pm     0.00427518            0.107769
       O15             0.02108  \pm      0.0018962           0.0899527
       F17            0.000552  \pm              0                   0
      Kr85               21218  \pm        4489.87            0.211607
     Bi210              736726  \pm        5248.67          0.00712431
       C11             4636.04  \pm        139.685           0.0301303
       C14         1.02923e+11  \pm         307352         2.98624e-06
       C10             39.7871  \pm        100.441             2.52445
     Tl208             2435.17  \pm        71.3977           0.0293193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.5  \pm        195.292          0.00519387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95469  \pm       0.028562          0.00479656
       pep           0.0142419  \pm    0.000172018           0.0120784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000185553          0.00352975
   Be7_862             0.44713  \pm     0.00157826          0.00352975
        B8          0.00051553  \pm    7.47036e-06           0.0144907
       N13           0.0341478  \pm     0.00455141            0.133286
       O15           0.0234106  \pm    0.000832955           0.0355803
       F17            0.000552  \pm              0                   0
      Kr85               21676  \pm        4408.24            0.203369
     Bi210              745904  \pm        5376.92          0.00720859
       C11             4516.01  \pm        131.162           0.0290438
       C14         1.02922e+11  \pm         297237         2.88799e-06
       C10             87.0189  \pm        100.758             1.15788
     Tl208             2650.87  \pm        72.2587           0.0272585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.7  \pm        205.185          0.00542362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95905  \pm      0.0291837          0.00489738
       pep           0.0135784  \pm    0.000427438           0.0314793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524395  \pm    0.000222364          0.00424039
   Be7_862            0.446035  \pm     0.00189136          0.00424039
        B8          0.00052738  \pm    8.45755e-06           0.0160369
       N13           0.0319237  \pm     0.00710498            0.222561
       O15           0.0264166  \pm      0.0021643           0.0819295
       F17            0.000552  \pm              0                   0
      Kr85             34022.1  \pm         5262.5            0.154679
     Bi210              737413  \pm        8919.31           0.0120954
       C11             4243.09  \pm        153.279           0.0361244
       C14         1.02922e+11  \pm         318942         3.09887e-06
       C10             129.647  \pm        107.319            0.827776
     Tl208             2389.53  \pm        72.7723           0.0304547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.1  \pm        222.064           0.0058767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94607  \pm      0.0299103          0.00503026
       pep           0.0143624  \pm    0.000444149           0.0309243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524478  \pm     0.00021619            0.004122
   Be7_862            0.446105  \pm     0.00183885            0.004122
        B8         0.000533311  \pm    8.54289e-06           0.0160186
       N13           0.0259393  \pm     0.00618993            0.238631
       O15            0.023683  \pm      0.0021794           0.0920238
       F17            0.000552  \pm              0                   0
      Kr85               38296  \pm        5031.61            0.131387
     Bi210              751831  \pm        6986.48          0.00929262
       C11             4403.02  \pm        149.474           0.0339481
       C14         1.02922e+11  \pm         320492         3.11392e-06
       C10             36.4562  \pm        107.917             2.96017
     Tl208             2452.06  \pm        74.3965           0.0303404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm        225.739          0.00595799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96971  \pm       0.029977          0.00502152
       pep           0.0144739  \pm    0.000251632           0.0173852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527225  \pm    0.000187312          0.00355279
   Be7_862            0.448442  \pm     0.00159322          0.00355279
