Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.026801  \pm     0.00213881           0.0798032
       F17            0.000552  \pm              0                   0
      Kr85             29426.8  \pm        3876.53            0.131735
     Bi210              726390  \pm        5452.42           0.0075062
       C11             4068.63  \pm        145.038           0.0356478
       C14         1.02922e+11  \pm         311197         3.02361e-06
       C10             160.394  \pm        106.435            0.663584
     Tl208             2551.11  \pm        73.7599           0.0289129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.8  \pm        211.767          0.00555414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01101  \pm      0.0308342          0.00512962
       pep           0.0145813  \pm    0.000391756           0.0268669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529106  \pm    0.000222566          0.00420646
   Be7_862            0.450042  \pm     0.00189308          0.00420646
        B8         0.000521902  \pm    8.22505e-06           0.0157597
       N13           0.0421151  \pm     0.00645276            0.153217
       O15           0.0242529  \pm     0.00162109           0.0668409
       F17            0.000552  \pm              0                   0
      Kr85             12216.9  \pm        5048.77            0.413262
     Bi210              726833  \pm        5982.12          0.00823039
       C11             4364.97  \pm        142.177           0.0325723
       C14         1.02923e+11  \pm         320537         3.11434e-06
       C10            -42.9066  \pm        104.389            -2.43293
     Tl208             2566.03  \pm        73.7714           0.0287492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.1  \pm        225.282          0.00595099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96174  \pm      0.0311475          0.00522457
       pep            0.014338  \pm      0.0005354           0.0373414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524821  \pm    0.000226117          0.00430847
   Be7_862            0.446397  \pm     0.00192329          0.00430847
        B8         0.000516347  \pm    8.21421e-06           0.0159083
       N13           0.0315302  \pm     0.00844678            0.267895
       O15           0.0237651  \pm     0.00278123             0.11703
       F17            0.000552  \pm              0                   0
      Kr85               32158  \pm        6173.15            0.191963
     Bi210              744324  \pm        10263.3           0.0137888
       C11             4379.34  \pm        161.942           0.0369788
       C14         1.02922e+11  \pm         320999         3.11886e-06
       C10             135.561  \pm        106.822            0.787998
     Tl208             2448.95  \pm        72.2163           0.0294888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.9  \pm         217.98          0.00579367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94747  \pm      0.0277207          0.00466092
       pep           0.0142452  \pm    0.000321051           0.0225375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528578  \pm    0.000149844          0.00283486
   Be7_862            0.449593  \pm     0.00127453          0.00283486
        B8         0.000532791  \pm    8.20248e-06           0.0153953
       N13           0.0143425  \pm     0.00254197            0.177232
       O15           0.0236313  \pm     0.00140471           0.0594427
       F17            0.000552  \pm              0                   0
      Kr85             45662.9  \pm        4179.54           0.0915302
     Bi210              761801  \pm        2532.32          0.00332412
       C11              4585.7  \pm        132.757           0.0289502
       C14         1.02922e+11  \pm         318349          3.0931e-06
       C10            -32.3049  \pm        105.994            -3.28105
     Tl208             2387.84  \pm        73.8508           0.0309278
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.2  \pm        216.183          0.00567436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99905  \pm      0.0314006          0.00523427
       pep           0.0141509  \pm    0.000280194           0.0198004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523802  \pm    0.000223417          0.00426529
   Be7_862            0.445531  \pm     0.00190032          0.00426529
        B8         0.000531983  \pm     8.3463e-06            0.015689
       N13           0.0233944  \pm     0.00721952            0.308601
       O15           0.0242936  \pm     0.00128972           0.0530887
       F17            0.000552  \pm              0                   0
      Kr85               47164  \pm        4445.53           0.0942568
     Bi210              747962  \pm        7799.37           0.0104275
       C11             4363.29  \pm        140.463            0.032192
       C14         1.02923e+11  \pm         321873         3.12733e-06
       C10            -54.2924  \pm        104.543            -1.92555
     Tl208             2438.72  \pm        73.3805           0.0300898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.8  \pm        217.466          0.00573641
