Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526935  \pm    0.000196823          0.00373525
   Be7_862            0.448195  \pm     0.00167412          0.00373525
        B8         0.000530355  \pm    8.15809e-06           0.0153823
       N13           0.0216079  \pm     0.00627689             0.29049
       O15           0.0265983  \pm     0.00166717           0.0626796
       F17            0.000552  \pm              0                   0
      Kr85             36724.1  \pm        5132.48            0.139758
     Bi210              751703  \pm        6338.95          0.00843278
       C11             4471.19  \pm        140.072           0.0313277
       C14         1.02923e+11  \pm         310499         3.01682e-06
       C10             2.23124  \pm        102.154             45.7836
     Tl208              2564.5  \pm        71.8339           0.0280109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.9  \pm         202.82          0.00534243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03214  \pm      0.0314175          0.00520835
       pep            0.015415  \pm    0.000514291            0.033363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525297  \pm    0.000225299          0.00428898
   Be7_862            0.446802  \pm     0.00191633          0.00428898
        B8         0.000513321  \pm    8.27559e-06           0.0161217
       N13           0.0345061  \pm     0.00797588            0.231144
       O15           0.0177484  \pm     0.00255014            0.143683
       F17            0.000552  \pm              0                   0
      Kr85             19275.1  \pm        6158.64            0.319513
     Bi210              765331  \pm        8977.63           0.0117304
       C11             4498.37  \pm        149.516           0.0332378
       C14         1.02922e+11  \pm         320930         3.11818e-06
       C10             245.971  \pm         109.57            0.445458
     Tl208             2557.97  \pm        74.5484           0.0291436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.8  \pm         229.72          0.00606717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93214  \pm      0.0312386          0.00526599
       pep           0.0135859  \pm    0.000522514             0.03846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527078  \pm    0.000227811          0.00432216
   Be7_862            0.448317  \pm     0.00193769          0.00432216
        B8          0.00052784  \pm    8.42523e-06           0.0159617
       N13           0.0370228  \pm     0.00817205             0.22073
       O15           0.0286566  \pm     0.00263145            0.091827
       F17            0.000552  \pm              0                   0
      Kr85               24203  \pm         6219.2             0.25696
     Bi210              721549  \pm         9205.5            0.012758
       C11             4177.56  \pm         158.01           0.0378237
       C14         1.02922e+11  \pm         320566         3.11465e-06
       C10            -5.10858  \pm        105.399            -20.6317
     Tl208             2508.04  \pm        73.1664           0.0291728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.2  \pm         220.69          0.00581037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99274  \pm      0.0306149          0.00510866
       pep           0.0140868  \pm    0.000509462           0.0361659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000225054          0.00428466
   Be7_862            0.446766  \pm     0.00191424          0.00428466
        B8          0.00052436  \pm    8.39474e-06           0.0160095
       N13           0.0304554  \pm     0.00694532            0.228049
       O15           0.0253922  \pm     0.00255157            0.100486
       F17            0.000552  \pm              0                   0
      Kr85             31631.4  \pm         5659.1            0.178908
     Bi210              741897  \pm        7938.72           0.0107006
       C11             4510.99  \pm        158.731           0.0351876
       C14         1.02922e+11  \pm         319714         3.10637e-06
       C10             211.247  \pm        109.154            0.516713
     Tl208             2579.31  \pm        74.5341           0.0288969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.7  \pm         228.44          0.00606043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92847  \pm      0.0285905          0.00482257
       pep           0.0144899  \pm    0.000199876           0.0137942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0517554  \pm    0.000160774          0.00310641
   Be7_862            0.440216  \pm     0.00136749          0.00310641
