Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4515.38  \pm        139.374           0.0308665
       C14         1.02923e+11  \pm         321124         3.12005e-06
       C10            -14.5069  \pm        105.588            -7.27847
     Tl208             2501.26  \pm        74.0973           0.0296239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.1  \pm        225.241          0.00592456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01894  \pm      0.0285342          0.00474073
       pep           0.0143336  \pm    0.000295843           0.0206399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525018  \pm    0.000194226          0.00369942
   Be7_862            0.446565  \pm     0.00165203          0.00369942
        B8         0.000514671  \pm    8.32138e-06           0.0161684
       N13           0.0291417  \pm     0.00634986            0.217896
       O15           0.0228483  \pm     0.00100803           0.0441185
       F17            0.000552  \pm              0                   0
      Kr85             31422.2  \pm        6233.12            0.198367
     Bi210              753022  \pm        5124.61          0.00680539
       C11             4563.48  \pm        125.943           0.0275981
       C14         1.02923e+11  \pm         297671         2.89218e-06
       C10             91.0959  \pm        102.689             1.12726
     Tl208             2694.59  \pm        73.6717           0.0273406
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.2  \pm        207.247          0.00545313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01344  \pm      0.0307477          0.00511317
       pep           0.0152966  \pm     0.00032997           0.0215714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525252  \pm    0.000194596          0.00370481
   Be7_862            0.446764  \pm     0.00165518          0.00370481
        B8         0.000514388  \pm    8.25197e-06           0.0160423
       N13           0.0280312  \pm     0.00717157            0.255843
       O15           0.0181982  \pm     0.00185245            0.101793
       F17            0.000552  \pm              0                   0
      Kr85             26734.7  \pm        5887.78             0.22023
     Bi210              765457  \pm           9302           0.0121522
       C11              4669.3  \pm        149.251           0.0319644
       C14         1.02923e+11  \pm         320638         3.11531e-06
       C10             303.443  \pm        109.616            0.361241
     Tl208             2491.06  \pm        72.8375           0.0292395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.2  \pm        225.358          0.00598526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02668  \pm       0.030147          0.00500226
       pep           0.0143602  \pm    0.000518537           0.0361093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528232  \pm     0.00022587          0.00427595
   Be7_862            0.449298  \pm     0.00192118          0.00427595
        B8         0.000521516  \pm    8.39278e-06            0.016093
       N13            0.018313  \pm      0.0081751            0.446408
       O15            0.021519  \pm     0.00261943            0.121726
       F17            0.000552  \pm              0                   0
      Kr85             33139.4  \pm        6242.99            0.188386
     Bi210              766802  \pm        9265.85           0.0120838
       C11             4642.24  \pm        158.179           0.0340738
       C14         1.02923e+11  \pm         320320         3.11223e-06
       C10             105.587  \pm        106.133             1.00517
     Tl208             2664.11  \pm        74.1516           0.0278335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm            222          0.00584841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00251  \pm      0.0301887          0.00502934
       pep           0.0148256  \pm     0.00043474           0.0293235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522012  \pm    0.000200713            0.003845
   Be7_862            0.444008  \pm     0.00170721            0.003845
        B8         0.000520455  \pm    8.41839e-06           0.0161751
       N13           0.0330181  \pm      0.0040791            0.123542
       O15           0.0216326  \pm     0.00183137           0.0846579
       F17            0.000552  \pm              0                   0
      Kr85             35341.7  \pm        4148.54            0.117384
     Bi210              750352  \pm        2919.76          0.00389118
       C11             4758.24  \pm        142.503           0.0299487
       C14         1.02922e+11  \pm         323291         3.14113e-06
       C10             67.2702  \pm        106.482              1.5829
