        pp             5.98183  \pm      0.0295898          0.00494661
       pep           0.0153446  \pm    0.000557143           0.0363086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527468  \pm    0.000223746          0.00424189
   Be7_862            0.448648  \pm     0.00190312          0.00424189
        B8         0.000523287  \pm    8.47454e-06           0.0161948
       N13           0.0328234  \pm     0.00817559            0.249078
       O15           0.0208844  \pm     0.00263879            0.126352
       F17            0.000552  \pm              0                   0
      Kr85             18513.2  \pm        6264.13            0.338361
     Bi210              745556  \pm        8550.15           0.0114682
       C11             4316.04  \pm        154.668           0.0358355
       C14         1.02922e+11  \pm         321265         3.12143e-06
       C10              211.32  \pm        107.458             0.50851
     Tl208              2449.8  \pm        74.1515           0.0302683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.4  \pm        222.236          0.00587732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96905  \pm      0.0308049          0.00516077
       pep           0.0150483  \pm    0.000413689           0.0274908
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052623  \pm     0.00018132          0.00344564
   Be7_862            0.447596  \pm     0.00154225          0.00344564
        B8         0.000520514  \pm    7.81512e-06           0.0150142
       N13           0.0277656  \pm     0.00676688            0.243715
       O15           0.0207411  \pm     0.00231789            0.111754
       F17            0.000552  \pm              0                   0
      Kr85             27741.4  \pm        5259.74            0.189599
     Bi210              752537  \pm        9027.08           0.0119955
       C11             4628.62  \pm        151.565           0.0327452
       C14         1.02922e+11  \pm         319777         3.10698e-06
       C10             102.056  \pm        101.774            0.997238
     Tl208             2446.09  \pm        72.3808           0.0295904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        212.026          0.00562489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9643  \pm       0.030775          0.00515988
       pep           0.0147677  \pm    0.000508479           0.0344319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528993  \pm      0.0002247           0.0042477
   Be7_862            0.449946  \pm     0.00191123           0.0042477
        B8         0.000523252  \pm    8.31849e-06           0.0158977
       N13           0.0329565  \pm     0.00636946            0.193269
       O15           0.0210207  \pm     0.00237344             0.11291
       F17            0.000552  \pm              0                   0
      Kr85             15067.1  \pm        4394.16            0.291639
     Bi210              752542  \pm        6748.06          0.00896701
       C11             4432.56  \pm        148.297           0.0334562
       C14         1.02922e+11  \pm         320086         3.10997e-06
       C10             210.658  \pm        108.046            0.512896
     Tl208              2404.1  \pm        73.5783           0.0306053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38286.9  \pm         220.13          0.00574948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95694  \pm      0.0302063          0.00507078
       pep           0.0140511  \pm    0.000533514           0.0379695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524334  \pm    0.000216214          0.00412359
   Be7_862            0.445983  \pm     0.00183905          0.00412359
        B8         0.000513133  \pm    8.46758e-06           0.0165017
       N13           0.0409661  \pm     0.00773839            0.188897
       O15           0.0241038  \pm     0.00266263            0.110465
       F17            0.000552  \pm              0                   0
      Kr85             20929.7  \pm        6025.15            0.287876
     Bi210              733052  \pm        8928.24           0.0121795
       C11             4502.29  \pm        157.426           0.0349658
       C14         1.02923e+11  \pm         321208         3.12086e-06
       C10             262.677  \pm        109.437            0.416624
     Tl208             2533.99  \pm        74.0101            0.029207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.4  \pm        227.828          0.00603096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01113  \pm       0.032907          0.00547434
       pep           0.0147578  \pm    0.000504214            0.034166
