Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         301210         2.92657e-06
       C10             268.393  \pm         107.46            0.400385
     Tl208             2509.79  \pm        73.0898           0.0291219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.1  \pm        220.949          0.00586724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98315  \pm      0.0291781          0.00487671
       pep           0.0148332  \pm    0.000472724           0.0318694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524722  \pm    0.000219599          0.00418506
   Be7_862            0.446313  \pm     0.00186785          0.00418506
        B8         0.000532368  \pm    8.28263e-06           0.0155581
       N13           0.0331256  \pm     0.00285464           0.0861764
       O15           0.0202786  \pm       0.002229            0.109919
       F17            0.000552  \pm              0                   0
      Kr85               26834  \pm        3617.56            0.134813
     Bi210              754921  \pm        3255.15           0.0043119
       C11              4579.4  \pm        144.471            0.031548
       C14         1.02922e+11  \pm         317786         3.08764e-06
       C10              103.11  \pm        105.186             1.02014
     Tl208             2408.89  \pm        73.7557           0.0306181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37313.3  \pm        214.418          0.00574643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92198  \pm       0.029893          0.00504781
       pep           0.0137735  \pm    0.000525401           0.0381458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm    0.000238057           0.0045258
   Be7_862              0.4474  \pm     0.00202484           0.0045258
        B8         0.000523252  \pm     8.8096e-06           0.0168362
       N13           0.0409055  \pm     0.00290359           0.0709829
       O15           0.0264663  \pm     0.00264916            0.100096
       F17            0.000552  \pm              0                   0
      Kr85             20553.7  \pm        4686.99            0.228036
     Bi210              724078  \pm        7314.33           0.0101016
       C11             4537.38  \pm        159.361           0.0351219
       C14         1.02922e+11  \pm         323608          3.1442e-06
       C10            -30.1082  \pm        113.395            -3.76626
     Tl208             2443.22  \pm         75.491           0.0308981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.8  \pm        239.402          0.00633124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92062  \pm      0.0302784          0.00511405
       pep           0.0148347  \pm    0.000528123           0.0356006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527873  \pm     0.00022953           0.0043482
   Be7_862            0.448993  \pm     0.00195231           0.0043482
        B8         0.000515416  \pm    8.28453e-06           0.0160735
       N13           0.0288375  \pm     0.00861728            0.298822
       O15           0.0216175  \pm      0.0025476            0.117849
       F17            0.000552  \pm              0                   0
      Kr85               27552  \pm        6482.81            0.235294
     Bi210              750024  \pm        8450.78           0.0112673
       C11             4747.94  \pm         155.82           0.0328185
       C14         1.02923e+11  \pm         320658         3.11552e-06
       C10             44.8424  \pm        105.908             2.36177
     Tl208             2641.34  \pm        74.3071           0.0281323
      Be11              4.7856  \pm              0                   0
  ExtTl208               37684  \pm        226.336          0.00600616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01118  \pm      0.0329925          0.00548853
       pep           0.0139595  \pm    0.000502186           0.0359745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527251  \pm    0.000220613          0.00418421
   Be7_862            0.448464  \pm     0.00187647          0.00418421
        B8         0.000526219  \pm     8.0453e-06           0.0152889
       N13           0.0289791  \pm     0.00971197            0.335137
       O15           0.0244749  \pm     0.00235889           0.0963802
       F17            0.000552  \pm              0                   0
      Kr85             29325.3  \pm        6618.18            0.225682
     Bi210              745741  \pm        9192.65           0.0123269
       C11             4523.16  \pm         149.38           0.0330255
       C14         1.02922e+11  \pm         318079         3.09049e-06
       C10            -47.3921  \pm        98.6246            -2.08104
     Tl208             2430.81  \pm        72.2968           0.0297418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.2  \pm        202.759          0.00536355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
