Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0236305  \pm    0.000618164           0.0261595
       F17            0.000552  \pm              0                   0
      Kr85             26278.2  \pm        5035.19            0.191611
     Bi210              743353  \pm        3834.22          0.00515801
       C11             4347.42  \pm        133.239           0.0306477
       C14         1.02922e+11  \pm         319318         3.10251e-06
       C10             7.83236  \pm        106.995             13.6607
     Tl208             2473.94  \pm         73.243           0.0296058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.4  \pm        224.081          0.00594074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01157  \pm      0.0311497          0.00518162
       pep           0.0142972  \pm    0.000501163           0.0350533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm    0.000228095          0.00434344
   Be7_862            0.446676  \pm     0.00194011          0.00434344
        B8         0.000526439  \pm    8.31128e-06           0.0157877
       N13           0.0326009  \pm     0.00667454            0.204735
       O15            0.022713  \pm     0.00237746            0.104674
       F17            0.000552  \pm              0                   0
      Kr85             27101.8  \pm        5480.22            0.202209
     Bi210              748593  \pm        6986.83          0.00933328
       C11             4527.73  \pm        148.558           0.0328108
       C14         1.02923e+11  \pm         321030         3.11914e-06
       C10             125.475  \pm        103.368            0.823816
     Tl208             2521.34  \pm        74.3306           0.0294806
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.3  \pm        214.328          0.00562625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95295  \pm      0.0294036          0.00493934
       pep           0.0135926  \pm     0.00060409           0.0444427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000200179          0.00380694
   Be7_862            0.447252  \pm     0.00170266          0.00380694
        B8         0.000528237  \pm    8.24963e-06           0.0156173
       N13            0.043542  \pm     0.00724256            0.166335
       O15            0.025786  \pm     0.00290786            0.112769
       F17            0.000552  \pm              0                   0
      Kr85             14881.6  \pm        6166.66            0.414383
     Bi210              729644  \pm        8571.33           0.0117473
       C11             4349.17  \pm        160.598           0.0369261
       C14         1.02923e+11  \pm         321078          3.1196e-06
       C10             53.9086  \pm        107.819             2.00004
     Tl208             2581.82  \pm        74.0438           0.0286789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        226.339          0.00599204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95037  \pm      0.0312781           0.0052565
       pep           0.0152028  \pm    0.000502714           0.0330671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm    0.000225245          0.00428744
   Be7_862            0.446855  \pm     0.00191586          0.00428744
        B8         0.000517085  \pm    8.34795e-06           0.0161442
       N13           0.0282891  \pm     0.00799282             0.28254
       O15           0.0188336  \pm     0.00256041            0.135949
       F17            0.000552  \pm              0                   0
      Kr85             31675.1  \pm        6153.48            0.194268
     Bi210              759709  \pm        9159.94           0.0120572
       C11             4498.78  \pm        158.975           0.0353375
       C14         1.02923e+11  \pm         321146         3.12027e-06
       C10             56.3508  \pm        106.359             1.88745
     Tl208             2620.54  \pm         73.664           0.0281102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.8  \pm        227.248          0.00597286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02467  \pm      0.0291635          0.00484068
       pep           0.0134673  \pm    0.000491253           0.0364774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528315  \pm    0.000198809          0.00376307
   Be7_862            0.449369  \pm     0.00169101          0.00376307
        B8          0.00051888  \pm    8.39119e-06           0.0161717
       N13           0.0439614  \pm     0.00582491            0.132501
       O15           0.0281479  \pm     0.00249907           0.0887834
       F17            0.000552  \pm              0                   0
      Kr85             8372.55  \pm        5608.18            0.669829
     Bi210              716188  \pm        7897.62           0.0110273
       C11             4124.93  \pm        152.474            0.036964
       C14         1.02923e+11  \pm         317685         3.08663e-06
