Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000510053  \pm    8.12204e-06           0.0159239
       N13           0.0224154  \pm     0.00535787            0.239026
       O15           0.0194248  \pm     0.00255469            0.131517
       F17            0.000552  \pm              0                   0
      Kr85             40002.3  \pm        4082.15            0.102048
     Bi210              769981  \pm        7322.86          0.00951043
       C11              4737.8  \pm        159.042           0.0335688
       C14         1.02922e+11  \pm         321026         3.11911e-06
       C10             196.398  \pm        106.843            0.544014
     Tl208             2668.47  \pm        72.7054           0.0272461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.2  \pm        221.007          0.00587564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03748  \pm      0.0310415          0.00514148
       pep           0.0146392  \pm    0.000405792           0.0277196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529966  \pm    0.000228123          0.00430449
   Be7_862            0.450773  \pm     0.00194035          0.00430449
        B8         0.000542948  \pm    8.61336e-06           0.0158641
       N13           0.0175946  \pm     0.00820048             0.46608
       O15           0.0214298  \pm     0.00199387            0.093042
       F17            0.000552  \pm              0                   0
      Kr85             34613.6  \pm        6237.89            0.180215
     Bi210              763340  \pm        8840.15           0.0115809
       C11             4560.34  \pm        149.486           0.0327795
       C14         1.02923e+11  \pm         321771         3.12633e-06
       C10             58.8148  \pm        108.512             1.84498
     Tl208             2473.15  \pm        74.3847           0.0300769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.9  \pm        226.895          0.00602677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99007  \pm      0.0297949          0.00497405
       pep           0.0156342  \pm    0.000457029           0.0292326
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052823  \pm    0.000204157          0.00386493
   Be7_862            0.449297  \pm      0.0017365          0.00386493
        B8         0.000530134  \pm    8.34084e-06           0.0157334
       N13           0.0336445  \pm     0.00319933           0.0950921
       O15           0.0191117  \pm     0.00193457            0.101224
       F17            0.000552  \pm              0                   0
      Kr85             19757.8  \pm        4340.14            0.219667
     Bi210              749736  \pm        2821.07          0.00376275
       C11              4573.2  \pm        141.037           0.0308399
       C14         1.02922e+11  \pm         320793         3.11684e-06
       C10             159.472  \pm        108.839            0.682495
     Tl208             2386.74  \pm        73.3542           0.0307341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.8  \pm        224.767          0.00597201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97586  \pm      0.0306772          0.00513352
       pep           0.0146857  \pm    0.000378494            0.025773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526654  \pm    0.000211014          0.00400669
   Be7_862            0.447956  \pm     0.00179482          0.00400669
        B8         0.000522429  \pm    8.26476e-06           0.0158199
       N13            0.034119  \pm      0.0066241            0.194147
       O15           0.0224572  \pm     0.00193544           0.0861834
       F17            0.000552  \pm              0                   0
      Kr85             22621.9  \pm        5428.51            0.239967
     Bi210              744622  \pm        7839.25           0.0105278
       C11             4505.54  \pm        142.712           0.0316748
       C14         1.02923e+11  \pm         319822         3.10741e-06
       C10             2.33286  \pm        102.851              44.088
     Tl208             2537.15  \pm        72.6153           0.0286209
      Be11              4.7856  \pm              0                   0
  ExtTl208               37953  \pm        215.212          0.00567048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94437  \pm      0.0295011          0.00496286
       pep           0.0151284  \pm    0.000409654           0.0270785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524468  \pm    0.000174538          0.00332791
   Be7_862            0.446097  \pm     0.00148457          0.00332791
        B8         0.000537306  \pm    8.28645e-06           0.0154222
       N13           0.0313574  \pm     0.00353467            0.112722
       O15           0.0203483  \pm      0.0018773           0.0922583
       F17            0.000552  \pm              0                   0
      Kr85             36288.3  \pm        3976.87            0.109591
     Bi210              749617  \pm        5151.56          0.00687226
       C11              4671.1  \pm        137.221           0.0293765
       C14         1.02922e+11  \pm         317398         3.08386e-06
       C10             154.633  \pm        104.796            0.677709
     Tl208             2454.64  \pm        71.6805           0.0292021
