Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.450344  \pm     0.00188924           0.0041951
        B8         0.000530286  \pm    8.39845e-06           0.0158376
       N13           0.0336443  \pm     0.00840887            0.249934
       O15           0.0237014  \pm     0.00280167            0.118207
       F17            0.000552  \pm              0                   0
      Kr85             19771.5  \pm        6591.31            0.333374
     Bi210              740403  \pm        10192.5           0.0137661
       C11             4686.12  \pm        156.734           0.0334464
       C14         1.02922e+11  \pm         319530         3.10459e-06
       C10             105.493  \pm        106.355             1.00817
     Tl208             2522.29  \pm        73.1377           0.0289965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.3  \pm        213.469          0.00565716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99964  \pm      0.0299449          0.00499111
       pep            0.013558  \pm    0.000337565           0.0248979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524304  \pm    0.000201139           0.0038363
   Be7_862            0.445958  \pm     0.00171083           0.0038363
        B8         0.000522421  \pm    8.29194e-06           0.0158721
       N13           0.0342372  \pm     0.00676133            0.197485
       O15           0.0248674  \pm     0.00195347           0.0785555
       F17            0.000552  \pm              0                   0
      Kr85             29121.7  \pm        5625.69            0.193179
     Bi210              742519  \pm         9070.5           0.0122159
       C11             4602.24  \pm        153.782           0.0334146
       C14         1.02923e+11  \pm         320852          3.1174e-06
       C10             42.6438  \pm         106.45             2.49626
     Tl208             2568.05  \pm        73.9874           0.0288107
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.4  \pm        225.938          0.00592447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93696  \pm      0.0306904          0.00516939
       pep           0.0139706  \pm    0.000599627           0.0429208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm    0.000222282          0.00423052
   Be7_862             0.44691  \pm     0.00189067          0.00423052
        B8         0.000521483  \pm    8.29394e-06           0.0159045
       N13           0.0453416  \pm     0.00809997            0.178643
       O15           0.0261275  \pm      0.0030088            0.115158
       F17            0.000552  \pm              0                   0
      Kr85             14912.6  \pm        6389.17            0.428441
     Bi210              723991  \pm        9522.63            0.013153
       C11             4201.01  \pm        155.945           0.0371209
       C14         1.02923e+11  \pm         320121          3.1103e-06
       C10             182.015  \pm        103.901            0.570839
     Tl208             2470.77  \pm        72.9884           0.0295407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.2  \pm        217.059          0.00574562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99212  \pm      0.0277781          0.00463577
       pep           0.0146174  \pm     0.00048344            0.033073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528559  \pm    0.000208436          0.00394348
   Be7_862            0.449577  \pm      0.0017729          0.00394348
        B8         0.000526641  \pm    7.95107e-06           0.0150977
       N13           0.0211993  \pm     0.00376388            0.177548
       O15            0.022064  \pm     0.00245484             0.11126
       F17            0.000552  \pm              0                   0
      Kr85             32211.2  \pm        4213.41            0.130806
     Bi210              758862  \pm        6390.75          0.00842149
       C11             4396.08  \pm        151.607           0.0344868
       C14         1.02922e+11  \pm         317556         3.08539e-06
       C10              154.93  \pm        104.095            0.671889
     Tl208              2486.9  \pm        72.0888           0.0289874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.6  \pm        213.124          0.00560873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95958  \pm      0.0278338          0.00467043
       pep           0.0138606  \pm    0.000410104           0.0295878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524557  \pm    0.000199416          0.00380161
   Be7_862            0.446172  \pm     0.00169617          0.00380161
        B8         0.000527682  \pm    8.45984e-06           0.0160321
       N13           0.0155455  \pm     0.00465608            0.299514
       O15            0.025079  \pm     0.00167858           0.0669318
       F17            0.000552  \pm              0                   0
      Kr85             42616.2  \pm        4829.39            0.113323
     Bi210              764123  \pm        2471.86           0.0032349
       C11             4268.37  \pm        140.278           0.0328646
       C14         1.02922e+11  \pm         320752         3.11645e-06
       C10              305.63  \pm        110.649            0.362037
     Tl208             2424.75  \pm        74.0279           0.0305301
