Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.5  \pm        225.671          0.00597417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95453  \pm      0.0311412          0.00522983
       pep           0.0143427  \pm    0.000635826            0.044331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000187022          0.00355694
   Be7_862            0.447225  \pm     0.00159075          0.00355694
        B8         0.000520004  \pm    8.31033e-06           0.0159813
       N13           0.0347566  \pm      0.0106145            0.305395
       O15           0.0227376  \pm     0.00357141            0.157071
       F17            0.000552  \pm              0                   0
      Kr85             25380.6  \pm        7881.85            0.310546
     Bi210              746490  \pm        13666.4           0.0183075
       C11             4744.62  \pm        164.644           0.0347013
       C14         1.02923e+11  \pm         320282         3.11186e-06
       C10             472.945  \pm        107.861            0.228062
     Tl208             2520.73  \pm        73.3762            0.029109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37168.8  \pm        223.695          0.00601835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99533  \pm      0.0314066          0.00523852
       pep           0.0147647  \pm     0.00050448           0.0341679
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052788  \pm    0.000223018          0.00422478
   Be7_862            0.448999  \pm     0.00189692          0.00422478
        B8         0.000518746  \pm    8.39492e-06           0.0161831
       N13           0.0185112  \pm     0.00802322            0.433425
       O15           0.0208918  \pm     0.00251998            0.120621
       F17            0.000552  \pm              0                   0
      Kr85             36311.8  \pm        6268.72            0.172636
     Bi210              767952  \pm        9137.84            0.011899
       C11             4588.39  \pm        159.001           0.0346529
       C14         1.02922e+11  \pm         321986         3.12844e-06
       C10             75.8328  \pm        107.127             1.41268
     Tl208             2407.35  \pm        72.9945           0.0303215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.7  \pm        226.967           0.0059847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97571  \pm      0.0300698          0.00503201
       pep           0.0131301  \pm    0.000405746           0.0309021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522091  \pm    0.000198817          0.00380809
   Be7_862            0.444075  \pm     0.00169108          0.00380809
        B8         0.000524691  \pm    7.95467e-06           0.0151607
       N13           0.0303695  \pm     0.00516048            0.169923
       O15           0.0281349  \pm     0.00202697           0.0720449
       F17            0.000552  \pm              0                   0
      Kr85             34290.2  \pm        4533.34            0.132205
     Bi210              745214  \pm        6786.64          0.00910697
       C11             4414.25  \pm        144.666           0.0327725
       C14         1.02922e+11  \pm         317636         3.08617e-06
       C10             53.3862  \pm        100.864             1.88932
     Tl208             2410.15  \pm        71.1084           0.0295037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.1  \pm        205.954          0.00545183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00098  \pm      0.0298482          0.00497388
       pep           0.0145962  \pm    0.000471006           0.0322691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525838  \pm    0.000109486          0.00208212
   Be7_862            0.447262  \pm    0.000931252          0.00208212
        B8         0.000534509  \pm    8.39563e-06           0.0157072
       N13           0.0302737  \pm     0.00484404            0.160008
       O15           0.0227868  \pm     0.00200505           0.0879918
       F17            0.000552  \pm              0                   0
      Kr85               28096  \pm        4839.52            0.172249
     Bi210              748097  \pm        5417.27           0.0072414
       C11             4252.14  \pm        142.262           0.0334566
       C14         1.02923e+11  \pm         323406         3.14222e-06
       C10             70.1242  \pm        109.007             1.55448
     Tl208             2537.22  \pm        74.1991           0.0292442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        225.478          0.00594696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99541  \pm      0.0292521          0.00487908
       pep           0.0141796  \pm     0.00038872            0.027414
       hep            8.04e-07  \pm              0                   0
