Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02174  \pm      0.0293342          0.00487138
       pep            0.014825  \pm    0.000430051           0.0290084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526791  \pm    0.000218457          0.00414694
   Be7_862            0.448073  \pm     0.00185813          0.00414694
        B8         0.000536025  \pm    8.43711e-06           0.0157401
       N13           0.0219962  \pm     0.00728173            0.331045
       O15           0.0204773  \pm     0.00211302            0.103188
       F17            0.000552  \pm              0                   0
      Kr85             37492.5  \pm        5541.69            0.147808
     Bi210              764880  \pm        7997.43           0.0104558
       C11             4706.97  \pm        143.109           0.0304037
       C14         1.02923e+11  \pm         320894         3.11781e-06
       C10             149.022  \pm        107.853            0.723741
     Tl208              2486.8  \pm        73.7346           0.0296504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.8  \pm        224.874          0.00598869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03263  \pm      0.0285764          0.00473697
       pep           0.0143383  \pm    0.000452141           0.0315337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528597  \pm    0.000233429          0.00441601
   Be7_862            0.449609  \pm     0.00198548          0.00441601
        B8         0.000525905  \pm    8.44991e-06           0.0160674
       N13           0.0256292  \pm     0.00618098             0.24117
       O15           0.0228285  \pm     0.00215026           0.0941918
       F17            0.000552  \pm              0                   0
      Kr85             27123.1  \pm         5132.1            0.189215
     Bi210              750445  \pm        6352.95          0.00846558
       C11             4406.23  \pm        144.704           0.0328407
       C14         1.02923e+11  \pm         320401         3.11302e-06
       C10            -50.5788  \pm        102.565            -2.02783
     Tl208             2576.01  \pm        74.1863           0.0287989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.1  \pm        211.727           0.0055526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01019  \pm      0.0286385          0.00476499
       pep           0.0140666  \pm    0.000483374           0.0343634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525726  \pm    0.000209031          0.00397604
   Be7_862            0.447167  \pm     0.00177795          0.00397604
        B8         0.000529939  \pm    8.39562e-06           0.0158426
       N13           0.0261184  \pm     0.00515376            0.197323
       O15           0.0228265  \pm     0.00261535            0.114575
       F17            0.000552  \pm              0                   0
      Kr85             36708.9  \pm        4937.48            0.134504
     Bi210              755838  \pm        8088.69           0.0107016
       C11             4558.96  \pm        160.026           0.0351015
       C14         1.02923e+11  \pm         320576         3.11473e-06
       C10             9.96162  \pm        107.075             10.7488
     Tl208             2546.26  \pm        73.7707           0.0289722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.8  \pm        228.951          0.00600387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95677  \pm      0.0289749           0.0048642
       pep           0.0141953  \pm    0.000382646           0.0269558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000206498          0.00393017
   Be7_862            0.446904  \pm     0.00175641          0.00393017
        B8         0.000526872  \pm    8.30055e-06           0.0157544
       N13           0.0301975  \pm      0.0081118            0.268625
       O15           0.0249415  \pm      0.0015374           0.0616402
       F17            0.000552  \pm              0                   0
      Kr85             34301.5  \pm        6048.94            0.176346
     Bi210              741349  \pm        7416.57           0.0100042
       C11             4160.26  \pm        134.485            0.032326
       C14         1.02922e+11  \pm         319540         3.10467e-06
       C10             90.2626  \pm        105.831             1.17248
     Tl208             2576.52  \pm        75.2685           0.0292132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.7  \pm        225.749          0.00600322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99578  \pm      0.0271221          0.00452354
       pep           0.0150379  \pm    0.000435362            0.028951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525988  \pm    0.000179761           0.0034176
   Be7_862            0.447389  \pm       0.001529           0.0034176
        B8          0.00053061  \pm    7.75472e-06           0.0146147
