Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526293  \pm    0.000221641          0.00421137
   Be7_862            0.447649  \pm     0.00188522          0.00421137
        B8         0.000527421  \pm    8.68906e-06           0.0164746
       N13           0.0380811  \pm     0.00935604            0.245687
       O15           0.0237491  \pm     0.00248551            0.104657
       F17            0.000552  \pm              0                   0
      Kr85             22252.2  \pm        7095.66            0.318874
     Bi210              737045  \pm         9324.5           0.0126512
       C11             4372.39  \pm        157.453           0.0360107
       C14         1.02922e+11  \pm         321204         3.12084e-06
       C10             114.996  \pm        107.676            0.936341
     Tl208             2461.83  \pm        73.9748           0.0300487
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.6  \pm        230.458          0.00604867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03644  \pm      0.0305695          0.00506415
       pep           0.0147487  \pm    0.000402117           0.0272646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000280706          0.00534519
   Be7_862            0.446682  \pm      0.0023876          0.00534519
        B8         0.000530362  \pm     8.4743e-06           0.0159783
       N13           0.0233449  \pm     0.00814327            0.348824
       O15           0.0196495  \pm     0.00232182            0.118162
       F17            0.000552  \pm              0                   0
      Kr85             30927.6  \pm        6289.39            0.203359
     Bi210              767153  \pm        10097.3            0.013162
       C11             4636.79  \pm         161.05           0.0347332
       C14         1.02923e+11  \pm         326826         3.17545e-06
       C10             159.169  \pm        109.289            0.686625
     Tl208             2469.66  \pm        73.6552           0.0298241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.9  \pm        242.671           0.0064518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97365  \pm      0.0296089          0.00495658
       pep           0.0139229  \pm     0.00039166           0.0281305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529602  \pm    0.000193873          0.00366072
   Be7_862            0.450464  \pm     0.00164902          0.00366072
        B8         0.000540212  \pm    8.47072e-06           0.0156804
       N13           0.0102521  \pm     0.00423905             0.41348
       O15           0.0240816  \pm     0.00185984           0.0772306
       F17            0.000552  \pm              0                   0
      Kr85             42005.1  \pm         4033.6           0.0960266
     Bi210              766619  \pm        5553.66          0.00724436
       C11             4449.57  \pm        145.875            0.032784
       C14         1.02922e+11  \pm         321161         3.12042e-06
       C10            -185.535  \pm        104.481           -0.563131
     Tl208             2397.06  \pm        73.1624           0.0305218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.3  \pm         225.63          0.00598451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98611  \pm      0.0278758          0.00465675
       pep           0.0143681  \pm     0.00043184           0.0300555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524301  \pm    0.000162262          0.00309482
   Be7_862            0.445955  \pm     0.00138015          0.00309482
        B8         0.000528296  \pm    8.26351e-06           0.0156418
       N13           0.0271373  \pm      0.0031185            0.114915
       O15           0.0221751  \pm     0.00217228           0.0979603
       F17            0.000552  \pm              0                   0
      Kr85             34106.9  \pm        3867.24            0.113386
     Bi210              755866  \pm        5830.15           0.0077132
       C11             4524.51  \pm        150.411           0.0332437
       C14         1.02923e+11  \pm         316460         3.07474e-06
       C10             129.017  \pm        107.062            0.829825
     Tl208             2499.87  \pm        73.4641           0.0293872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.6  \pm        224.582          0.00593042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0298812          0.00501265
       pep           0.0145032  \pm    0.000257487           0.0177538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526167  \pm    0.000199507          0.00379172
   Be7_862            0.447542  \pm     0.00169695          0.00379172
        B8         0.000527727  \pm    7.60397e-06           0.0144089
       N13           0.0293702  \pm      0.0074859            0.254881
       O15           0.0217726  \pm     0.00112369           0.0516104
       F17            0.000552  \pm              0                   0
      Kr85             31684.2  \pm           5592            0.176492
