Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85               40492  \pm        3441.27           0.0849865
     Bi210              746004  \pm        1960.89          0.00262853
       C11             4408.22  \pm        129.892           0.0294659
       C14         1.02922e+11  \pm         289688         2.81463e-06
       C10             223.539  \pm        99.6783            0.445911
     Tl208             2475.79  \pm        70.7903            0.028593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        202.709           0.0053807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94115  \pm      0.0304198          0.00512018
       pep           0.0144577  \pm    0.000443165           0.0306526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000226836          0.00431487
   Be7_862            0.447151  \pm      0.0019294          0.00431487
        B8          0.00053439  \pm    8.26343e-06           0.0154633
       N13           0.0291066  \pm     0.00738665            0.253779
       O15           0.0235689  \pm     0.00223516           0.0948351
       F17            0.000552  \pm              0                   0
      Kr85             35498.4  \pm        5796.31            0.163284
     Bi210              744459  \pm        8295.02           0.0111423
       C11             4678.09  \pm        148.239           0.0316879
       C14         1.02922e+11  \pm         321347         3.12222e-06
       C10             243.484  \pm        108.023            0.443657
     Tl208             2584.22  \pm        73.9745           0.0286254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.7  \pm        216.254          0.00575577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97724  \pm      0.0293842          0.00491602
       pep           0.0134434  \pm     0.00029761           0.0221379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525105  \pm    0.000182545          0.00347636
   Be7_862            0.446638  \pm     0.00155268          0.00347636
        B8          0.00052533  \pm    8.26623e-06           0.0157353
       N13            0.026766  \pm     0.00194718           0.0727482
       O15           0.0282265  \pm      0.0011336           0.0401606
       F17            0.000552  \pm              0                   0
      Kr85             43194.8  \pm        3183.11           0.0736919
     Bi210              734977  \pm        2467.23          0.00335688
       C11             4416.49  \pm        136.525           0.0309126
       C14         1.02922e+11  \pm         319793         3.10713e-06
       C10              131.41  \pm        107.201            0.815772
     Tl208             2469.69  \pm        73.0967           0.0295975
      Be11              4.7856  \pm              0                   0
  ExtTl208               38027  \pm        223.687          0.00588231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9592  \pm       0.031206          0.00523661
       pep           0.0137569  \pm    0.000510634           0.0371183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525432  \pm      0.0002177          0.00414326
   Be7_862            0.446917  \pm     0.00185169          0.00414326
        B8         0.000527323  \pm    8.29673e-06           0.0157337
       N13           0.0441702  \pm     0.00744071            0.168456
       O15           0.0289095  \pm     0.00252096           0.0872019
       F17            0.000552  \pm              0                   0
      Kr85             16644.3  \pm         5906.6            0.354873
     Bi210              713978  \pm        8630.15           0.0120874
       C11             4056.33  \pm        155.699           0.0383843
       C14         1.02922e+11  \pm         319936         3.10852e-06
       C10              191.66  \pm        108.638             0.56683
     Tl208             2556.51  \pm        73.7496           0.0288478
      Be11              4.7856  \pm              0                   0
  ExtTl208               37917  \pm        223.159          0.00588547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94627  \pm      0.0297041          0.00499542
       pep           0.0147069  \pm    0.000419727           0.0285394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522611  \pm     0.00020701          0.00396107
   Be7_862            0.444518  \pm     0.00176077          0.00396107
        B8         0.000522471  \pm    8.41039e-06           0.0160973
       N13           0.0422659  \pm     0.00771702            0.182583
       O15           0.0235046  \pm      0.0021266           0.0904757
       F17            0.000552  \pm              0                   0
      Kr85             26732.1  \pm        6123.19            0.229058
     Bi210              730018  \pm        9393.12            0.012867
       C11             4380.11  \pm         152.13           0.0347321
       C14         1.02922e+11  \pm         321528         3.12399e-06
       C10             221.184  \pm        109.767             0.49627
     Tl208             2541.52  \pm        73.8238           0.0290471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.8  \pm        228.976          0.00604527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99874  \pm      0.0314357          0.00524039
       pep           0.0142704  \pm    0.000456368           0.0319799
