Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97314  \pm      0.0283834          0.00475183
       pep           0.0146524  \pm    0.000464046           0.0316704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528818  \pm    0.000215288          0.00407113
   Be7_862            0.449797  \pm     0.00183118          0.00407113
        B8         0.000555044  \pm    8.50635e-06           0.0153255
       N13           0.0302708  \pm     0.00260337           0.0860028
       O15           0.0211756  \pm     0.00192174           0.0907528
       F17            0.000552  \pm              0                   0
      Kr85             26950.4  \pm        3965.28            0.147132
     Bi210              748781  \pm        2869.51          0.00383224
       C11             4394.06  \pm        146.349            0.033306
       C14         1.02923e+11  \pm         319766         3.10685e-06
       C10            -3.39501  \pm        107.658            -31.7106
     Tl208             2281.25  \pm         74.334           0.0325847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.3  \pm        216.448          0.00570375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95549  \pm      0.0311612          0.00523236
       pep            0.014449  \pm    0.000517959           0.0358474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526698  \pm    0.000228178          0.00433224
   Be7_862            0.447993  \pm     0.00194082          0.00433224
        B8         0.000523163  \pm    8.44118e-06           0.0161349
       N13           0.0349117  \pm     0.00617969            0.177009
       O15           0.0247766  \pm     0.00258259            0.104235
       F17            0.000552  \pm              0                   0
      Kr85             29173.4  \pm        4825.16            0.165396
     Bi210              733479  \pm        7655.02           0.0104366
       C11             4145.64  \pm        154.347           0.0372313
       C14         1.02922e+11  \pm         322422         3.13267e-06
       C10             7.42008  \pm        104.259             14.0509
     Tl208             2599.15  \pm         75.416           0.0290157
      Be11              4.7856  \pm              0                   0
  ExtTl208               38098  \pm        219.657          0.00576559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94118  \pm      0.0306548          0.00515971
       pep           0.0137733  \pm    0.000486174           0.0352984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524934  \pm    0.000213139          0.00406031
   Be7_862            0.446493  \pm      0.0018129          0.00406031
        B8         0.000526946  \pm    8.41403e-06           0.0159675
       N13            0.042553  \pm     0.00434953            0.102215
       O15           0.0270202  \pm     0.00255787           0.0946652
       F17            0.000552  \pm              0                   0
      Kr85             26453.6  \pm        4230.05            0.159905
     Bi210              721358  \pm        8240.56           0.0114237
       C11             4358.05  \pm        153.737           0.0352765
       C14         1.02922e+11  \pm         320874         3.11764e-06
       C10             59.9895  \pm        104.481             1.74165
     Tl208             2452.53  \pm        73.1764           0.0298371
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.1  \pm        216.775          0.00569472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00916  \pm      0.0294858          0.00490681
       pep           0.0139518  \pm    0.000432911           0.0310289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527779  \pm    0.000223108          0.00422729
   Be7_862            0.448914  \pm     0.00189769          0.00422729
        B8         0.000520336  \pm    8.31886e-06           0.0159875
       N13           0.0261283  \pm     0.00695709            0.266266
       O15            0.026987  \pm     0.00210151           0.0778712
       F17            0.000552  \pm              0                   0
      Kr85             31765.9  \pm        5735.95            0.180569
     Bi210              736343  \pm        8504.66           0.0115499
       C11             4208.35  \pm        146.762           0.0348738
       C14         1.02923e+11  \pm         322417         3.13262e-06
       C10             141.273  \pm        104.473            0.739512
     Tl208             2535.88  \pm        74.3762           0.0293296
      Be11              4.7856  \pm              0                   0
  ExtTl208               37682  \pm        211.683          0.00561762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95157  \pm      0.0296249          0.00497766
