Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              752248  \pm        2642.23          0.00351245
       C11             4583.14  \pm        140.788           0.0307186
       C14         1.02922e+11  \pm         321130         3.12013e-06
       C10             243.169  \pm         107.04            0.440186
     Tl208             2433.87  \pm        72.1048           0.0296255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.9  \pm        217.121          0.00572531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96618  \pm       0.030869          0.00517399
       pep           0.0143776  \pm    0.000446429           0.0310504
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052794  \pm    0.000226584          0.00429185
   Be7_862             0.44905  \pm     0.00192725          0.00429185
        B8         0.000507057  \pm    8.32309e-06           0.0164145
       N13           0.0126537  \pm     0.00860892            0.680349
       O15           0.0230049  \pm     0.00238755            0.103784
       F17            0.000552  \pm              0                   0
      Kr85             44327.9  \pm        6637.39            0.149734
     Bi210              767648  \pm        9546.95           0.0124366
       C11             4531.23  \pm        157.008           0.0346501
       C14         1.02922e+11  \pm         321285         3.12163e-06
       C10             278.855  \pm        108.156            0.387857
     Tl208             2547.47  \pm        73.5983           0.0288908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37414.6  \pm        226.437          0.00605211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9674  \pm      0.0292226          0.00489704
       pep           0.0148732  \pm     0.00042072           0.0282871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525354  \pm    0.000199727          0.00380176
   Be7_862             0.44685  \pm     0.00169882          0.00380176
        B8         0.000510254  \pm    7.76377e-06           0.0152155
       N13           0.0324665  \pm     0.00296491           0.0913219
       O15           0.0210293  \pm     0.00175893           0.0836419
       F17            0.000552  \pm              0                   0
      Kr85             29150.4  \pm        4062.99             0.13938
     Bi210              751137  \pm        2900.49          0.00386146
       C11             4589.47  \pm        125.941           0.0274412
       C14         1.02922e+11  \pm         317575         3.08558e-06
       C10             179.424  \pm        103.213            0.575248
     Tl208             2603.38  \pm        73.0752           0.0280693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.7  \pm        210.041          0.00554392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97132  \pm      0.0290156          0.00485916
       pep           0.0155154  \pm    0.000341769           0.0220277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525545  \pm    0.000192116          0.00365556
   Be7_862            0.447013  \pm     0.00163408          0.00365556
        B8         0.000520595  \pm    8.47451e-06           0.0162785
       N13           0.0240503  \pm     0.00774001            0.321825
       O15           0.0187965  \pm      0.0014681           0.0781051
       F17            0.000552  \pm              0                   0
      Kr85             40067.2  \pm        6221.78            0.155284
     Bi210              763922  \pm        7347.56          0.00961821
       C11             4821.01  \pm        134.429            0.027884
       C14         1.02922e+11  \pm         315420         3.06463e-06
       C10             70.6456  \pm        102.625             1.45267
     Tl208             2520.37  \pm        73.2881           0.0290784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.9  \pm        208.654          0.00550074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01129  \pm      0.0316297          0.00526172
       pep           0.0144674  \pm    0.000496972           0.0343513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000223594          0.00425691
   Be7_862            0.446762  \pm     0.00190182          0.00425691
        B8         0.000536019  \pm    8.49051e-06           0.0158399
       N13           0.0400641  \pm     0.00867477            0.216522
       O15           0.0227134  \pm       0.002444            0.107601
       F17            0.000552  \pm              0                   0
      Kr85             17239.2  \pm        6064.47            0.351783
     Bi210              739284  \pm        9064.61           0.0122613
       C11             4308.52  \pm        150.793           0.0349989
       C14         1.02922e+11  \pm         320830         3.11721e-06
       C10             14.3995  \pm        105.815             7.34856
     Tl208             2495.94  \pm        73.8948            0.029606
      Be11              4.7856  \pm              0                   0
  ExtTl208               37807  \pm        216.219          0.00571902
