      Kr85             20657.7  \pm         5894.7            0.285351
     Bi210              738412  \pm         9090.6            0.012311
       C11             4612.22  \pm        158.415           0.0343468
       C14         1.02922e+11  \pm         321007         3.11893e-06
       C10             351.421  \pm        108.468            0.308655
     Tl208              2615.7  \pm        73.5105           0.0281036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.4  \pm        227.888          0.00606112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00941  \pm      0.0287403          0.00478255
       pep           0.0146652  \pm    0.000502643           0.0342746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528739  \pm     0.00021891          0.00414022
   Be7_862             0.44973  \pm     0.00186198          0.00414022
        B8         0.000535568  \pm    8.08563e-06           0.0150973
       N13           0.0218298  \pm     0.00640718            0.293506
       O15           0.0195924  \pm     0.00245039            0.125068
       F17            0.000552  \pm              0                   0
      Kr85               33773  \pm         5422.9            0.160569
     Bi210              766217  \pm        7474.16          0.00975462
       C11             4641.75  \pm        153.439           0.0330563
       C14         1.02923e+11  \pm         313060          3.0417e-06
       C10             77.3888  \pm        104.199             1.34643
     Tl208              2465.6  \pm        72.3645           0.0293497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.3  \pm        211.141          0.00564771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93436  \pm      0.0312523          0.00526633
       pep           0.0141311  \pm    0.000476053           0.0336884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522957  \pm     0.00017938          0.00343011
   Be7_862            0.444812  \pm     0.00152575          0.00343011
        B8         0.000519018  \pm    8.33122e-06           0.0160519
       N13           0.0301736  \pm     0.00229004           0.0758954
       O15           0.0244708  \pm     0.00207102           0.0846323
       F17            0.000552  \pm              0                   0
      Kr85             29797.3  \pm        4167.18            0.139851
     Bi210              754688  \pm        3164.74          0.00419344
       C11             4327.44  \pm        135.821            0.031386
       C14         1.02923e+11  \pm         332806         3.23356e-06
       C10             95.6102  \pm        101.284             1.05934
     Tl208             2546.58  \pm        72.4853           0.0284638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.2  \pm        224.258          0.00593082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9669  \pm      0.0289717          0.00485541
       pep           0.0141711  \pm    0.000353887           0.0249725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525812  \pm    0.000222749          0.00423629
   Be7_862             0.44724  \pm     0.00189464          0.00423629
        B8         0.000531801  \pm     8.4199e-06           0.0158328
       N13           0.0410664  \pm     0.00740579            0.180337
       O15             0.02546  \pm     0.00148563           0.0583514
       F17            0.000552  \pm              0                   0
      Kr85             13502.1  \pm        5632.93             0.41719
     Bi210              733413  \pm        6402.11           0.0087292
       C11             4188.94  \pm        138.225           0.0329975
       C14         1.02923e+11  \pm         330516          3.2113e-06
       C10             220.327  \pm        108.232            0.491232
     Tl208             2467.51  \pm        73.5408           0.0298036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.1  \pm        213.308          0.00566448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00802  \pm      0.0287155          0.00477952
       pep           0.0143074  \pm    0.000425405           0.0297332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528492  \pm    0.000214651          0.00406158
   Be7_862             0.44952  \pm     0.00182576          0.00406158
        B8         0.000515625  \pm    8.30162e-06           0.0161001
       N13           0.0143295  \pm     0.00377339            0.263329
       O15           0.0219889  \pm     0.00191253           0.0869773
       F17            0.000552  \pm              0                   0
