Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96518  \pm      0.0290375          0.00486783
       pep           0.0144878  \pm    0.000396534           0.0273702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527342  \pm     0.00021599          0.00409583
   Be7_862            0.448541  \pm     0.00183715          0.00409583
        B8         0.000510022  \pm    7.84872e-06            0.015389
       N13           0.0242461  \pm     0.00551682            0.227534
       O15           0.0229994  \pm     0.00167756           0.0729393
       F17            0.000552  \pm              0                   0
      Kr85             33608.4  \pm        4771.36            0.141969
     Bi210              752927  \pm        4135.95          0.00549316
       C11             4399.58  \pm         135.04           0.0306938
       C14         1.02923e+11  \pm         320506         3.11405e-06
       C10             11.3251  \pm        99.1455             8.75446
     Tl208              2507.1  \pm        72.7507           0.0290179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.9  \pm        213.437          0.00562106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04682  \pm      0.0285896          0.00472804
       pep           0.0156296  \pm    0.000569776            0.036455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527571  \pm    0.000183452           0.0034773
   Be7_862            0.448737  \pm     0.00156039           0.0034773
        B8         0.000524842  \pm    8.60442e-06           0.0163943
       N13          0.00934301  \pm     0.00489661            0.524093
       O15           0.0155385  \pm     0.00265357            0.170774
       F17            0.000552  \pm              0                   0
      Kr85             44556.1  \pm        6120.46            0.137365
     Bi210              790723  \pm        8315.06           0.0105158
       C11             4757.87  \pm        159.891           0.0336055
       C14         1.02922e+11  \pm         320788         3.11679e-06
       C10             192.126  \pm        112.226            0.584127
     Tl208             2419.84  \pm        73.6092            0.030419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.7  \pm        242.217          0.00642523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94929  \pm      0.0282043          0.00474078
       pep            0.014709  \pm    0.000359457           0.0244379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523073  \pm    0.000202291          0.00386736
   Be7_862             0.44491  \pm     0.00172063          0.00386736
        B8         0.000523098  \pm    8.29337e-06           0.0158543
       N13           0.0336424  \pm     0.00280266           0.0833073
       O15           0.0211871  \pm     0.00148066           0.0698851
       F17            0.000552  \pm              0                   0
      Kr85             28232.1  \pm        3947.48            0.139822
     Bi210              754936  \pm        2791.13          0.00369717
       C11             4499.89  \pm        137.654           0.0305906
       C14         1.02923e+11  \pm         317097         3.08092e-06
       C10            -62.8089  \pm        100.352            -1.59773
     Tl208             2702.19  \pm        74.1989           0.0274588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.8  \pm        210.109          0.00554629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96554  \pm      0.0305916          0.00512805
       pep           0.0147881  \pm    0.000551794           0.0373133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523956  \pm    0.000223919          0.00427362
   Be7_862            0.445662  \pm     0.00190459          0.00427362
        B8         0.000532932  \pm    8.34312e-06           0.0156551
       N13           0.0381616  \pm     0.00602295            0.157827
       O15           0.0206351  \pm     0.00286408            0.138796
       F17            0.000552  \pm              0                   0
      Kr85             27757.2  \pm        4913.22            0.177007
     Bi210              744268  \pm        7978.25           0.0107196
       C11             4580.53  \pm        165.893           0.0362171
       C14         1.02923e+11  \pm         321830          3.1269e-06
       C10               121.8  \pm        109.201            0.896564
     Tl208             2524.52  \pm        73.7901           0.0292294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.4  \pm        232.681          0.00618039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94476  \pm      0.0292005          0.00491197
       pep           0.0132039  \pm     0.00022893            0.017338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000174096          0.00331228
   Be7_862            0.447066  \pm     0.00148081          0.00331228
        B8          0.00052883  \pm    8.24493e-06           0.0155909
       N13           0.0422554  \pm     0.00229706           0.0543613
       O15           0.0279385  \pm     0.00100669           0.0360324
       F17            0.000552  \pm              0                   0
      Kr85             17942.7  \pm        3796.97            0.211616
     Bi210              727324  \pm        4225.86          0.00581015
       C11             4244.18  \pm        132.625           0.0312486
