       C11             4535.62  \pm        133.118           0.0293495
       C14         1.02923e+11  \pm         308759         2.99991e-06
       C10            -108.859  \pm        102.761           -0.943979
     Tl208             2448.43  \pm        72.6022           0.0296525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.3  \pm        212.245          0.00563355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98447  \pm      0.0286514          0.00478763
       pep           0.0140902  \pm    0.000426992           0.0303043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526117  \pm    0.000204663          0.00389006
   Be7_862            0.447499  \pm      0.0017408          0.00389006
        B8         0.000526759  \pm    8.95833e-06           0.0170065
       N13           0.0382007  \pm     0.00333793           0.0873789
       O15           0.0256279  \pm     0.00204279           0.0797098
       F17            0.000552  \pm              0                   0
      Kr85             13320.6  \pm         3785.7            0.284199
     Bi210              735502  \pm        7162.17           0.0097378
       C11             4181.14  \pm        148.488           0.0355138
       C14         1.02922e+11  \pm         330893         3.21499e-06
       C10              31.889  \pm        120.982             3.79385
     Tl208             2613.42  \pm        85.4111           0.0326817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.8  \pm        216.666          0.00577256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0433  \pm       0.031702           0.0052458
       pep           0.0150447  \pm    0.000322917           0.0214638
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052265  \pm     0.00022975          0.00439587
   Be7_862            0.444551  \pm     0.00195419          0.00439587
        B8         0.000527612  \pm    8.45546e-06           0.0160259
       N13           0.0359001  \pm     0.00925338            0.257753
       O15           0.0204946  \pm     0.00223018            0.108818
       F17            0.000552  \pm              0                   0
      Kr85             27022.1  \pm        6532.25            0.241737
     Bi210              749720  \pm        10740.2           0.0143257
       C11             4576.69  \pm        158.281           0.0345841
       C14         1.02922e+11  \pm         321153         3.12034e-06
       C10             187.316  \pm         109.34            0.583723
     Tl208             2481.76  \pm        73.3875           0.0295708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.2  \pm        220.164          0.00587995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9198  \pm      0.0308704          0.00521477
       pep           0.0144421  \pm    0.000472876           0.0327429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523618  \pm    0.000229172           0.0043767
   Be7_862            0.445374  \pm     0.00194927           0.0043767
        B8         0.000514365  \pm    8.32876e-06           0.0161923
       N13           0.0330568  \pm     0.00831988            0.251684
       O15           0.0231173  \pm     0.00213192            0.092222
       F17            0.000552  \pm              0                   0
      Kr85             42584.7  \pm        6312.76             0.14824
     Bi210              742007  \pm        8072.63           0.0108794
       C11             4547.72  \pm        146.734           0.0322654
       C14         1.02923e+11  \pm         320828         3.11718e-06
       C10            -2.46686  \pm        101.419            -41.1124
     Tl208              2617.4  \pm        74.1692            0.028337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.6  \pm        211.764           0.0056085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97195  \pm      0.0294937           0.0049387
       pep           0.0138807  \pm    0.000433254           0.0312127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530363  \pm    0.000161896          0.00305256
   Be7_862            0.451111  \pm     0.00137704          0.00305256
        B8           0.0005251  \pm    8.35311e-06           0.0159077
       N13           0.0248521  \pm     0.00479842            0.193079
       O15           0.0257164  \pm     0.00198616           0.0772333
       F17            0.000552  \pm              0                   0
      Kr85             28218.8  \pm        5329.85            0.188876
     Bi210              743129  \pm        5779.98           0.0077779
       C11             4383.18  \pm        143.706           0.0327858
       C14         1.02923e+11  \pm         318603         3.09556e-06
       C10             21.3987  \pm         102.14             4.77319
     Tl208             2553.31  \pm        73.6248           0.0288351
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.1  \pm        212.656          0.00558077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
