Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0300817  \pm      0.0026762           0.0889645
       F17            0.000552  \pm              0                   0
      Kr85               28340  \pm        5754.98            0.203069
     Bi210              733833  \pm        9078.01           0.0123707
       C11             4133.79  \pm        160.688           0.0388718
       C14         1.02922e+11  \pm         321056         3.11941e-06
       C10             31.0473  \pm        107.121             3.45025
     Tl208             2480.43  \pm        74.6973           0.0301147
      Be11              4.7856  \pm              0                   0
  ExtTl208               38041  \pm         229.02          0.00602033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95498  \pm      0.0295275          0.00495846
       pep           0.0142327  \pm    0.000312758           0.0219746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529192  \pm    0.000190926          0.00360788
   Be7_862            0.450115  \pm     0.00162396          0.00360788
        B8         0.000522041  \pm    8.47736e-06           0.0162389
       N13            0.026724  \pm     0.00228878           0.0856451
       O15            0.023851  \pm     0.00135806           0.0569393
       F17            0.000552  \pm              0                   0
      Kr85             26473.3  \pm        4348.02            0.164242
     Bi210              749071  \pm        2950.44           0.0039388
       C11              4391.3  \pm        139.689           0.0318104
       C14         1.02922e+11  \pm         320237         3.11146e-06
       C10            -86.8872  \pm        103.806            -1.19473
     Tl208              2493.2  \pm         72.912           0.0292443
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.9  \pm        212.237          0.00558109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98897  \pm      0.0287139          0.00479446
       pep           0.0147566  \pm    0.000269143           0.0182388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529506  \pm    0.000187667          0.00354418
   Be7_862            0.450382  \pm     0.00159624          0.00354418
        B8         0.000525507  \pm    8.13279e-06           0.0154761
       N13           0.0160662  \pm     0.00237096            0.147575
       O15           0.0187795  \pm    0.000844424           0.0449651
       F17            0.000552  \pm              0                   0
      Kr85             35268.8  \pm        3311.28           0.0938868
     Bi210              773765  \pm        3177.65          0.00410674
       C11             4659.58  \pm        133.697            0.028693
       C14         1.02922e+11  \pm         320055         3.10967e-06
       C10            -15.4656  \pm        103.865            -6.71585
     Tl208             2598.55  \pm        74.1553           0.0285372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.6  \pm        222.306          0.00592902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97361  \pm      0.0305889          0.00512068
       pep           0.0137951  \pm    0.000281862            0.020432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524986  \pm      0.0002127          0.00405154
   Be7_862            0.446538  \pm     0.00180916          0.00405154
        B8         0.000515424  \pm    7.57963e-06           0.0147056
       N13           0.0243472  \pm      0.0061651            0.253216
       O15           0.0247726  \pm     0.00171053           0.0690492
       F17            0.000552  \pm              0                   0
      Kr85             39567.6  \pm        4991.67            0.126155
     Bi210              752490  \pm        8089.36           0.0107501
       C11             4518.72  \pm        147.622            0.032669
       C14         1.02923e+11  \pm         313484         3.04582e-06
       C10             231.259  \pm        107.929            0.466703
     Tl208             2448.59  \pm        72.3715           0.0295564
      Be11              4.7856  \pm              0                   0
  ExtTl208               37385  \pm        225.399          0.00602912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94615  \pm       0.031243          0.00525432
       pep           0.0144044  \pm    0.000532892            0.036995
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052499  \pm    0.000226671          0.00431762
   Be7_862            0.446541  \pm     0.00192799          0.00431762
        B8         0.000522798  \pm    8.37331e-06           0.0160164
       N13            0.037823  \pm     0.00569911            0.150678
       O15           0.0232864  \pm     0.00255216            0.109598
       F17            0.000552  \pm              0                   0
      Kr85             24203.7  \pm         5042.1             0.20832
     Bi210              737890  \pm        6504.07          0.00881442
       C11             4560.05  \pm        154.581            0.033899
       C14         1.02923e+11  \pm         324328         3.15118e-06
       C10            -25.5477  \pm        105.901            -4.14525
     Tl208             2370.24  \pm        72.8888           0.0307517
      Be11              4.7856  \pm              0                   0
